vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5221 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,451.45 kB │ gzip: 187.03 kB
public/build/assets/heart-handshake-dlpxC4mX.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-BPcjCP78.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BhdP563-.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DhO2ijkE.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-wLn6qRoQ.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-qYl1CAe5.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-CrrPP7zV.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bcu9s7Ec.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-nWdOkuOV.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-vosQP4s7.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CGhkwn66.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DyJk8_d0.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Bzx4-taJ.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-iE5SKdcM.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-B64opZKn.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CAmmKu9K.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BJGPCRYr.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BJXwTqY4.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CTwsiVMN.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B-lyIDiM.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-C8iBUieQ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CCJWF0gc.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BpvbDOaW.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Bib9WcyZ.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CwMXqzo5.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-lqCespQ1.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DsXgyrmA.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Cdk_FQ0z.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-F3ogk_MN.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-HBcfUDge.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-D-Yz5wQo.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CQjNvyc2.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-ClazqAnv.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-1lVd2ljb.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-t0JVLM8a.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BH52qKk-.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BRd8nruV.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BMpqfigj.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-CENPYVSP.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CWEHp7uC.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D77_xPZc.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Bh0Z8IpC.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-eFwyGbIg.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DMzTJHqu.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-00hZaExy.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CKQfEQYh.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-4V5WQ4Zj.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CViv0ijm.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B3V0mRfO.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CbB06JSN.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-1Xl5btRi.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CEax2n7K.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BJ_R_6Th.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CZvqhQi5.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-BJdPtiXD.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BD1VwgHQ.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-B6R7ehMQ.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BiemU8F4.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DdmnKFNN.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-Dv7HvBzn.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-EyA8c_WM.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-ytKgdCgs.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build/assets/accordion-Cor2NSzS.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DjfD6o37.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-YGMRMbHO.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CRhnHl6Z.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DgK819I9.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BuCelojM.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-Bn7dOBTU.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Ca21jida.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BchKchq2.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-TlTJvEi-.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CHr3SLiA.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CV-UwOgs.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-TZKUB8Ll.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CnupfdSW.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-juWyFVV1.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-D0On6V5O.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-DHSCWp3I.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/text-prompt-dialog-D5FsQHU2.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DtJwMQAf.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Do4hpnih.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BgTGh5l6.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BgpWaO6j.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B__NomQB.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D16FK7Wg.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-HosQbvDu.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DHJ7FHv-.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BunTuztH.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-S8IYxbxC.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DMTltOVR.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DbZfc0GF.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-D5j6kZjG.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-eOk5wVab.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DFgrjPrv.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DUO_k7uE.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BsVhQlW-.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CmhfFIvv.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-Bw53Qq1S.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DN7a7tuM.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-qEeNIpeR.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-BWUdpW5X.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-CaDjQis3.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-BRoL4Hef.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-BmAhLgOc.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D8Qn_nmH.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DKMYixyJ.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-DWptxlVn.js                     3.27 kB │ gzip:   1.54 kB
public/build/assets/resident-map-BIfpWAkw.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DUk0N38l.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DwIR1H9j.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CI0SvVi-.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DYU39JgW.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-BrBom0yw.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-n9DcwB2s.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CsbjHx9l.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-aNLPLyoi.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-OkQqKUd9.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DsyDubrg.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DwhMK2kb.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Br-5LDCc.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-CzrwHB5T.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-D7QkxJv1.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DkrePX-i.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BiV1qKyc.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-7wLFZEb8.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BKNOkW-q.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CxpfB2vN.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-B6DhxD3L.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DhfB_pwn.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-D7-h-u_n.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-Dm6Zv9SO.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/ticket-version-conflict-CYQfTjAr.js                  3.96 kB │ gzip:   1.80 kB
public/build/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-ABlb0PWx.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-jchL-72a.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CB2Bd9Ef.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/calendar-59PrOXh_.js                                 4.03 kB │ gzip:   1.78 kB
public/build/assets/shift-summary-DDuShDcx.js                            4.10 kB │ gzip:   1.70 kB
public/build/assets/empty-state-BeiqstGz.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/entity-cells-B4b3Nvxf.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/_dialogs-DjKr2K9T.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CVqifbKH.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-Djd2YGuC.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CDpxDa9q.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-CR_mzr7i.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BzHkiAVI.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BywKsCs2.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CGc48KFl.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-B0shPgYn.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Dcm_EvCT.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DC6VrvqA.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-C0jVVgLX.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DW1ZlzGP.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-B9QWPdBy.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DGk2Nzp7.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-BemIi6Dc.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CwM6JsGH.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BHGCuRNO.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-HA0-U7mv.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-D6xYCWCg.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-DLvgtS8H.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-PH-LBPur.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-m1VX69rS.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-Dwvl3zvn.js                                     4.72 kB │ gzip:   2.19 kB
public/build/assets/dialog-BgilVKZt.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BSCEZICG.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-LVH4J-Pt.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-ZXiHJXWC.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CgucxW1J.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CHgRdBkH.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-D7X6-wrx.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BNWrWVQD.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DtuWDtVo.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-DBqjFxbR.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-ByRpF9UP.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-CssQkEbo.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-CJagod_7.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-DlOgth8_.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-D_hODk3d.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/Index-CodryCeZ.js                                    5.15 kB │ gzip:   2.31 kB
public/build/assets/show-ClvZlXE0.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-Hbfjhtjy.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CJa9KsBW.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/Calendar-CKul-UfM.js                                 5.20 kB │ gzip:   2.31 kB
public/build/assets/shared-CEc5hNC3.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BEpdKGo8.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Ck8FcLXI.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-PRd9ycXd.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/global-Bi8QJehg.js                                   5.25 kB │ gzip:   2.35 kB
public/build/assets/before-you-finish-C9_XV2wP.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-BSd9lx2B.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Q8xxmAGx.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-D56nz3oH.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DVE1fv1e.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-hxZKEZ3E.js                              5.35 kB │ gzip:   2.45 kB
public/build/assets/_thumbnail-DEhRs7Q3.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-DdH7Rcws.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-Dy_ufi--.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-CReCzu0Q.js                                 5.42 kB │ gzip:   2.43 kB
public/build/assets/index-D3iXnY4_.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-C8iS7jfZ.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/index-BJ9oLK85.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-DCpu3qH3.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal--vXry74G.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/medication-review-modal-rkSF2WSM.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-ZF-i187U.js                                    5.65 kB │ gzip:   2.61 kB
public/build/assets/index-D1FUzXk9.js                                    5.72 kB │ gzip:   2.60 kB
public/build/assets/index-BQ2vXhZW.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-BGDfRQd3.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-I7wz4sB2.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-WmYuSP3r.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Bxb8Si8d.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-vixOoCY0.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/show-xR6WNSVy.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/rhythms-routines-BEZVnj_3.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-FOWZYgQd.js                                    5.83 kB │ gzip:   2.64 kB
