vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.27 kB
public/build/assets/heart-handshake-C7Q8qyfn.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Cs2tYbrG.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CyEH2_pT.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DBEEbRiQ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-_xh4GRbv.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BAhHmSOw.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BkBey2ST.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DLF1LFjL.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BlEIYjhV.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Xjif3lOk.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-B7N9FG6u.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BtggQBcP.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CmPPHcP4.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DTSza_dN.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DG62ttx0.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BEb2oq-T.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CE4jqi3i.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Cxy6OL4V.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DanlZC6X.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-horMWiMO.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-kuso57TW.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CjnWl59o.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Dq8O69cH.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BHTFkcy3.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-B83r8TrB.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-B05COkaJ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B_mDrJRp.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CuN4sur8.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DmiRALn0.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CLhIDPgw.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BsSKlpx_.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DDyHa4Jj.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CiEMaN7O.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DgWtrgaR.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BbgcXyAc.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CEEwFPsU.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-D0DWJeDx.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DLohU48f.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DLhNLihL.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-ItzYWqnK.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DCcbDIOc.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-C3Z1qoV5.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DbcBSuxl.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CIxAdVYg.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-tzuIx4xg.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CBEo0P_L.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DzpC83AF.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CmBvRWmU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DxmMSpGu.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CMoCXzq6.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-E1c7wEJ3.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BW-nEN2C.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CAlOBPUf.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-B-N1i8uz.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-2x3Uo9iO.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BkzDHGwL.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BE17rf9X.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BWTOgbXH.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DjdEtc2h.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-UcQL0IG7.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DWMGHMys.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-SnVIRypD.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-LH0XdBT5.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BPGfxH3Y.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BaStN--b.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CJBdXbV_.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Kbc8k9n7.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DhUedE3J.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CqrjGcD4.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DKiQFwQq.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-R7gT1TF1.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-qwyl2ncs.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-ClAvi0sW.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Dg3YzNKB.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Dnu3mDH_.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CusWo_AM.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CKBctmre.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CWfuxQmZ.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-D9p9IEUT.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-qe8U0gek.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-D9Vb_PLN.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-omcypL5O.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BxI_6DD8.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-7B2I3qKW.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DLC0WxmZ.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C0eHE0Wy.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CDG8BZci.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DY1qlgs5.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DtR7ci7J.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BSkcCXxw.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-CJqPRQ1G.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bibsjv89.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B3Ydt6j5.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BwZDWsRM.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-_knjexmj.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-KUHvj7Uq.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CEFlBdCg.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CR3CiKHA.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-1_KG4_Zl.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BcbKtWRw.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-8aK8uLwk.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-_rmzzXFB.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-DWxc862o.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BmkaJuoG.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-D0zrtr9b.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CXZU3uY3.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-CErmSi0Q.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-5_58tS5k.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Diy2_suZ.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D2WtFHFR.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-qXP7YsOU.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Bv324JGN.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BfuXSRKm.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BS1OFn2Q.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-9ucwiaqy.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-ervxFLyh.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DFEBxJV5.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DYdMtIUz.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DUXHJjSM.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-8xxKjY9k.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C-TErzWR.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CNlY-3Vb.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-vp1DhqXy.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-AIjDKY3U.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-D5F_c98Y.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Cgv8HXFd.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Bglqww-3.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CaaTobrh.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DXkQ40Sp.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BwX7WwQ-.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DrPRsLgg.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-g-o0U6vS.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-qaJ1fCKK.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-B2yBniN-.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DL_5lR8b.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CujJjBNz.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Otmm7DNb.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-vgShw5r3.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-C8Ro3lWc.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Bhj4q0S0.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-O4uB_Rkb.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-5gDTcqbx.js                           4.39 kB │ gzip:   1.66 kB
public/build/assets/hardware-BM5xswPM.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-Bx-tS0Hg.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BI6X5al2.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-5hTyvlvR.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C1quhqv5.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-kBNq32AT.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-Bnf8dKGW.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-EFKDKGd_.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BqB4ZUwN.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Bj_08WAK.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BRP-Tqqo.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DU8lWqb1.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C_Eglazq.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-i-6HY6v-.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs--Q6-V5UV.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-AlKp1O6s.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-B6Co_6uP.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Gjrn5vCI.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-ZTc0bf_z.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-6luIexpz.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BMIFI4_P.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Bi1-QL_2.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Fk93IWdH.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-BfLGtPOO.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-D2p6Cfpa.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-bpmV36jY.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B5rlJKDf.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-P0jZq1l2.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DG_jlNDE.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CAZLHeUa.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-By50u7Fv.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B0OwUF8f.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DV3nkwTH.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CliqArZR.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CuPOMVPB.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Cq7ejkCT.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-clbP9qFU.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-69dasxwv.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-KFd0qfYv.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-jWp0q-wc.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-d1XJ1W_Z.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-WrYWesf-.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DjZmIuxm.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DlITL4xk.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-6Jh5UqiM.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BZD7107C.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BVidO0fB.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BXH-J273.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-bQm-iaEx.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-D8VUue8O.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DI7jqXsm.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DUxMgRt_.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BgRCBOFI.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-CqegHx55.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-D-tNdEwB.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DukoaPhE.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DC1iM5wg.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DBfxIocX.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CHibc8hM.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DYoutRWd.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-BpOCfsXq.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BjpOtAA7.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-CZ7JxnZd.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-Dne0RBII.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-4CUxLPNU.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-IJmPos6G.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-BR0XlAwK.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DyDfc6D3.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CHJ4AcEC.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BrJ80ec9.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BSkL23Qo.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-BSZ-xfDd.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-0qpsdEWg.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-CapmiigU.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CSHLqZLB.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-BfBG372p.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BKx0z_WF.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-B2CitZdV.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-DXRkZmdq.js                                     6.25 kB │ gzip:   2.91 kB
