vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.42 kB
public/build/assets/heart-handshake-ByxTUa3p.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CC1WXGEl.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-yK_uQs_H.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BrKl597_.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Dh1fEpLn.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CGWCr7dm.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-q6T0K-eM.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-B9ht1tU0.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-wI23-kEm.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-5sJ5pCDf.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cb5mMLfY.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-SkG39FPK.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CVq52Rdf.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-g5NsbKBM.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-RA1oeMmR.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DXTf00r6.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-3eTGmd67.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DoAbR6f2.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-f6HgOdVw.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C74Qmu1_.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Bfx--9lY.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-BKMtUB1E.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DzdsbGKn.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-ByJs8XOb.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BCSE8xBL.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-C9aahmnH.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-C0hRGdNf.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DrhUK38Y.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CpiUo2Oq.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CF2DFARw.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-C6U1r1JA.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DOx3CoGz.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Bq8LhOWf.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-D0_0BIk8.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DpuMttqE.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-B62gQxeg.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CNznpTJg.js                      1.05 kB │ gzip:   0.60 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Sz6vNiVW.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-ICPAwEBe.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CJU-KuNw.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-D6M9VWwm.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-D1oE2rpd.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Dy7L8EvH.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-cy7cU8_R.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DDzOUPq_.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-fM-r9c65.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CIC58OS7.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-xQjUVyKu.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DA-r7Nr8.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-1Oa6rPfS.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Db4WGBEk.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C6q_qUjv.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BHEQ0ckY.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CHV2nq33.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CeBejQPk.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-B52ED_tb.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BFv79dCL.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DYFzYKO9.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CnxvhhcC.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DfNz6dKQ.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DCwPD_Ya.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Ct_gT2Jc.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-QasCwNjj.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-COxdNDtn.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CvLHfJfi.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CvwJc2gf.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CyArF1EO.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BLo67LPX.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DJFkk8qw.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Ce9eTMMH.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-DxIQbr9_.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-Bx35sEsW.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CgRFPUNk.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Dt5f2VEQ.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-uxFKor8w.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CRNy5U6B.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-D21pc2P8.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BOKdENRE.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BWTwbwgm.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DynWZRRW.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BjcEdv7U.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BAS291iR.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BoyzdqaZ.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CEvzQJP_.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-upg-4yNm.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-B_0OUNZg.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CImgVvk-.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-D04GDk0H.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Cdj1gX8C.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BaGRKUaW.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DRlFTWr0.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bo972ABg.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DJnbgZvq.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Cc64ZXbU.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BOfEsN2x.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-D9A5CvAu.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DczTMoT6.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C8OQr95R.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BOmWQxxP.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DVReQIPT.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-C24YBdF5.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CvMM0LSr.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-B_cTDNxE.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DoCTyl1q.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Dk3dnnoq.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-COhhN4Jv.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Dhoax99o.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BTiJ3X4V.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-GdHd7xIk.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CNNnY4yf.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BKWTEyqy.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-jxmpNpbe.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-gz7gQ94V.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DGCFnxCt.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-uScOKSg5.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-DZb3FF89.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CQG8yQDd.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BOAsMDdh.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BfWaDIab.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DS3f-ht9.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D0S99vsr.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CLQUANGb.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-DzNrHnBm.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BqEKOsh2.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DSUO0GvB.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login--WFSiSrX.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-D654fXfk.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-C-AXeHnP.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-D_22P_LI.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-KO5iqYut.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-pxpypvIx.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BUVjIh0u.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-si3HAAct.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BTfDUT1k.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-E4Jnfpdt.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-w17qrpft.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-QkjtnTmn.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-CwgdemXh.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BcPfyOiK.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BUBld2Mc.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DYfk93l3.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DkbrJlTC.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Caqyw-AA.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-DNzp-Ssy.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CnjLS27A.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Dm_ZFGKQ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CcQubUpk.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-smO-JZXE.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-BE_810Qq.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-DASMuagb.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BOS_D-dN.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DwyQu6RJ.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CRBsDXxA.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DPYBym_i.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BvwmUDkE.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-s4-tXYid.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-B3avs6Pv.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CBoXZaUm.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CdPyKYPm.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-yafpVnMS.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DDrPobuF.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DhMRa16_.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BRrksAYk.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-03eXA6d1.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-Xwf_Y7jy.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-XdCuX-sK.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-kM4vh8--.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Cx3L0fsc.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-8lWmYWgp.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-q50mOAxD.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CbEN0WZn.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BtauzDiL.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-eJzwn5ys.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BCn9_jnm.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BvJ03bYg.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BOVDnYa3.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-i97frikN.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DtCKPV8b.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CrjFzpRl.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CCIcszQz.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-DaSRBFRK.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-D3mdCSbL.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-JOIaz9cR.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-DE18veTW.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-Dwxi_t5w.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Dj2Od2vC.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-CCKMZkKS.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BarUcFqA.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DeduRJ05.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-SwlxJgnC.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Bzd4VJcS.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-C0ImMmJm.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BL9HQ9L3.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-zwir6s7V.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-Cr3dzk9R.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-BUo0YZ16.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-CZ9pfQT1.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DJ12j_yd.js                                    5.86 kB │ gzip:   2.64 kB
public/build/assets/show-DoB1m04Z.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CQvXR_CU.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DZ8rE_j1.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-D8a5B9rr.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CRt5h1r5.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BaHuV3SP.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CJ7B1gCw.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CjzU5GMM.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-CE8eAXoH.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-DiEVGJLt.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-ChqbTcGb.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CuxhR8VW.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DjgAvq8e.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-D-vEMZO-.js                                  6.10 kB │ gzip:   2.67 kB
public/build/assets/Show-q9PU9fNJ.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-IIFXP0d9.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DXWCuyz4.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-DcNo7-hq.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CMTG-fHc.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-DSPbmYpq.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-D_DHP70P.js                               6.19 kB │ gzip:   2.72 kB
public/build/assets/compliance-hub-header-DjMIvd3J.js                    6.22 kB │ gzip:   2.75 kB
