vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5163 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.64 kB │ gzip: 179.99 kB
public/build/assets/heart-handshake-CHl3DbLn.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CKD-_n8x.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CK5U_eSA.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Kw9hM87d.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BkJnGvzW.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CmiAicNd.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B7gfB96Q.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DOO0OuaH.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-By7H8eVI.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DK4kIm2V.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-1qs3F_Qo.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-LLSIVbSC.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-C7QA6EoE.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-C6n7XaSR.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DuwqnV0C.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-0EaNakMT.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BqIZrq6u.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-B0e9-bYv.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Ba9ln7ZS.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DX3bt-Ic.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CLUlTBwK.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-BbcJF-uS.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BAhWbATl.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DCJFJ5zJ.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-IYP6mK02.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BPVlZjJz.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DU4VDgPU.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CDlFWK7n.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CmRDkKpe.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BHuh8Wn4.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Dlgxm5iv.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-UAbiwtmD.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Cd5S7SJy.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-C2Rjfmhp.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Y00FEEYH.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-C7U38m1C.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-B_E4bjCP.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DdBVErwc.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CmPvpPSO.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-XsVW7PI8.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Be8yd1DO.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-wSTIsT-j.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DxX99LFe.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-04lUXXXc.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-AIYfzt3v.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DLObq9D5.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Bzu8AEqU.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CJ0_UI3e.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Ug8KEgKK.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DlFSpd0f.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DQSSjCGY.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D86VFj-p.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-9eAb9UTI.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-C_i85ZUx.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-BmIp0YS1.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CDL8B7AS.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-WoqvpV2h.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-Bs1aN-Ue.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-B7sUdL8N.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-C_oSeNxN.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Ccf01FJ1.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DzG8dvfU.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DMwG7Q9O.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CSPV1yBr.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-B4DjJxgU.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Ipf3S9lj.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CyGzWyJ_.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-D-TWWziZ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-0UAZdYYo.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-B9Y_59FC.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-B_4ShhgF.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-B7HAvSts.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-TPJU-ZGG.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BTa04EGk.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DXeT3mLI.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-B3n8ISA9.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BYAdmVUA.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CFgYDLDX.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BDcDOlGh.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DKBMGx1u.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CHoPQitP.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BdyV8OfK.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-79s2JqsN.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BKgL7UHV.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-KVQf8CC5.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DxJYLRZ_.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-D3K07jxO.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DWiuVQx2.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-C9cqn-lb.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-D1AOfvCs.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-49rB91jY.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CSSqaEpA.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BvUdHhfX.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-5HuVeRn_.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Wly2c_D8.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-B5EUBmgQ.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-50t-6sTm.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CVLFGNFP.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CqgH5HZm.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DSokERes.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-z0WS6Ybb.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D6MZDNqR.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-zmDxJKrT.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BciCecaN.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-1BPPAefv.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DnVcqhrA.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-xbHBlzlw.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DhjXEWaq.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Y-Y62Mw9.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CsKDKye-.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-B_zumZNF.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BpNTEk1e.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BWMGZL0e.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-IdKli36j.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DWEGVQ6j.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-C1LNG9Zb.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-MCIyZ3G9.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-SV_tY4jT.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CWhtpvTy.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CeSrvkjF.js                                 3.80 kB │ gzip:   1.67 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DLxH7DQD.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Bcx0LwUy.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-DdZmyMN0.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BVHvmDMm.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-zKFW9xoA.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DbmhDpYg.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DRvqaPPw.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-DOl93nqQ.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B9USgEpS.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DNDIzS3U.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DIuI2Dab.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-buzn2B1s.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DZ81mUiw.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Cg8MVZ62.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CLhrsVMw.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CaPUYG2J.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DbBvuv9L.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-xr8Gmumk.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DeoLKooV.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BpalEEpR.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BG9rZdLc.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-s3O9Zj7q.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-B90E3Pwg.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BVQqySIp.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DEK0_faG.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DDeL9XMP.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BudHTJ8J.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-Bdo8lxV9.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-C1HaY8cG.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-D0zgZhWW.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BWBvwZbB.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-B20p-tBh.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BqtZH_tq.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Dhb2G-mK.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C7HNcQrr.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DTOwBFqL.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CEgiugS1.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-B-WfyqcB.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BTJxFDvJ.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Utr7GjmW.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DUZBl1dV.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-Dbqxne_D.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DpfzD9Te.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CoJajeqz.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-D4Bz3Ia6.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-C28-nzBd.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-CRKjFz3r.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-C9YIQ6ko.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-_Bq_NZ1V.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-DB6Okv9U.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C1DmwzW3.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C388phlZ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DruiNY5B.js                                    5.26 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-5z5kDba1.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Blm5JHvU.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-CmwCaiUz.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-D2PSzc-l.js                                    5.34 kB │ gzip:   2.39 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-C5xDUTku.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CM9qMpR5.js                                 5.38 kB │ gzip:   2.29 kB
public/build/assets/index-DViN3iu-.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-C6_GJCq_.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CbLv93bo.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-BYOUGPq7.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-Cgzlm3B4.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DppaTQUk.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-D8yuQmgS.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-BSd_6tcp.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-D9RS6ieg.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-C4iwLnvm.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CpG9-Cz3.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-yZ1o0qa3.js                                    5.78 kB │ gzip:   2.64 kB
public/build/assets/rhythms-routines-DBJJkzjy.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-D6IKt4K6.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DwZpXs5p.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-B-fKbDF6.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-CC3rQx_9.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-B3PjDgHL.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-hlhPjPKY.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-D_bGB9Al.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BqaSw4pR.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CeCEFn_p.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-M8Ck5z_k.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-B9DB9Btn.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-E-8C0FPZ.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-m_NnDdow.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DoykLsJ9.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-DmpkzuKo.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-CFnlW8qg.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-YpP4wEQ4.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-B7UcaEMU.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BRu-EyqP.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-50ag7iyt.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-gQfzOBoG.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-DhJ94XS0.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-Bp1as51q.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-CGAJ4JI4.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CgshZ80Y.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-CKgPODmr.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-DDK8jETG.js                               6.19 kB │ gzip:   2.72 kB
