
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.26 kB
public/build/assets/heart-handshake-BXqacvo_.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-B3D-D5dH.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BsQbJ2mp.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BWZU2BJl.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BkYmowtM.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-7UqXcfcp.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CpyExjgf.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-BlOgaLJW.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-74lCuTVu.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BI2noT4l.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CK3uAWDK.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-xtIQAD-Y.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CTzbg2U0.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-BSDDYKVw.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DqEqdBpQ.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-MkIdB3-5.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-zH_XWik8.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CbsJzlqU.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-C9DLXZAd.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CWH6sR14.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Csh0O4sE.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CrYgk96J.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BJMoCUkd.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CCDYOBFV.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DDIQ1AQ7.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BDevih2Q.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DYcnb_lE.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BIH3kXQL.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DaVR7XlF.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CK-TcpnI.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Cg0tTazm.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DZT3N6JP.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-1-JSnU2c.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-B2pJ9z6r.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-5yscGs9r.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DNm0jlB1.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BpY0JV1j.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CHaSH6Zs.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Dm7KIa6F.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CmS1RZqz.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/confirm-dialog-ceM6jsZ6.js                           1.29 kB │ gzip:   0.73 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CGKGkPao.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Cf6oY-Y4.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/staff-avatar-D_YASiYy.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BXzRK6Up.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-2MIZaSx7.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DmxHI-gq.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DgP8WgWC.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DQlJLdjp.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-C5flHvXO.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-V871EXPi.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CB1QYiDc.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CNvP4RqZ.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Dnr9Glok.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/laravel-pagination-C91FrG5m.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-Tdtuu-CF.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BRdyvswW.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DKWor2-c.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-iFh5BqjM.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CB4PePYD.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CaF7MKqE.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BU6dG2k3.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DgFKB0-R.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-C7gDlGFG.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-ByKl8alT.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-C38831PU.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CLdqKKHG.js                               2.07 kB │ gzip:   0.94 kB
public/build/assets/address-autocomplete-CljzxalX.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Bup-kjxZ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-d_fbPSuS.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CcpB_9vn.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C_reUtjT.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CBjusKPn.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Boo3BAyW.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DSkshr5G.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-Cw3RjKh6.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-_xDNzNDl.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DWIzLha-.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BaRh7utS.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-4mg4bOue.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DpQPuJcQ.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Th8kqtpJ.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DryM1VBg.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-C1uNnyU6.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-LmgEIC-V.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Sdm9dwLP.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Tra63-TX.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-C8mCi9vF.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-Cp-IY20I.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-BYlFkiLx.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-Ch_BrCBY.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-5Z49tjNx.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BrhyEkUv.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BJPt4eu7.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-8gXFz28g.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Do6_uYlB.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D0b-s4Bf.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DRdGe2yr.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DyjLmCbY.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DajBjx6J.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DtxGC_hA.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-C-b4nnXb.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BPXvfY8q.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CNLRDx69.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-B6z1yVoi.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BIQYe7Mw.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-nfrCBOLF.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CRypC84M.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CxeGG4Gv.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Co-LEruw.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-i2UsDLOs.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CCScDMbg.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CG0i1_D1.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CZGpDTuu.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Bj7avXXz.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-D7Ic0rHf.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-QT9HKZjC.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-6Q16mTbj.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BotBlMBc.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Cx7SZaAr.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-dPfd5SfB.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CZ9y_fXn.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-U5_kKbod.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CWT21oA9.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BS0pUBMi.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DFrh0RCz.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DVbOiqbp.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-CyvyZPbx.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-B5rgKx0S.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BYdUQjX3.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BC8ilCAf.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BGx-5Jpi.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BM4mqhyi.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BIDYu3XE.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BaJO-GDm.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-RDei-z8n.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CjoPhkqB.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CKen-Kx2.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DHYr2rvE.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CBBPXZQB.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-B9GnupoO.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BXhtc_vd.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-fVtxN_Ub.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BOVpwxX-.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Cy0Selw1.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DAa3O7WM.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CUAgiqiE.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BALBqw7h.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C4PtysLl.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CI29r8K8.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-kJZt4Ve4.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BC8X6TzH.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BJRvFcBS.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BC8SbAsS.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CGYxLImf.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Bfj590w9.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DKXiCLan.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-ClAzq1FU.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BJaJoPQB.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DttnZ6Tv.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CdGfPbRe.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CM4mj86B.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BMtrL24X.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-5zEqfX5D.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-ozdrI_wn.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-2zHA699u.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DL-1sp6u.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-w4ls5YXe.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CNrcUVTV.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-BpkXfv0v.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-CKCU_Y9E.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Bf8wrKH1.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BD8QjFU_.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DwTLrO4X.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-m_BFyPX8.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CdgyGrLH.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-6Sq9UnrQ.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Ctf11Vu5.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CT0GSfVQ.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CHwuUyFG.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-B1fZahjs.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CxbqDRg2.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CnZUKG00.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-iceb1XZV.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CJ-cHtEu.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-D6RYmoj-.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DYBwuD21.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CaqPdpfX.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BUsMzvuM.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BujxiRbW.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Bv9bRPUN.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BxksOikb.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Cy1wNZuX.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-B9HI_UnG.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CnOmj0L5.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-x2OmMO9T.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-BV4rOjoS.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BFMED-mx.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DsGzds1g.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-ml02zn62.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DEwQ43bG.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-WPldziP4.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BKMpcORM.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DmEfdheu.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DvyvVO0p.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DytSmtD6.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-D4-oIx9b.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-BTpVzB7g.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-jlfm9q3G.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CgDsON-u.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DbQV41nb.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-DSVddCJQ.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DiclWF75.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CLEV3Yva.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-ETRECIcf.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-k4LAQclK.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Cy2hOgft.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CcX5AfEw.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DrxpDilg.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-Dir6Ozt2.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-C7w0c5g4.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-tvk0CufB.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DhTErTbS.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/show-BfnqWsmC.js                                     6.25 kB │ gzip:   2.91 kB
