vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.70 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CLkKyRma.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BiXxn2RV.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BQTN2FlP.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-C_plPcIU.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CE9nlXqd.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-B1dUcBpQ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-DnHrKzL1.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BLYjAAqA.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Dng9JT-n.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Byqoaxz8.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DDeYdz8j.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DxQ1pz4D.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B-tqVGpt.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B5IHldKP.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DjybKDVH.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DfcBf-Ce.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BLki9uKg.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BpOLQg5n.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-9u_5UCHx.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C3ehFp2S.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/wand-sparkles-De8IhX_d.js                            0.51 kB │ gzip:   0.29 kB
public/build/assets/ambulance-BoKUc8kB.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CpsNoH9w.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-XtZY9ZdI.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/circle-dashed-35Bl4PSe.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DePgYlQo.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-5UByO3K4.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Dv_YjCxG.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-B5br5DWG.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-1sbifUYH.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bv9UpToH.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-Bo1hIHhd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-IoQzlgla.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-n_RGpN6Y.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-DM9Hrx4u.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DISZa9PM.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-DL20Ndr-.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BgA2ZEev.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CHCT4z10.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-PenTCHsf.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-C-hGgg-K.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CEYIhGRe.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-gJIE07IL.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-s4BVAGJc.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BjtSE7Kr.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-COOgzr0B.js          1.02 kB │ gzip:   0.61 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CEEESfUf.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-DeQvt8lW.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-CPcViUaG.js                        1.08 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-DFUpYoVS.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-a9q63Mxb.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/_confirm-action-C3oB4iWH.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-wtLIcB59.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CxpKI2Om.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-DvmCgjVe.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-Bdo8GrIg.js                                   1.29 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DyNGMMB6.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-BuY8G3_w.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-D1w5VxFA.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-BB_eofEp.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C-KwYZ0r.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-LNCA9D-Q.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-D6muQH9P.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CSzD_0ck.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-CdbPbjGf.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/fleet-empty-state-CYN6Hn5l.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BVLKK5xe.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-BWkuQi-K.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DHrxVzjp.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DzEbzFmG.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Wf8agus0.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CPnADEDS.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-s8p_nTqc.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-7UIpcLm-.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-DB8DwQMY.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-T_rviSrW.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BMH4wZxI.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-Xj3XtZ-O.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DdjtbKpK.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BkWN6DBk.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BNrDwlh_.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-BXL8mN8i.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Bl7Je23Z.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-Sx9-E_JH.js                              1.86 kB │ gzip:   0.89 kB
public/build/assets/accordion-BOXnAL4s.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BMlW7RZe.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Bx19ld2C.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-BTcZy3TO.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-Dee_XXRP.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BHfviE0S.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-CUPGAQqJ.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-2JF2xktx.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-CJW5KtYm.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-CrdthrDY.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-tW4yosou.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-EWnQBCmh.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-C2cFyoCr.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CL5UkYLE.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-CeHp_zqC.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-DlKxaXYL.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BenR_bmH.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-QW4DLNsC.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-epP0bM8r.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BOk3ya2e.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/task-help-inbox-DmgDac9N.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/provisioning-request-files-CsiDZmd2.js               2.56 kB │ gzip:   1.25 kB
public/build/assets/status-badge-BEofTgm1.js                             2.58 kB │ gzip:   1.21 kB
public/build/assets/text-prompt-dialog-vpCOGcFJ.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DYU8RgCV.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-DMvww7gR.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BLeajDqS.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/_icons-z_QA2ugV.js                                   2.70 kB │ gzip:   1.23 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CxRCdGMC.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-D3gqUA1-.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BGvpQhKM.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DEEyEm23.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-D-_9fAvZ.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/_tabs-C1KJ1bDF.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-biiuQvru.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-GviJYnuT.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BXiVNi5w.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CTr8MZ8W.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-C_Y1DNA5.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CWeJ97BP.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-B1gvVfcK.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-FY2Hjql1.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-ChlBbRE3.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/provisioning-manual-dialog-Djmm5WaB.js               3.06 kB │ gzip:   1.53 kB
public/build/assets/reset-password-CB9DA_3Q.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/two-factor-challenge-Dw_0mQuh.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BuFZVG0D.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-CnSSRi8R.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-CbKHmX2F.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/record-care-actions-dnCn7vJy.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-JNjT_HGW.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CUDD3y_m.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BfTE9Ct0.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DtZcnr5p.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BZEX7u80.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-mHusJocr.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BOEbH7vt.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-Bv8zkerb.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-B-TH_u9f.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-BSYRBx5O.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DEoo56QP.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-AjugsPW-.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-CRWdVnC1.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BeX22vcn.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BEnH7h-K.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CjdENz4M.js                               3.55 kB │ gzip:   1.70 kB
public/build/assets/handover-context-menu-HpgBtVfM.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-DVCBkXvz.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Cd9taH6V.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DFstKw4A.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DRLMZPUd.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/my-provisioning-list-kBB6DcuZ.js                     3.67 kB │ gzip:   1.70 kB
public/build/assets/alert-dialog-Db1fJNkD.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CWmA99q7.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DM-8HrvT.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BqA2BeHI.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/task-detail-dialog-Byn6Yn7n.js                       3.90 kB │ gzip:   1.78 kB
public/build/assets/documents-DHUq5PKd.js                                3.92 kB │ gzip:   1.77 kB
public/build/assets/reference-questionnaire-DG5xG6LQ.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/ticket-version-conflict-DmvR2tjA.js                  3.96 kB │ gzip:   1.80 kB
public/build/assets/shift-timeline-summary-C9hcjGvD.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/calendar-DG_Ui_iw.js                                 3.99 kB │ gzip:   1.77 kB
public/build/assets/login-Beo62K-n.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-B2-PMtMW.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BcKmYv0H.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/shift-summary-EWdpINqA.js                            4.07 kB │ gzip:   1.68 kB
public/build/assets/empty-state-BzQZx8Oe.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/entity-cells-D9vpUHzU.js                             4.13 kB │ gzip:   1.63 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BhWNYP7z.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BTVdzWUN.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DzFh4EW2.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-D8mtcDUU.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/specialist-record-list-C4SPthqE.js                   4.19 kB │ gzip:   1.96 kB
public/build/assets/hazards-uXpq7Qlc.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B5vrAOiZ.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-Djqi6EaA.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ZYAkkXmX.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-C5Iydz4t.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-COb-S5pg.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-gUN_HFHA.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BRs5VLMr.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BaGxyrkD.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-D65AI3Dm.js                                 4.45 kB │ gzip:   1.97 kB
public/build/assets/Edit-ls7KYIBF.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DByV6IBi.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C9nNVAAT.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CDuYHGgj.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-D3F6kmuW.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/task-help-CyAJpuhq.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/client-clinical-launchers-Ci1lFycp.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-DCNO2FxF.js                             4.65 kB │ gzip:   2.19 kB
public/build/assets/incidents-tab-D_Erm8aL.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-Di_TnIbw.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/dialog-qKK7IF_c.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BjOi7hCO.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-CZpAa4jV.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/plan-DwHLoKAe.js                                     4.82 kB │ gzip:   2.17 kB
public/build/assets/_asset-dialogs-DCpiJ49k.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CbdNk4cR.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CaK9lCTu.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-eN845EK4.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DecYRbPe.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/whats-next-rail-Drcwv9XS.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-CvepYeSp.js                                    5.06 kB │ gzip:   2.27 kB
public/build/assets/client-safety-ribbon-BMfefWPg.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/Index-CrSkqPMT.js                                    5.11 kB │ gzip:   2.31 kB
public/build/assets/entity-table-DgL6Ht-o.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-k0UEXbQC.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-pwM3JmnW.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-BexreLh5.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Calendar-DacbOtAg.js                                 5.16 kB │ gzip:   2.31 kB
public/build/assets/prn-effect-dialog-BqU1lOIz.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-BbVp7Gww.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DFxIKy3B.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/global-CFlVBj13.js                                   5.21 kB │ gzip:   2.34 kB
public/build/assets/list-view-B5zHUY1A.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-U-rEP3Ng.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/before-you-finish-C0TDImmG.js                        5.25 kB │ gzip:   2.13 kB
public/build/assets/wizard-shell-DFPZce0q.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-mIUMdeas.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CCiTPZWX.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Crxhrpdd.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-Dqo5u5F5.js                              5.35 kB │ gzip:   2.45 kB
public/build/assets/paperwork-panel-BJ5J-mLG.js                          5.38 kB │ gzip:   2.34 kB
public/build/assets/Calendar-BkbSloBm.js                                 5.38 kB │ gzip:   2.43 kB
public/build/assets/contacts-DStnLtrV.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/_thumbnail-B1cxgRep.js                               5.40 kB │ gzip:   2.55 kB
public/build/assets/index-B_2iPHwS.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-Bm7qFxnT.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/index-DL3NeIpF.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-ClN_SWYf.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CDyGlE5w.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-CzXVFQXZ.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-trfPe4yM.js                                    5.68 kB │ gzip:   2.65 kB
public/build/assets/index-CXam_JCw.js                                    5.68 kB │ gzip:   2.60 kB
public/build/assets/index-CMGCYrzY.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-DRo7qgpz.js                            5.76 kB │ gzip:   2.59 kB
