vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.25 kB
public/build/assets/scan-eye-CbFENXSW.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BJ3xnfcj.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BF18YN14.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-ClYxF-0X.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-S7_EGkn9.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-apNDUqrk.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Be9mNw3k.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-C56MLQPC.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DtgeCPJO.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Bp0b3uvi.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BXFNUHje.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-C4ri7TzH.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CXi8fHKf.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-YTFXYrxf.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-9mQvq11b.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CE14_8MO.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CXQ7wh0G.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-3F5zfh9L.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D3tcBzdE.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CYNxeTls.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CW9crAGX.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CP6AyFhE.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-CRRo-Y47.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DRbeH15O.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-D6A-eOfB.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BTd1FtUZ.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DBSTHh1Y.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-D7oBJqpy.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B4e4e4Df.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BWu9EljA.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DlbAwZLe.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-8PrG6n08.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DiygKlW0.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Bu52NDQc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-y61RmYXR.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-hxVUSuDa.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Dm0DeJyO.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CRHPrSTP.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-l7IQul8K.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-D-rKJSaE.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-C2RRyRSi.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-f08mW6Li.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BUFXcLmr.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BYYEf0xH.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BdSbkUsd.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-KL_LP67r.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-Bjpz5_oT.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CcVvK6ke.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-D5c9blPq.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BEdu-0SH.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Cs_hm970.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-COuyG0oN.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BMDwGYGi.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-C1aEtyK0.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DsJ205ue.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C2-8Zd_M.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-tCaaXxMQ.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-B9H_AM9j.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BCnQL52O.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CHIiNbad.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DR081a8O.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CzhPc38f.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DP4WfKJL.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-nhBH-jyR.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BPy4sDtu.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-LjL3STAY.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-D6TYLLGL.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DDFV8WHs.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DRgaSTmn.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CYDc9ofE.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C7qQT5Yp.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-DwLu6cGS.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DBEe9NAT.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CZmugwlx.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-D8oQ_HT3.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-DV0TVArk.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CZoHp7XQ.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-B9rTajik.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-3x7ypvAc.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BFNZWHkr.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CrzX5nqa.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-xYWRIWCt.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-D06E1jf-.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DRjcfbus.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BsQwU93n.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Duo5cp3A.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BLKmAaSh.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Cj0zb8bR.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Ic57OOYy.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BTJxhUU7.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-ln3MsEGX.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-ACEsjwSB.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-DxyBUelM.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-q0hp5NMi.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CgQ7MFTy.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-Cr1Yg5bf.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-Dh9me_wx.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-WnY_CCls.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C7RM62qs.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Doselp1O.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-k-ppp4sC.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/my-provisioning-list-CcF152go.js                     3.19 kB │ gzip:   1.52 kB
public/build/assets/risk-assessments-zx10ozE-.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-B56NddIX.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DX0NYcE_.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DFUtvOew.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DHDhUl0J.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Bvv8ocLQ.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-B7dIf8kJ.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-C3gEPxhu.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CrkhECEH.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Z0TGfsfo.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-olJN6W6G.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DCM70G-x.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-D2Sz5nAB.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DuLy8DUk.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-huUaZ_GE.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BV3cpNhU.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B3cLbA5r.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-D-mJIDfD.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DjRdgBpF.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-3NZzj43Y.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Ck8oTpiW.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DCxhqK8b.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DzGNa-6r.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Y2166Nzv.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Cp-PPfSh.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-m18hi5nd.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-fJWEcFQn.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-D94NTMGq.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-ZGuVqB1I.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BU-rhGIr.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CokP99-o.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-D4zNcuDp.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-zRJq8Qpx.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C0MBtkR6.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CP0iNqWh.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-H7U7_Hgy.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-sFbXMUUJ.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DZgkJOip.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-PSQrC6oN.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-D4Dx1vfu.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-WTRLWRv_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-0TabjP1b.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-B-6CREqm.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CMLH-qPU.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CegZrg7p.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Cs4bSGje.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C1IFa8CO.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CAoV8DV0.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CVCNbm-W.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-C38-7M_f.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-GGQ75FFS.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DdNdsSkc.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-D1cZdk6F.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CvacJ_0D.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DJdPDqKf.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CUlbwohB.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-CtsF10eP.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-VAUQOyEI.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CURB1wYy.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-DdFOo4Mf.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DxEwnEiA.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-CYJ7bqaT.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-DuQi3kBQ.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-e0n_BAnv.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-C70k-Zvm.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-DV2G2zkL.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-R_rieqFP.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Dh5Kiphk.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-D1zPrnBS.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-ajyruojB.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BArUEC8g.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Bza9gs8J.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-DMyMMya6.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B5bBItG6.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-DosRo_hj.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-mnRPgbi8.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CHHLY0TO.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-NFReWcJU.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D5Udcp7J.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-nQXzZ2AA.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-qD0h8PbF.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Bw2tKrxp.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-ClzrS68p.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-Ct6-ASwz.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DvEf-4yj.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BbkWGLnT.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-TE29PJab.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CVz83irO.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DGb07rW8.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CuL3teq-.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-9qSAjOTj.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CUUOkC2U.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Db9P-EIv.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-D-EPSE4J.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DWQgp3TW.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-pN4FIIkr.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-BqE5SuHh.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-TG5gYbpK.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DUgVfN0v.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DXsTtwvO.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-7Ia4VRGP.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-D6CRQaS6.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-D2oSuSDM.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BNnSQ0GU.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-CKj7DtGp.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-wEglhtuC.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-Dy9epy9f.js                                 5.96 kB │ gzip:   2.64 kB
public/build/assets/show-n1Mu_uVt.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-BihsGDet.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-qxjYRHGJ.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-G1hOj4bU.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-1ojfQkXf.js                                  6.10 kB │ gzip:   2.67 kB
public/build/assets/Show-D4se7jAL.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-Cuh0lYzH.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-3_Esa-kw.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-CENsEGWN.js                                  6.14 kB │ gzip:   2.68 kB
