vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,361.60 kB │ gzip: 181.21 kB
public/build/assets/heart-handshake-DOLsybcB.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BteTvZaz.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CIG5Voai.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-CVN4VbLa.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CveB9_b_.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Cl3Cihfd.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CvNU_bTk.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BZbRRmdR.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CGv1VjMR.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-B3K-K8XW.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-G3AiZ45d.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-D-ziLPN3.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CuOlatoF.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-B46L0jHJ.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BmfdPpeF.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-eeR195ef.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CRH1XaIR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-PCtsTtsM.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-Cu8OVpWZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Bt3dXHMw.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Xo-EHOoA.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BgpvORw3.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-K-YXDErW.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-OmSLXYrU.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Bz7h2stD.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DpUJIZq1.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DVj8iZ0d.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-7mUHfoOz.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Db4rCnxT.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-PTutboVL.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DSahZhxp.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-B02yKIgq.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CnH-ALtc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-K-0hKRH8.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BeLeeu5N.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Cixbr0HD.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-C4egrff7.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BV7CFMwj.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-K5BwSowI.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-D6XU_Flu.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bo9VukKc.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-D9Ln9Bqc.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Dd8pdUtZ.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CMx2uDCl.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DHKzqYbs.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BNiYfCQd.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-tz7UU6Gv.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BbDwVFP3.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CI2c1xbS.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DbBPhozh.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-B7l_BMI5.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D5zetFS0.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CkRUvh5P.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DQCI2SXA.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CjfJ8jmo.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CmJY1Q6w.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-D6iORVTv.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CWzWhXF9.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CRgpajgm.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-QnVZUdtw.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-IkjSRBe0.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CXKnmONq.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CdLYbLmE.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CfKVvBLG.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-B7ojTyO3.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DWMMggYe.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-VhTm_358.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-BwR16cLV.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-C3y6jaBI.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-VtvvxKPo.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-99NJpbcr.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-y33VwDGg.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-qUSKPRig.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CXRbR350.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-_htP4JFf.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-B3_Xxto6.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-DxClIhSz.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Cji619K4.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DOdIucXU.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CbpbqCFa.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CcWfT_N6.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-n3IC_4oH.js                          2.83 kB │ gzip:   1.34 kB
public/build/assets/ppe-D_-fBopl.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DeQIlwPn.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-28Uwzq5K.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BQectx_v.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-xlmHebCU.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BE0qyblP.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-yzywgc9V.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-PZ2lY-Uz.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Bbx0xMPL.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CaL9Nsqx.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BTlGO4Yn.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-lybzBy0V.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-_46_xLDn.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-XJnWoP--.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-IXs_JNYK.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CyHruMp-.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BSDbWO8s.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-DATlGZCV.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/my-provisioning-list-Bd4Hckl1.js                     3.19 kB │ gzip:   1.52 kB
public/build/assets/risk-assessments-Bw1sjBdF.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DH9NaxYF.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-zQY3LHQ-.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-CHlI1kfN.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BwWvdVZW.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CoWp6uE_.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-COlyitPn.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-ou4Zyhga.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-19jkZsTo.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-V6NW-5xs.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DxlPXx4t.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-_QCIXqVs.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DPzhlLal.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-MjGz2Ck2.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-CPkXQjyp.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-BxJncuAY.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-CsuAakpT.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-D_4X4oQ9.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BkneOfZv.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D8EvV6HS.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D07_Rzfu.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DrBBY3Ai.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BZSEqgQo.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-ik_96UBg.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-B8kEPoTG.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DQ-EV0Ei.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-JLWXcKuM.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-B7JudjcG.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-ZUJlCXPU.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D-Wkan2C.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DjsvHECz.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BFAMSuJP.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-DRFebFqf.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DQTY-55P.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CYcBry6N.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-Drr0a9HA.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CNVeyXUz.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BjmXYCMx.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BB2aHnUY.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DUs_Kd38.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-SFwo3NCK.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-D3oGPGxa.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-TQVGA233.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-B9G6pfjV.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-D_10ylOJ.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Bmmi_Usc.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-D1jg97GO.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-qeUGBGlP.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-CrXD_h3P.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Dxx1MlA7.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BwYC-1Nx.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-toZBS3Ro.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-D_Bw1ERg.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-DW2k8_qk.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-B6_078XW.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-V4-bH7GG.js                              4.77 kB │ gzip:   2.26 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-B2bOSJUN.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BTkWW9EI.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CJ8dZJxm.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DaVZNdZh.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BIW_dsKZ.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/index-BYw1wOha.js                                    4.99 kB │ gzip:   2.22 kB
public/build/assets/global-Dp3txeiC.js                                   5.08 kB │ gzip:   2.28 kB
public/build/assets/show-C46VXewg.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-DOihoRmO.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-Vfv4XTHF.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/show-CWS3eGih.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-Caon5MyM.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-C7srssf-.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-B1JZ-Bib.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CUFk_nGs.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DlljpNB-.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BxTMhoIC.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-3wjzv1C0.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-BaE2kYQV.js                                    5.31 kB │ gzip:   2.38 kB
public/build/assets/application-status-DAYDUObH.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-ryZcJjMt.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CVwNRT59.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DaLnaDqW.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DSdYRjb3.js                                    5.39 kB │ gzip:   2.48 kB
public/build/assets/paperwork-panel-BxK00bIR.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CUSaGnaF.js                                    5.55 kB │ gzip:   2.54 kB
public/build/assets/audit-CrgxZC9i.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/date-popover-CK78q5t0.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-DGJ_F_-K.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-CdCU97pa.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-pB9X556d.js                                    5.62 kB │ gzip:   2.60 kB
public/build/assets/medication-review-modal-CZePrMBn.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-5hPzCCY3.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-C43o_BJ_.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-CwiIz9iz.js                            5.76 kB │ gzip:   2.57 kB
public/build/assets/with-incidents-B3qLCFZQ.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-B631hLC-.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-BrB46OxH.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-Bl9EPpvC.js                                    5.78 kB │ gzip:   2.58 kB
public/build/assets/rhythms-routines-DPmt0AeI.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-CYC05Euo.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/show-CS-OanDv.js                                     5.83 kB │ gzip:   2.31 kB
public/build/assets/whats-next-rail-Dz9_VQk2.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-mroc2pTs.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DBHEksVE.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Bl9YBuu0.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-Dak0CEax.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-DSXZ7JHe.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-okzO-Oze.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-CrDRyDY-.js                                 5.93 kB │ gzip:   2.62 kB
public/build/assets/show-Dj63r9yT.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-DK2cVacI.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-BF7tThXg.js                                   5.97 kB │ gzip:   2.75 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CHDeKVhV.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-B68AcOD2.js                                  6.07 kB │ gzip:   2.66 kB
public/build/assets/stream-context-menu-Dw8kZxD0.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-yHqVGGWY.js                                     6.08 kB │ gzip:   2.71 kB
public/build/assets/Create-Cag5IkIU.js                                   6.11 kB │ gzip:   2.77 kB
public/build/assets/overdue-DDs9BXMC.js                                  6.11 kB │ gzip:   2.66 kB
public/build/assets/unacknowledged-C-L6XDTp.js                           6.11 kB │ gzip:   2.66 kB
public/build/assets/my-active-2kfeZzGT.js                                6.11 kB │ gzip:   2.73 kB
