vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.39 kB
public/build/assets/heart-handshake-Dloksnhb.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-DMZB6kLx.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DIouX4gb.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DmEWalbA.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BFMapS40.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Dn6Ofptj.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Cr9s1xu7.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-BZS4kWWH.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C4xy8xAb.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-D5AFcLDt.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Dx_HK4wm.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-BVb71OOA.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-NSVE2mQz.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-D1F0rQ_U.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Dl6EI_Or.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DE9Zo2JG.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DjDf8vpv.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BCe2mjv4.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-NWMS343a.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-96Ylmdt-.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CKdWhEbO.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DggtlVbf.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-9YaLfXQ9.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DW-3Sz7g.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DimgY4ny.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DbW0baCS.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BqVGf5eZ.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-C4TpJio9.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-B2Glk1Eh.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BqVN7WIz.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B1RHZW4i.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DJuuk2KS.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BZGHWZMd.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DNpdxuQp.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C0mWCjtM.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CRXUKRYS.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BndWPx7D.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Dxm1mveS.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-DrT5-WZo.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DQbkI4NR.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CX5dhKgf.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-DnJdA2xL.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BUPy5hBR.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CKfy_um_.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DOYTTCEF.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BaDnfzAx.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-ClEvTawl.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-aM8x9Eaw.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BLVQF4qW.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BmZNPNiy.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-CTyyqWCr.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Bd6fRcqr.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CVQkNxSU.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DTaDeW72.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DbTNqBKf.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-D5H0lu1c.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BZ8A7EgD.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BjXlhErh.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-3tmtW5CV.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-D1ukmuFI.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BJMGQd9o.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-e3M2mfK4.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-rnRoIB6b.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CJ-xU3lm.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DpD2eI0f.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BDsJVB96.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-D9xX4VcL.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DkTR6gEr.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Cl9yNNEg.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DdUP_1tq.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CtHYjbiY.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Bq9NzraY.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-vaYwAMp9.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Be62_X3H.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-C_bdTH3p.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-f585bAw5.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-CMJSQXUM.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BN_lspjm.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-qKIgUJZO.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CphnuRei.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Xekyds49.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DFfHVWLL.js                          2.83 kB │ gzip:   1.34 kB
public/build/assets/ppe-DsliwIQN.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CjKj4Eix.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BQW4Xa1Q.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DS9C8KYd.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BBLYga1g.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-BxH3Xagb.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-B7ktW9lm.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BjuSz5X1.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Dlejxk6f.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CeweTres.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CBO_g3Jx.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-MsflSMl3.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BRDDMYk3.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DG-FaPJu.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BDAi6k8-.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CR5SUzYE.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BaQGaQeE.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-aucbEQ2A.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DNj7b95y.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CRu_kgJf.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-vLmGyr_V.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-DrCtp31a.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-B81kcakK.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Ji4kWXo2.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Bt_L2U_k.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DdrmqMJt.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CksbBhTP.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-C7Yo2n8J.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C0c0tg6z.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CtNQJLUB.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BjFTrQE8.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-C5me9rbR.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-2qV68kqM.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CqFe6iZZ.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-aCN942Zt.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-CjOfiCyS.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-BepIgaE8.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-CPErBoB-.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C3R_HR5V.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-BSlPUFGy.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-BCkljtoo.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-D448s56y.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BnWCzrm0.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-CCTHh-D4.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-9uUp0SoZ.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DSBseXiS.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BLbxOseN.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-QR-CWMGy.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CQcyw9Q0.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CAFOhJFx.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-2GCRffiq.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CU3n8_yu.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CXAXI0O-.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-5uh2DLbT.js                                   4.26 kB │ gzip:   1.92 kB
public/build/assets/estate-operations-CHQ4BV4V.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-De1t7Gjl.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CIO1c_lQ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CwDI4ajR.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-DMVr4o1e.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CsNbQbJL.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BWUgzK_c.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-D8XzTtH3.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-I_YOT3Gl.js                                     4.44 kB │ gzip:   2.06 kB
public/build/assets/shift-audit-timeline-D1NeUCLh.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DfQ6CMvG.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DcQDpaW3.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BDrntczN.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-CYkDwoR_.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DZn7GokP.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BRlBfI_c.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-8lR-VD-o.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-OWNXXFcC.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-B6Yp8-7b.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-ClglkBap.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-2RXuX2-d.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-BLZa0B4h.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C4BpBFQE.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C1M8Hg6p.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BDe4v-hu.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-tURVtkcQ.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/Index-DyhABW3M.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-Bpx7B3wD.js                                    4.99 kB │ gzip:   2.22 kB
public/build/assets/Calendar-HPpdlXZp.js                                 5.02 kB │ gzip:   2.23 kB
public/build/assets/Calendar-W9_TWVAq.js                                 5.03 kB │ gzip:   2.24 kB
public/build/assets/show-C3cAxFWu.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-CcZ2X1dl.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BNVuj0z0.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-C18hxZkC.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-BC3JDdhz.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-7Hz7MDKV.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-yjf5796l.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-BldGdSLT.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DlxkDk-V.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D_YmExLP.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-JXr44z2S.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-BFSRryDt.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-alOB5FuO.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-NB6n1WnB.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DFlceDpB.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DufDkNz8.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DdPPFBHL.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-C6MiuZMQ.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-iAl8P8hA.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-B41YzZ9_.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-4pk0UjYh.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DEBNWmgX.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-Dw-pEJP5.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-DR9RLPu1.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-HoRzf2zT.js                                    5.62 kB │ gzip:   2.60 kB
public/build/assets/medication-review-modal-5nFrYkt5.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-C-Xz0C3B.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-_ssggqgX.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-CmAAaM1N.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-C1YEZfYR.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-3mMDUf7H.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-D54wjWLd.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-Bgm5BHaN.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-6P7VxERL.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BaehNqVv.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-XSlt3gA9.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-_PCsgVp5.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-BDEIUOwM.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-bdwLYa5d.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DiOM9RcO.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-FezC7Hq0.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-BU2e7DgY.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-BA27M_8n.js               5.91 kB │ gzip:   2.48 kB
public/build/assets/for-stay-CSNskYjr.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-CRbTBU_w.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-DIa0_iuy.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-BFNOfhFS.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CmCG2YkT.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-DpxgM6yq.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-BOA04Bgu.js                      6.08 kB │ gzip:   2.79 kB
