vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.05 kB
public/build/assets/scan-eye-BF-6WCRI.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BzFhmCJB.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-B4grnw54.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-BKK7qO3m.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-o5nVfqV8.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CypjZnli.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-RtnIIbBr.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CdWRdhwM.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DQis52dR.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-D7nTgTNT.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-LixJJCI3.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-B2MHZFyf.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-heDL9cxn.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Boj0w5_9.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CjZhdF2V.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DLO1qoQe.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CHxeSk12.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CK1MN9q2.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-AbWTNupw.js                                   0.53 kB │ gzip:   0.29 kB
public/build/assets/calculator-C3OLvIkd.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Bw0VjGfw.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-xK9RXda2.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-GZ34Psqj.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Bdug0_hj.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-DlrYnHqu.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-BuZC57AP.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DqXyB5Tw.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-o5lN4DKr.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-yvlrp91J.js                                   0.66 kB │ gzip:   0.36 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DU-ngtWL.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CuIN722D.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BlDzYfgc.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CTTxhWhO.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BVxLpJLZ.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Bih8Phli.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BOdRGt9k.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-29fHpkKq.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CcqjCOQT.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CIb_XMuP.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DE90FR7u.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-cT2Dmezk.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DhNN1ktB.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BwuO8Idn.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-C3hLeq8F.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DKMo1kvp.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-BxZhYZy2.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CDcCa2X-.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons--Ga0Qbkd.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DRR1bf8u.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-YeS9JVUI.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DHvqIAyT.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Obm1QhF3.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Bus0bePV.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-wqn6yGvM.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-B4ChNTlV.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DI1B1Lbo.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-2WjeR9Wz.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-kMvoHkAb.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-B1Ojd8zR.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-nmzKpTJD.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-MZRvhyL5.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Cd7HfEVY.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-xUFa-zGQ.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dtmy_L2z.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-B55D19Hw.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DnDqVIey.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-mNiR4gCb.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-C3-ohzzY.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-3KmeC9FB.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-vwf7FPMZ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Ct-KXYt2.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-BWTLV25d.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-B8tPSMJa.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CG8cUnwp.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BZ5I-uUG.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-B6zNUYp9.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-6CTIgFz1.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DLI9ZQZ2.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-C3yTfnj4.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CTKFlSid.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-C3y-zDuh.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cc7oOYqJ.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DDF0d19e.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DvBC36m-.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DXDnqzve.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-ZL0mDM-u.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BJKP7fej.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Dka2JhZY.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-Blcv6BPu.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Cyfhfmoi.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-mr-Xmd9L.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DekyFOuP.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-n7JsVRNI.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DsSo9nMd.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CIaCeBYC.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DPTkWsD9.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CPUL-Hl3.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D8_7mvwp.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Bs2RCRc6.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-M0BeGkda.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-Z1BxXCsL.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/my-provisioning-list-BQayPqnH.js                     3.19 kB │ gzip:   1.52 kB
public/build/assets/risk-assessments-B61_HdyA.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BNzoIcJ8.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-BbYuKEGo.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-n1wzuHxF.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BPLddbgv.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BIihQglX.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DJmqPC2C.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BzNHFZss.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DofSCiVA.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BDE4nJl4.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-doYXJCOS.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-JR4rXE1V.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-isUbXa-_.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Bzh1VaUN.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-YH4U2WbQ.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BzKam5jb.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DJZxs4Mo.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-aKSd_jeM.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-7LJGmBck.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CdpdPHZW.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-ksEP5aOD.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-HBQUWPHu.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DH2a9Bc8.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CDK3IBE0.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-DHOnJatq.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CzHxx31V.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-iY2jPgnb.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Dh5xhTS_.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B6dYoHPR.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BwbCMueH.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CtKrpP7T.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CLaoxL0p.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Dw9aLBnq.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BKvMsbuP.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B2VqYBlx.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-BBwQuqJl.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-B7VBaEbl.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-TYppdj2H.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CmtLg3yQ.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Dqtmok7q.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-gZA9vlfH.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-q0Z_MYgl.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CVMAPaw3.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-Becif63C.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BlJATOVZ.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-C1zcLS_y.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DhNIdYVS.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DOv-hrIt.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-qwww4SZz.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Bo4kGc4z.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BrtdXqLU.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C1SdE12I.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-XFwKKpPz.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-p8QAkC7D.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BbumFYNB.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DxxYzU9r.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CahY4nhX.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DzrdaV_R.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BcPCA4Kz.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-seiyCRC0.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-etM7bhx4.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DyXKXGcB.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-B4MENifn.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Au-RJCLp.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-BvMGa41_.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-C8erKOqa.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-DBWCJBP8.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-Cq57cMYy.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B70gxU-4.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-nWOK3j9c.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-CN19xPpN.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-B73NiGMk.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-SjOjX8Az.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-vAph9VMT.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-C7Ve1-al.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BhkCrDPj.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-MMam5BzF.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Uq2RH9sE.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BBhQ7Mzd.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DLpvgUQS.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-X82U1iqT.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-U8ma1ksJ.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-C_AkXxVI.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-zXvw3l1F.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-OQq2H6Pn.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B39LSRon.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Ccl6oD6b.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-7a4iby5p.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-CU6PX5vh.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DqlheZ1U.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CWAxj81Y.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-c34eNBCF.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-TlODijaQ.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CpurSb62.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DKGD2LYn.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-Bf0KyBX-.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BTu6N2fL.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-fhWL_CE0.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-CwQdUTVS.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-CNEhWu4r.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DQHyxQyD.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-5QaPuwdI.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DvYumeHx.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BVw2VbV0.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-C4wWxxrA.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-Dq7E0KJu.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-CDCEC477.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-Cb81LvRe.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-BJ4cDRyW.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D1lKJAAV.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DBDdWIyq.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-OnOD3ScT.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BV8RTwEx.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-hlCBK4ER.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DBOOUyAY.js                                   6.14 kB │ gzip:   2.79 kB
