vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.45 kB
public/build/assets/scan-eye-IspPEPO5.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-BD8Y3Iky.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BUT2w_jX.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CLc9tvsJ.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Db9u-74P.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Csw7lG2K.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BLVzx1fl.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CJ4a97wq.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BimhQ-Oq.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Cc8vZro1.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-V-zBZKnA.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DCkw5I4B.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DTlVgMZ3.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BGPa80OR.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DoD1k8Su.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DHT_Kn_u.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BcJ0Qbua.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BJAcgBuR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-COpVOXBp.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-TtfRTyKI.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CCm9rfT-.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed--u8R9hxU.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-DJdNJ1vI.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DfnQ1Smm.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-I7ifc-C_.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BzPMn-NF.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BoPNe7bx.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-hSxbPtqI.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DZWxTpzv.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BofPkHRj.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-Bizg4Ou4.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CIe1_NX8.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-D3oUBPGQ.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Dz9wy-Y3.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-840dpAuk.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CH1powFt.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-COSCbvbh.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-C26OvYr5.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DZQcTFek.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DbLYDqKe.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BuhE0wLD.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BBMbn2im.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Cssnukz2.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-60nSGBcO.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C0TqqdkP.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DyAntnN8.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CAIqUFEc.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-lfuPe-kh.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BsMHaYHY.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-WRYWVXqp.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Dp0Hfj_d.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-oZ2QLCHJ.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-JVjYM4iL.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BS4Mgmnm.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-D_y484l9.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-KJwBFvky.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C3u5nx_V.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-gCLxnSGQ.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DcvXoaWY.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-5afNe2Tb.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-ci7VKN7c.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DZRKWq0V.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CuIwtrCG.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Drwip3v0.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-rEQTMxc7.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BYbHZHOr.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CieBkVoK.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-XT2MxrRO.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-JIqpVj8g.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-ChCPrsOo.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CM3Gwdxm.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-B-9-W87l.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BgMin4NW.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CtnfSEJE.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-B8E-ByGq.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CD08vkXP.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-fAxwq9P-.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-CQeEw0sf.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BaJsBUmI.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BkhoY97r.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DCNBX30F.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CyGCaVF8.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-D78Px14A.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DBVRXpNa.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-D8vTxsJh.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-W6VF2LV6.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-Ctykm4gF.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-BamSUpws.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-RmcGfHAK.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DUDdpiwz.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-GCmB1sHx.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-B1zkHgDZ.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DcHBOc56.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BSzYYtKE.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-vsuO_8Ou.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-C2QNq_B9.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-Dws3WrKS.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DeXHrXsu.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CvnUgsku.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-76g3v22L.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CioyhEPW.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B4jkNHlY.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-B4Rs9G5g.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-FzEmB8RT.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BG3-baL3.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-lVBJ0mMw.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DPvIASRW.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-B3Hsh30f.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CKk0x-5v.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-_Df--GxS.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-_fX2N9K2.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BfAh-AE5.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CcXFOeJK.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BRg2jDLL.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DOmMOX5Y.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BJKdaya_.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DLMzGpVU.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-XJ60WiaN.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DwCElTYK.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BjccCfQp.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-C7TWhFED.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BmKzSEnd.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CPgeyl_I.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CIupcl3Q.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D61fZj7h.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-C_tQdhD5.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DYwRyyIn.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CSMEDPKZ.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-C9TwfBWo.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DvcF5wEX.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BihPBtuN.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-tlxnS0nS.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DV9xgxPN.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-lSFqNV2y.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-GnI2xT8b.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DDeA9q5i.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-CeFAgDon.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-B836fzGg.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BycJrC-j.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-D9E6W2P6.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BVMaYHiI.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CX8RYnDB.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BHbGkp-z.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-AJIBJaq6.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BnnEuA-r.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-InyzbZf8.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DR1rwlRQ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DJOH03YH.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-xoBdtbRE.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CwkO4_0M.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BpYVaUD_.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-gB_kHS8D.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-2-GzNqVa.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-C0bDwMu6.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-stqp9KhL.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Cb1ENakr.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CnbiMsmZ.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-TTvy8ssp.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CZ_fm2OU.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BfmpV1Zv.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-CpZ9ucWM.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-186ye-_a.js                                     5.00 kB │ gzip:   2.25 kB
public/build/assets/index-CuXg_rYh.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-2-A67jxw.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CibuqnEY.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-C_mcwyPL.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-Bzj84chZ.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-CDKlEpqA.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-_AlYwJ05.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-jgKMb71Q.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/shared-BtGiJFtW.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-D9SsSl6B.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-zHfQ1Zu3.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-C_1uSgRI.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-CUage4Qr.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-0SUpfs1W.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-ivIn4LaM.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-ndtf5AQI.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-kuI2GC-j.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CP4tzFd9.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Do-3y6pk.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-aoQoaJia.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-LENXYD5g.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/audit-YayZ1fWN.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-SW34ELd0.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CKN7vTly.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-BPw-9FIL.js                                    5.63 kB │ gzip:   2.46 kB
public/build/assets/medication-review-modal-BsDnR7OX.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-C2ATxwZA.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-BOjhF-n4.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DGVZyCvH.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-EqirbKCr.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CN_0FiNk.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-sxDXObYs.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-BnuIJtRS.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-BDP9gQrT.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BH8BmC4m.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-FY2ItV5r.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CHReiOxD.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-imJpAQl8.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CIfInt_l.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BIcVtKnu.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-ckqwOKgJ.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-pcxHrC82.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-G_wRMOfd.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-SASiFoaH.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-CISVPkpL.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-DCdSWTqs.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BCaejlrQ.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-6mNCHcp9.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CV-oVrFP.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-D9mgYGkl.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BWkS-3_l.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-CAKKQPfS.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-dmDyfSI7.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-fcIr9CiQ.js                                   6.14 kB │ gzip:   2.80 kB
public/build/assets/overdue-D43ZKz04.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BuoNQrtj.js                           6.14 kB │ gzip:   2.69 kB
public/build/assets/my-active-eaYM2Nrr.js                                6.14 kB │ gzip:   2.76 kB
public/build/assets/maps-usage-D5_0c_Uq.js                               6.19 kB │ gzip:   2.74 kB
public/build/assets/compliance-hub-header-Dwcn5_jx.js                    6.22 kB │ gzip:   2.75 kB
