vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.61 kB
public/build/assets/heart-handshake-7zrnFlut.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-C2C8TFoh.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-C6WBEliw.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BAPhGKbP.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-D8iky-CI.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-D3x1tw11.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CrpP7hP_.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-GRWwA5YM.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CYVgnN_6.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Cba3faAX.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DIlFQqvH.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-B-IJbVv1.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CejAuXvT.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-C8d1NpAp.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Ix_Jja7h.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C4ocCYJV.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Br0NLdCC.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DSszXnXm.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BP7iQZIE.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BRrKA325.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DknOb7aE.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-bls4_YZY.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BLkIfd0I.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-CKGkuBG-.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BTBbkv8k.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-GEa5m4NW.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BqegU15X.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-sOX6wMTJ.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BBtv9rTe.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CrvrRQWi.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Cw3EFLQV.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CyuEsED0.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CBq6ZL8p.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BjEyUFOs.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Bx8fCoj1.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-LdbXkAgg.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Crno2Xkd.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Dxsx6zH_.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-CE1nhyQ_.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DETP9iS0.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BEpenY3c.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CATFfy_k.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-XrbDG0rg.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-JNTRT9OJ.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-hhjMhNSD.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-VlMoUKcQ.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DX7OGDMf.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-Dg23c87o.js                        1.46 kB │ gzip:   0.76 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-mJPMioiN.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-48u5HYb0.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BVx4GJ_Z.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Y0e4ydHB.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DTBzsCPK.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DoeF64b-.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-D6MZqAop.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BAkmoxr1.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BcL4jxBr.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BFTwobgV.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CmbwAMmQ.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DzE4rx7v.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BAn1_QIQ.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DmU-PqFz.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-BwF06wTe.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-C9RuTX41.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BUVgTwhZ.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DzWQGK14.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DeuBsyCY.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-z-0eBYqs.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-EcgFR9jk.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub--NOJOXjr.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-lK_Z29xr.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-BuzH_5A1.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DGdFAefM.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-C6fmgRxm.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-C13F71sj.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CU4GI26P.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CMAWQU7O.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CUG0IOQB.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Bh2hcQJj.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-uKwbFprZ.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-rEn35KvV.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-CVKxtryW.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BdB4wfQ9.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-Dla5C7EF.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-D2ctKF3U.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CIyoysPN.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DJv4NrEh.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CrOdBhMw.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CuFLd20f.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-C4SpD78V.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-LkE2RpfA.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DTxW0ohd.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Dgehrj8V.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-7UV48LNr.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-olI841iB.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-BptJz6Qz.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Cjv-XLm7.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-Dfgbv3I9.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BtQs_R50.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BE3bIgBj.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BQLcmrMA.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-aVP2XpvM.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-Bvv1bS-n.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-BRtuYXWt.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DE7NwcuF.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CEGcb21j.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-vG8hvrlO.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-nuKuqYhQ.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DkbStZPc.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-Bv2R5YMc.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-Bd9vr0f4.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-zpbkzWqp.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CVY12jmh.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BWzmKMOD.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-BERUai4J.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-WxiLGkmz.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-D0DzJFY2.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-CaEgMphQ.js                         3.59 kB │ gzip:   1.63 kB
public/build/assets/filter-bar-CRNxidAe.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-B1NjdW-z.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B0h1lU-V.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-BE8nSBV0.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-ftMZLG7t.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-FELywSJl.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BJzaB4vJ.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-tY2EjlC9.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-BQs5yD7Z.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DHn3gwkO.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DLgueXBT.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-nUCqagF3.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Dsozzyyb.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-De6fv12W.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-BRQl_jqp.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BbAwn667.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-B9bzuANZ.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BiSpN4he.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-B5R7vdlf.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DpvUlQEX.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-DuMTz-tC.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BF96Pcok.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-0UpVDw2G.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-Ccgkhwv2.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-OqesjHKW.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Cx3Bt1ki.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-DEbqjkPX.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-CM9q3HzJ.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DQYvQJjv.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CW4o66QO.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-DUuJV7AX.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-bhIMeKt-.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-B2_X0rgK.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CPZSya_j.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-Ck2xeuu2.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-BBkFflEu.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-B3vHaxcp.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-Dv-IzL4a.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-DtB-6XEs.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-CzRNH3qL.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DBo8RX9h.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-D2GsGd5N.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BSjjk95P.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-D7RBoBg3.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-DXFUsWKK.js                                    4.97 kB │ gzip:   2.26 kB
public/build/assets/index-CgvdLO8b.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-3WSpCzlM.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-BCCRs225.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-K5GpHfdR.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-_2OyaDfw.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-Bv1NZNdd.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-D5V06Bjp.js                                     5.14 kB │ gzip:   2.19 kB
public/build/assets/show-4x5BZn1W.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Submissions-sLde4GYW.js                              5.16 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-CydqGs-_.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-D689QpxB.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-D_0EX8oT.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DVXY3A3q.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-4aIqV4D0.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-6XRox3D0.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-B6H_XJST.js                                    5.31 kB │ gzip:   2.40 kB
public/build/assets/application-status-xb9ApSBB.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-g_F4l6R_.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BKRH1uE8.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CoNL7pDq.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-p1mhK9hf.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-CDAvowvs.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-D5z1zuYJ.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-R8rZvyQn.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-Dp8W_eec.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-MTZ-hgoO.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-BQl76Lal.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-D2RnLerB.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-BSc5YYmv.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-DKe4YoUA.js                           5.74 kB │ gzip:   2.60 kB
public/build/assets/index-ByyZHXjk.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-BCYVn0t9.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-BFGQ3PHt.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-CdpcCeXi.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-DfWiKZpH.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-J2PP7uOo.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-1i92q1CD.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-DhIzCfT2.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-eA8VZfJO.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-BRCy94oA.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-CM6lRMXF.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DENVkqQU.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-D8k45NPj.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/index-CYf7r1Ze.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-DeRfRjZk.js                                   5.91 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-BEXv7MA9.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-BtrNSpcY.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-w-6rjxzv.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-BNl0Rjb5.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-DYNwzfOq.js                                   5.98 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CGmS4B3s.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-Cr9SyvPZ.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-C4Q3eFHk.js                      6.08 kB │ gzip:   2.79 kB
