
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5082 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.14 kB │ gzip: 178.34 kB
public/build/assets/heart-handshake-CyBwPd9m.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-LR-VQKhE.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-D_pzreUw.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DgNE969R.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BYfDSmxS.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C6gyB7Ep.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-eP218izx.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-D3ctwU4a.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Ct3nf_9y.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DsrqIkmX.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-TLi0Xfri.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CBWnI66B.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DdvpMMaL.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Cg84xd7a.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Ct8KyfsB.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-D2j39s3r.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BTQ_gBkp.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-J-8LSx7O.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-e80vE6Re.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D61bBjCU.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-BrHwdjVB.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-B_phJJCy.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DUnnb83C.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BokVKUSr.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-UKO-ZyyF.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-ChwJyeMy.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DR9tmc0f.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DQbFyeWq.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DMumJSrR.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-ObaU81Eu.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-Cu9ouDKw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-B8M91XVT.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-FPSersar.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BsKMhD-2.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BHm0Hh1M.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DPB8ZlLs.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-NWbfZHr4.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-p5Vb917M.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-ChGGVovu.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DV9N1WoO.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/confirm-dialog-ceM6jsZ6.js                           1.29 kB │ gzip:   0.73 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CdHdRGWQ.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DxcABmWr.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Da2rQhlZ.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DszjuBnX.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DOv2D6ud.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-K9Ruf-me.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CTGw0oEU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BQ0UkxG7.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DNQj1uwW.js                         1.55 kB │ gzip:   0.75 kB
public/build/assets/tax-hub-CkOED_H5.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CFZTABMM.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-D0L2N1LX.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-D8qQWC8V.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DalGtspp.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C1lrI5T7.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Bd463Dtv.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DIxLgPJm.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-B6bJJkSH.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BsoTeTnl.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DKhTaOm_.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Cua3F9EA.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CT8mYjgo.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CDC6aloR.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BajRfxc1.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-C1IZOmrg.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DiRc8vre.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CiAvniZN.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/reports-hub-DRK2rYpC.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-uASJEu2U.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-6Vkex3hN.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-dR2mV2QV.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-0W-zffyw.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/reason-dialog-NRdDjEFE.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Cl8k2XX4.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DzIPorSJ.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-BA5d824C.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BgQTcbJS.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BI5KPCsn.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Bow_1w8M.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-tlGhzWgK.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-6gzrCRBt.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-8SYAyH8N.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Bt-pPHn0.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-ColxvP94.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-WWH1ht83.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Bi-NDg0t.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CfmU9Cc3.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-CD2mefWV.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-jFo9bx0i.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DmYmdLzn.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DmkDAjx3.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BBO2Md8e.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BwC-XriM.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-C9nADTQG.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CeWj8DHw.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DzXXSSB2.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C7sdXs_8.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DxhKXm75.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CmSex8kK.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Dk8RLdNj.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DRE_5vEX.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/device-profile-navigation-Da_gFG5Y.js                3.30 kB │ gzip:   1.61 kB
public/build/assets/resident-map-kp1ueNdr.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Ejkeo6nL.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bdv61yhn.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DqFb00oL.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BSRgR8dh.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DvMB5qpn.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DznAZ1yv.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/ra-register-section-DqzBiMNb.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DvDC35C8.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-B0mQwfb0.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BH-Iwiac.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BZkmuIjZ.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-C3y6P5p3.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-Dj-YhwoB.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-Dl278SI1.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CCneUnow.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-QCQdPpe4.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-9nsD7xG_.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DLUhD7l-.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/documents-DvivIwhU.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/MedicationScanVerificationPanel-DGICnpVI.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/reference-questionnaire-Eb1CaQUU.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/governed-location-export-dialog-CbmNdAq2.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BYjUtpck.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CkRDRkjN.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DBPGAc3N.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BsYrwShp.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BrJWqt92.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Bq1jL6YB.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BtI92Nmc.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CRFwPOWA.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-DhFrmApV.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CVreStFP.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-D6iy29UQ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CzoeS0iV.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DJsvmxZz.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/hardware-Bc5HodDF.js                                 4.39 kB │ gzip:   1.95 kB
public/build/assets/privacy-shared-ClTo3GRU.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/Edit-CAiDA3qh.js                                     4.44 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-C5vfZMjj.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-KBs4ByNV.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/concern-B1qb5iAW.js                                  4.52 kB │ gzip:   2.11 kB
public/build/assets/applicable-procedures-panel-BCrLB3dG.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/meal-planner-CLSO0KVj.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Dw6WpZ_p.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/show-Do6M8VJc.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/incidents-tab-f51RYBY_.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/plan-B3QR1eqe.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-CmOEk8-m.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/Placeholder-B8Wmf6lE.js                              4.76 kB │ gzip:   2.27 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CV_yywcF.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-S2Q07rYW.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BsX3DvOG.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-C6dlIT8A.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BB_PXJwl.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-dBXJRlti.js                                     4.96 kB │ gzip:   2.23 kB
public/build/assets/index-C82OAJZz.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-iPBxU4cw.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-C9X7uK6C.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-BDyAolt4.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-C53b-2ti.js                                     5.13 kB │ gzip:   2.19 kB
public/build/assets/show-GYYKufS2.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Submissions-BSHVQTgg.js                              5.15 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-CwR4Y7Fp.js                        5.19 kB │ gzip:   2.29 kB
public/build/assets/shared-ElCwhANv.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Bjlf-C6e.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/index-C-1SgxlP.js                                    5.22 kB │ gzip:   2.34 kB
public/build/assets/list-view-DEFo8ruI.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DqPkI4jL.js                                    5.30 kB │ gzip:   2.39 kB
public/build/assets/wizard-shell-kr3unUou.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CT-cfxi9.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BEnqpDUg.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-DvSbkc8U.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CSQl7zXL.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DWNo8c9a.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/login-BfmVXSCu.js                                    5.46 kB │ gzip:   2.24 kB
public/build/assets/paperwork-panel-CFtcbHil.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-m_ODMCiF.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/index-CAq7tV1o.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/index-Bt2wSmXz.js                                    5.59 kB │ gzip:   2.44 kB
public/build/assets/date-popover-DS1txc1t.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-B9_SB3sv.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-DcqkNUU_.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CCVX7Gbm.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/emergency-plan-BWC5xapC.js                           5.73 kB │ gzip:   2.60 kB
public/build/assets/index-DHv2pKcj.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-DC_cw5xF.js                            5.75 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-o9zs0VQ1.js                           5.75 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-BEWTUCzu.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-B0LslIQA.js                                     5.78 kB │ gzip:   2.65 kB
public/build/assets/index-BLJXlA8B.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-CWMnAJEU.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-BIavkhfP.js                                    5.82 kB │ gzip:   2.64 kB
public/build/assets/show-DahD2RvD.js                                     5.82 kB │ gzip:   2.33 kB
public/build/assets/whats-next-rail-B6exyfMc.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-DRk8SQiv.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DICFIF6U.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BBO7irAw.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-cxmAL1Sn.js                                    5.88 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-DKLDY5DI.js                                   5.90 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-B5J_oTnN.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-DMG08tk8.js                                 5.92 kB │ gzip:   2.64 kB
public/build/assets/show-tYfSpQs2.js                                     5.94 kB │ gzip:   2.67 kB
public/build/assets/_helpers-CRu9InRd.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-DXYP0UEM.js                                   5.96 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-_H9u82NR.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-CUiPXRU1.js                                  6.06 kB │ gzip:   2.67 kB
public/build/assets/Show-DjPGxOCB.js                                     6.07 kB │ gzip:   2.72 kB
public/build/assets/stream-context-menu-SIB3V-BK.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Create-C7RUhNc7.js                                   6.10 kB │ gzip:   2.78 kB
public/build/assets/overdue-Baas0VyE.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/login-CQO21GAo.js                                    6.10 kB │ gzip:   2.45 kB
public/build/assets/unacknowledged-DO7QDvYv.js                           6.10 kB │ gzip:   2.67 kB
public/build/assets/my-active-qXNCfumP.js                                6.11 kB │ gzip:   2.74 kB
public/build/assets/food-meal-CrSnUPhj.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/maps-usage-nBzaGEF7.js                               6.15 kB │ gzip:   2.72 kB
public/build/assets/show-D06U9qrB.js                                     6.21 kB │ gzip:   2.90 kB
public/build/assets/compliance-hub-header-C2IRu0F5.js                    6.22 kB │ gzip:   2.75 kB
public/build/assets/recognition-wizard-PYYMBHlD.js                       6.27 kB │ gzip:   2.43 kB
public/build/assets/index-BgUi4R6q.js                                    6.30 kB │ gzip:   0.99 kB
public/build/assets/for-client-CzMQHCnU.js                               6.31 kB │ gzip:   2.76 kB
