vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/heart-handshake-DZp-BTgK.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BBB56dC_.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DVBJRvuu.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DhfTXcDQ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BFBSXSAW.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BqVPTLoa.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DN-6db23.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-Co6XghLT.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CCd7zPEO.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DRYLN6wn.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CEwuwOkC.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CMopC-nJ.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-egw4FA1u.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-DyFxgrjC.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-D6b4PDZi.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DJY6Z4TN.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-IAnFobzd.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DlGnkFMQ.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CVq9j45h.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dsya0Vet.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Dp8xdyzQ.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CBEfxnL9.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-rUOMdSYY.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BaKejLOC.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-BSC9iUma.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-URheiAAL.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CLgb6Eg3.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B1vDgVpt.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-D6P81k_t.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CC_l95qi.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CvvNTOvS.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DtUuu9S9.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-ChhhpuEQ.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DL6senNT.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CY9D_lqf.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Bbt0Vr6i.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-DHuAJ9YL.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Dc6SZrrj.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DTVwdd21.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Cfkqv_tq.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DJ_ufZQR.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DsMZl3gp.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-1cgffvxt.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CGRvlAfY.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C4bIsQEm.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-ByA1qgwL.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-B0jq5Yy-.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DKMKChar.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BzA_-T68.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-DWRUPXQd.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BaO5jraE.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D7lpySKn.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Bb7mowRS.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-Kh95grT-.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-5uv8XoCL.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CtCz3fQx.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CL_BibS-.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DoyVEYdt.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DCpxFaTR.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-CQdMysid.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-DedvdsEk.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D5uN5HF6.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D1NZGxyP.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BGszYpCp.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-ByQ6QYIo.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-COtfFvLw.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BQ4GRj8S.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BZb4BKWu.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-VNUD11YN.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-lDJ_YOI9.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-BOfFz5Yz.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CKreLfos.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Bgc37-oZ.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Bn5eLq26.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-COkbKCwz.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DzLDtn83.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DA-8BOjU.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CYgV5FBz.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BV-l6b0t.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-Bmu0sDiY.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DnH4ecnN.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-oC_mo-gx.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-fO99C91j.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CVMa9mFJ.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-JlhKcYGf.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DDWpeulJ.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BVcF3jh-.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-B9z2QmjV.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-up0LGbGg.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-CxHM9Ba9.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D39iCpbp.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D7sSKCDC.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Bz675vaz.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D0WBf005.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CjefjbzC.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-Cqe_7Bm4.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-nonqNM_h.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-zGkqlFpk.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CEK0ksj2.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C_6Tbigd.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Bs65yO1O.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BbP14PU2.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-KHMBtf9C.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Iy737o_q.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-xXa8X04_.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B97Xl09_.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DlqeGWJH.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-BXPyK4-4.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Dwwu1WEn.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-lRRTiOJU.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-Cbzq6s_J.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-VWz3heCy.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DU0TNyuZ.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DPE77dHn.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BCfOyk_1.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CM77b7Yw.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DTBUjnDa.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-aAXizC3T.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-Bm1VKi4G.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CFUAhQZV.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DwJVjKCy.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BiYMs4a-.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-B0a1bDG4.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-CXXr0FKo.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-DQbvmhKf.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-rV4nZUsr.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DfghtL1v.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-VxiwpPES.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B1slPKSq.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BfSigb76.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-nYmsIude.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-D2Fq7EVp.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BHfRjq86.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Cij8RXne.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-uDJBE8jR.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-0auheZzg.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-kZCIgCSj.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BGVn3pkP.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BoQD4mTQ.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-C-sI08rr.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-D1yuTRI1.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DEiJkdNy.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-RPPAls2A.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DKdrDBEP.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DMuAdjf_.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-WYad5nq_.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DmS1zVlZ.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-Cm9_PJ7x.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-C1MJSeDV.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-D6A_9MRU.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DtbIXBW6.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BfYXCetX.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-D7ipZRSP.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CeJIXFTa.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CZE1nfoX.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DWr7V_KA.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-DPlrgkIg.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BjODm144.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-GNzxwEGR.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-CqNRbvpO.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BuRs1aE6.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CHUEJvfH.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-BM5a_MKS.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CeGpfbwB.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-9ijUl44m.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-DejXBI1-.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-HCzzQYa_.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DxS72u2F.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-D03Q8ebH.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-C8CkMKkS.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DxrvQ7f_.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-GQaaSGkb.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-CRprpv7I.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-3nPIedrv.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BpRps2eA.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-C8HDv3Xl.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-D2WmxKIE.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Bsp4PZIg.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DGQivnE7.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CTQgRdDZ.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-ztN0m4mt.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-pkQxkweq.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DBLCIl2A.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-C1dHQbPv.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-phNxS6VX.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Bn99bJ_y.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CI8r4rJZ.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CfUAHeCJ.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-DhYfm27z.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-1VX2ant5.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-Bfs1i-tO.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CiFVkSfR.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BGec9Xsg.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-R5eFtXQU.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-CaOAcNJc.js                                     5.81 kB │ gzip:   2.66 kB
public/build/assets/index-Q4vC3fXM.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-DOwhG4aG.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BhlS9naR.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-CaJKJ6UW.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Dpz10aN-.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-zcqIg1fE.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BM7XvGBg.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-D6HemW74.js               5.91 kB │ gzip:   2.48 kB
public/build/assets/index-DY_SQ1X_.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Dok2dv2n.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BARzkv7K.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-gq9RRDmX.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-v8j3gvc6.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-B_s5nmaR.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-GMNFGcmK.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-bqaO_k-S.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BhD6wvNX.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BNarIWec.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-BfjYBfye.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DATkFvlG.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DgV5f3mH.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BbW86Kpx.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-fHcgF7HB.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BXwZgxjN.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-BWb9bEDK.js                    6.22 kB │ gzip:   2.75 kB
