vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.75 kB
public/build/assets/scan-eye-DB1_BoGQ.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DCYfclMa.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-mldkYMvW.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CF_lkrHj.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BXsODlYs.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B669w1bi.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DTyJgvsU.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CTdhRX4k.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-DlP4sH2i.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-JA2nex7T.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CFgDqFTv.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DUOK7JEG.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-BCebuzks.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-xQ2z3lwc.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CzZEggww.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BCuK9mz-.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BJiO_W46.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-D7UQEAts.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CfZiGw7T.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CtwTOUQc.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-C5695UqK.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-D-MQOpoT.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-D6eP6am-.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BaOQ-c4x.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DCefhImW.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-R7BdoFTf.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CSySXf6v.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DVwYlS5y.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-D0MA8R-8.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-AlSzru69.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-B1e-YYpP.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CRIH2oQh.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DIrhuAGP.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-h-7XfJYJ.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DGL3_IPL.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CKvlfySB.js                            0.99 kB │ gzip:   0.53 kB
public/build/assets/settings-hub-BfpNlBr1.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-C_k6ZxNl.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-XHMbK4c-.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-r2T4596r.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Bm4QJAeR.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-LQrfA-gI.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-ImTiP-Se.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BCqw00v2.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DvREbatl.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-BxCA_WLI.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CtPNtbFN.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BYM13rM1.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-2jrL1732.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-C6_nKw1u.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C_Fx6Cmi.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BxtAHYlu.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BW30T2MO.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BGLSMdCF.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-CsBfWymL.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-QllEmVJJ.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BDApvGfI.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DXAEpIyk.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CrCfYUHT.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CD_c-vOV.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-XhXF7eXc.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-ChDdPwpx.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DXYc0enR.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DAgzKGMm.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-aivmLy8J.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CRHENnhE.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-LNBsj2tc.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BLtZ5A6e.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DCe3q2UY.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DgTaZdWc.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BCziSAYq.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Be7_1yki.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-V4znPmLV.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-B8p_UgN0.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Dv901AsD.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CvHXbBFM.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Cb97jzQM.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CvDJ7JoI.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-B6Hgq5ow.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CvyFB3fj.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BXi-UCYs.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-C7cQ1RKN.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CBGeHv00.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BtBjyIl7.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DzXkumLf.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BvwC2C3o.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BMasDfz6.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CxwaevAY.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DmBrk-by.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Cv4QxbHD.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-C2IpeXKg.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D4Em8JPX.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BdizARes.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B8b5C68k.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BshKdbvR.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CgtCe30M.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DxzJFgbW.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DeCXvonw.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BSv1EIor.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Dttl3SDR.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-IAjum_Gk.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Bmo-1Gxh.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-r8hSThgo.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-ot40DPnv.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BDTTTdSv.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-otcaS-EV.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DUwhXiNf.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-ImN3dz5l.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-BbaVEB-U.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-B99oXhA_.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BWc9zxBx.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CS4PE1FT.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-B2fl1DrY.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CH5pg0Zy.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Da7enLw9.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Bwcyd05s.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DBqyeqpc.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-ClNh7K_I.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DAoJa5Yu.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-D7_tL-G4.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-OkwhNaxu.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CmE69aJ8.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-BzV2BiSp.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-TbRSBpZb.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DWXsykaF.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-B-ZAuham.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-D2dAZIQ1.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BYDQJOwn.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DSuemNxE.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-B-v_jp7Y.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-eysBVDAd.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DiJJIirB.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BlghSEh0.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-C2Vp3jrY.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CJ0qb22M.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CJWJK-Ch.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-suiAVDfj.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Bi6EFsor.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BI_1djtl.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BHdOjCqF.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-NQs7LEay.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BU-ePrzS.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CVWUm2U6.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DszirKXl.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-BLCtjQB6.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-Cp96ZLTx.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DbiCXpBi.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Cfr2Qmki.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-ZqKTZJZC.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-bNke7cPJ.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Br0uOm3i.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-IqqBAMN4.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-DcdOMUmB.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-G4yVrHVG.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DOSqkE84.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C3bMw2pA.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-B_zZazml.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-Cu4ycWFV.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Bx6gWHmj.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CGCskdfS.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-D7u4qySj.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DxNyNeZ1.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-DSlVx9SM.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-D8e8rT-C.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-ZQYrjDP3.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-DQc4wLCg.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CyDyThvp.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-9hx75fb9.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-CJd29D2T.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BEPNDfDX.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DSnCNGJB.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-PTeEHnJQ.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CEDlWwOm.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-CwNbamq6.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BRlW0fRH.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CQ0HpV0v.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BtU9mYAm.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Um32LC0L.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-2EQHnMOI.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts--s-a8NoP.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-COEfG3B5.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-CCHUEfZa.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-DSMetQJR.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DzVM_3I6.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-EoQcw-Xt.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-nU00IPRJ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DWPkm1ao.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-Df2QloWt.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-BKbJIMY6.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-6s9qiW6c.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Bdc0DZgd.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CvLvZ3qE.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Cf1S0Q-M.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DFMdSnkd.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-Ds6Bx7Xu.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-Bl5hcrCj.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DBFjbF5i.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-sCYzkMaL.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-C1DnjDyT.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-caUiKSYM.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-CEPmkncq.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-D_owaIUp.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-DldRvd4L.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CtbdaNEM.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-6GcnAs_t.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-C7K1XTs1.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-GCkZhFFv.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-Dk3hIqYU.js                                 5.96 kB │ gzip:   2.66 kB
public/build/assets/show-CGVsQwhn.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-C075gy3n.js                                   6.00 kB │ gzip:   2.78 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CHZdBwNv.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-B7kjkygP.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-O5piwmkJ.js                                  6.10 kB │ gzip:   2.69 kB
public/build/assets/Show-BMtqJT6f.js                                     6.11 kB │ gzip:   2.74 kB
public/build/assets/food-meal-BHi9nDC7.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DdJ1eCb2.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CdyuAFLW.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-B6nGWyQI.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-F4MmODgf.js                                6.14 kB │ gzip:   2.76 kB
public/build/assets/maps-usage-DUr14hNB.js                               6.19 kB │ gzip:   2.74 kB
