vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/index-DHVxhPVt.js                                    1.13 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/alert-status-BewdHO1h.js                             1.13 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/respite-subnav-Dp2jQbYh.js                           1.15 kB │ gzip:   0.51 kB
public/ticket-workflow-review/assets/money-C_xFetYj.js                                    1.18 kB │ gzip:   0.68 kB
public/ticket-workflow-review/assets/tax-hub-CCBSFN8K.js                                  1.18 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/reason-dialog-DvbP0ZXo.js                            1.21 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/_attachments-_E1b5hJw.js                             1.23 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/verify-email-DWWQdEBW.js                             1.24 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/badge-B6rjci_A.js                                    1.25 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/site-credentials-B50_T3iC.js                         1.26 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/payables-hub-BZcIZiHe.js                             1.26 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/draft-resume-prompt-D8B54RwE.js                      1.30 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/workflow-ribbon-Cqfeaxcg.js                          1.31 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/laravel-pagination-BlXOnK1R.js                       1.34 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/use-personal-location-privacy-DbtCCLda.js            1.34 kB │ gzip:   0.71 kB
public/ticket-workflow-review/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/performance-tabs-DcyzHtZ-.js                         1.37 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/status-badge-CVpFlh7g.js                             1.39 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/text-prompt-dialog-BxVLMM5a.js                       1.40 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/payroll-hero-CdU1Pr50.js                             1.47 kB │ gzip:   0.70 kB
public/ticket-workflow-review/assets/journey-gate-list-CXjxOpFH.js                        1.49 kB │ gzip:   0.65 kB
public/ticket-workflow-review/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/ticket-workflow-review/assets/table-VfPx0Uuw.js                                    1.52 kB │ gzip:   0.57 kB
public/ticket-workflow-review/assets/shift-types-BOfKJuTI.js                              1.54 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/my-day-list-BIdUt5kR.js                              1.57 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/confirm-password-CmPHArgo.js                         1.60 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/donut-chart-DY7JEhRC.js                              1.61 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/control-room-vocab-DjxmN7Mg.js                       1.62 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/ops-charts-BtI_kxBT.js                               1.64 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/receivables-hub-DoIJ0XHh.js                          1.65 kB │ gzip:   0.77 kB
public/ticket-workflow-review/assets/task-step-draft-DGyLVABQ.js                          1.67 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/button-BG4WSnUH.js                                   1.67 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/compensation-tabs-CWPri3PM.js                        1.67 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/ledger-hub-B48eUppb.js                               1.67 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/lifecycle-tabs-C2NUMhQ4.js                           1.67 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/overlay-focus-return-B-8Jbixh.js                     1.68 kB │ gzip:   0.80 kB
public/ticket-workflow-review/assets/banking-hub-Cf9lhsrK.js                              1.77 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/provisioning-request-files-BdzRxAED.js               1.77 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/_helpers-DTpWrans.js                                 1.77 kB │ gzip:   0.76 kB
public/ticket-workflow-review/assets/governance-calendar-adapter-Dvx3YnCf.js              1.79 kB │ gzip:   0.85 kB
public/ticket-workflow-review/assets/attention-panel-dnZV5Qrt.js                          1.81 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/_create-recovery-CwGrEFPX.js                         1.81 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/index-C1w0yFSe.js                                    1.82 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/control-room-alert-row-actions-C9rUhy-W.js           1.85 kB │ gzip:   0.69 kB
public/ticket-workflow-review/assets/options-P6Kust-y.js                                  1.86 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/report-incident-dialog-C15Vu6f5.js                   1.87 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/fleet-utils-D1FFBGoW.js                              1.90 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/_memory-recovery-CjkMjg5D.js                         1.90 kB │ gzip:   0.95 kB
public/ticket-workflow-review/assets/reports-hub-Bks4yVGi.js                              1.92 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/safety-register-DgDQSL1c.js                          1.92 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/use-form-autosave-Ba0ZiGAW.js                        1.95 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/services-IMi3cxG2.js                                 1.97 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/care-plan-domains-shLeGp-B.js                        1.97 kB │ gzip:   0.90 kB
public/ticket-workflow-review/assets/use-specialist-form-defaults-CxSwIHNr.js             1.98 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/provisioning-manual-dialog-D8XZBeFh.js               1.98 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/task-help-inbox-CtSwTDpx.js                          2.05 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/handover-follow-ups-DYKHTGA4.js                      2.05 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/address-autocomplete-7t0s9CM0.js                     2.06 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/hs-detail-dialog-Bz5lL1l5.js                         2.07 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/forgot-password-d-RQ1URB.js                          2.08 kB │ gzip:   0.94 kB
public/ticket-workflow-review/assets/readiness-CV-xX8rb.js                                2.08 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/client-edit-dialog-C1SypLgG.js                       2.09 kB │ gzip:   1.06 kB
public/ticket-workflow-review/assets/index-00Hks6El.js                                    2.10 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/index-oiO-VSdN.js                                    2.11 kB │ gzip:   1.06 kB
public/ticket-workflow-review/assets/drills-Bjzv6ohB.js                                   2.11 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/_overview-map-card-7nCJk83t.js                       2.14 kB │ gzip:   1.02 kB
public/ticket-workflow-review/assets/dictate-button-B_9aElKp.js                           2.14 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/donut-card-Du9JUJK2.js                               2.14 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/first-aid-DWon85ZJ.js                                2.16 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/shift-context-menu-Dl_qfcXZ.js                       2.18 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/ra-register-section-C9mb5vZd.js                      2.19 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/_tabs-vNEttwbP.js                                    2.24 kB │ gzip:   1.16 kB
public/ticket-workflow-review/assets/auth-layout-BQcgBLu2.js                              2.26 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/toolbar-DXw-Pfjb.js                                  2.26 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/register-row-kit-CI3wfX69.js                         2.27 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/empty-state-DXel6OG1.js                              2.31 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/donut-mZVzXygF.js                                    2.31 kB │ gzip:   1.14 kB
public/ticket-workflow-review/assets/two-factor-challenge-CFmHNm4I.js                     2.34 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/recorded-detail-dialog-ByqZT9GL.js                   2.34 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/my-provisioning-list-Bnz9JY0K.js                     2.37 kB │ gzip:   1.16 kB
public/ticket-workflow-review/assets/toolbar-fSukmzkU.js                                  2.37 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/reset-password-DK06goWf.js                           2.40 kB │ gzip:   0.88 kB
public/ticket-workflow-review/assets/record-care-actions-Dzdy1MPW.js                      2.41 kB │ gzip:   1.00 kB
public/ticket-workflow-review/assets/_context-menu-DDadcS0f.js                            2.43 kB │ gzip:   1.11 kB
public/ticket-workflow-review/assets/ppe-BWjXm2UE.js                                      2.48 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/_readiness-panel-B_zPGPik.js                         2.50 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/tab-strip-U9hxBDot.js                                2.52 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/financials-NYljLqKz.js                               2.55 kB │ gzip:   1.19 kB
public/ticket-workflow-review/assets/posting-preview-BW9ilsou.js                          2.56 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/fleet-compact-hero-BihYxtGH.js                       2.57 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/entity-cells-DT0rgtFb.js                             2.57 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/shift-context-menu-BWd-r33r.js                       2.58 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/shift-summary-DUbAldHz.js                            2.61 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/_note-category-picker-D06hc4DL.js                    2.61 kB │ gzip:   1.19 kB
public/ticket-workflow-review/assets/device-profile-navigation-IDaVZonO.js                2.69 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-timeline-summary-CwhCsDMC.js                   2.71 kB │ gzip:   1.01 kB
public/ticket-workflow-review/assets/_emergency-checklist-CFUDaWcc.js                     2.72 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/resident-map-CuIgORBv.js                             2.72 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-med-snapshot-B4lGanqU.js                       2.72 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/row-context-menu-8tqqeNPx.js                         2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/leave-context-menu-D-OEygdj.js                       2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/ticket-workflow-review/assets/dialog-DqF-2G5F.js                                   2.76 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/site-profile-states-E7qJQ50x.js                      2.76 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/login-D6xkKP_j.js                                    2.76 kB │ gzip:   1.12 kB
public/ticket-workflow-review/assets/report-launcher-D5rgjRGU.js                          2.78 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/wizard-fields-CsGLy4DE.js                            2.82 kB │ gzip:   1.25 kB
public/ticket-workflow-review/assets/inspections-iep3IQP_.js                              2.83 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/_icons-AWFWgtN-.js                                   2.85 kB │ gzip:   1.29 kB
public/ticket-workflow-review/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/entity-filter-CwLS5MYM.js                            2.99 kB │ gzip:   1.22 kB
public/ticket-workflow-review/assets/hs-hero-kit-C3TCHy_g.js                              3.04 kB │ gzip:   1.34 kB
public/ticket-workflow-review/assets/permission-destinations-65Allhgw.js                  3.05 kB │ gzip:   0.80 kB
public/ticket-workflow-review/assets/board-bits-LRfEQZld.js                               3.06 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/filter-bar-wPodWJCk.js                               3.06 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/risk-assessments-CmDHEgbf.js                         3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/whats-next-rail-Or7QKXYC.js                          3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/use-create-shift-launcher-CfSr3dod.js                3.12 kB │ gzip:   1.49 kB
public/ticket-workflow-review/assets/specialist-record-list-DT_xHwEW.js                   3.13 kB │ gzip:   1.45 kB
public/ticket-workflow-review/assets/document-library-kit-Djsz5Omg.js                     3.19 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/avatar-CYY694iy.js                                   3.26 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/journey-term-help-D7wG4oRB.js                        3.26 kB │ gzip:   1.23 kB
public/ticket-workflow-review/assets/shared-CdwbryrY.js                                   3.29 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/control-room-row-actions-DvtaFxLi.js                 3.30 kB │ gzip:   1.49 kB
public/ticket-workflow-review/assets/control-room-workspace-hero-DXp84YcC.js              3.35 kB │ gzip:   1.48 kB
public/ticket-workflow-review/assets/register-DELBujcY.js                                 3.40 kB │ gzip:   1.17 kB
public/ticket-workflow-review/assets/paperwork-panel-G7TS7Lnu.js                          3.41 kB │ gzip:   1.39 kB
public/ticket-workflow-review/assets/wizard-shell-Cxg1m-66.js                             3.42 kB │ gzip:   1.28 kB
public/ticket-workflow-review/assets/task-steps-CQlpb-lr.js                               3.46 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/first-aid-tab-BIZk5r2E.js                            3.49 kB │ gzip:   1.35 kB
public/ticket-workflow-review/assets/assets-BUKGE4St.js                                   3.52 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/prn-effect-dialog-COcjiCLW.js                        3.53 kB │ gzip:   1.50 kB
public/ticket-workflow-review/assets/handover-context-menu-CK2cwGyn.js                    3.53 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/estate-operations-B42frvdr.js                        3.53 kB │ gzip:   1.35 kB
public/ticket-workflow-review/assets/login-DHVfelWh.js                                    3.54 kB │ gzip:   1.40 kB
public/ticket-workflow-review/assets/_asset-dialogs-BMligwfX.js                           3.56 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/reference-questionnaire-BMIwHA0R.js                  3.57 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/index-CNuA-7NI.js                                    3.60 kB │ gzip:   1.57 kB
public/ticket-workflow-review/assets/checklists-CSqaLEdq.js                               3.60 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/multi-entity-filter-D3_FqBuw.js                      3.69 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/link-client-dialog-C7HXpB8G.js                       3.73 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/entity-table-lCF6WVDh.js                             3.73 kB │ gzip:   1.50 kB
public/ticket-workflow-review/assets/client-clinical-launchers-Bnc2zQlp.js                3.79 kB │ gzip:   1.62 kB
public/ticket-workflow-review/assets/calendar-Dm_Ma7wf.js                                 3.79 kB │ gzip:   1.65 kB
public/ticket-workflow-review/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/generate-rounds-modal-5f7SMSPo.js                    3.80 kB │ gzip:   1.75 kB
public/ticket-workflow-review/assets/date-popover-o0g1EgAb.js                             3.83 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/client-safety-ribbon-RegVizaT.js                     3.83 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/page-tabs-CCE77u0f.js                                3.83 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/donut-card-D6EdNAnt.js                               3.83 kB │ gzip:   1.56 kB
public/ticket-workflow-review/assets/MedicationScanVerificationPanel-BRZ2w9K2.js          3.83 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/entity-menu-D-sHEKkT.js                              3.85 kB │ gzip:   1.71 kB
public/ticket-workflow-review/assets/incidents-tab-B5jW4e5x.js                            3.88 kB │ gzip:   1.43 kB
public/ticket-workflow-review/assets/applicable-procedures-panel-BbJWe2N9.js              3.88 kB │ gzip:   1.38 kB
public/ticket-workflow-review/assets/before-you-finish-CQnsOq8j.js                        3.93 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/edit-BNUqHJeL.js                                     3.93 kB │ gzip:   1.67 kB
public/ticket-workflow-review/assets/provisioning-picker-D-CQ45zc.js                      3.94 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/ticket-version-conflict-DPmLoPze.js                  3.95 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/governed-location-export-dialog-BwPFZS4L.js          3.96 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/shift-audit-timeline-B8ky0B4G.js                     4.05 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/hazards-9RdX3Lk8.js                                  4.09 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/task-detail-dialog-Ck9Y36dO.js                       4.16 kB │ gzip:   1.86 kB
public/ticket-workflow-review/assets/stat-tile-DdvCL8iy.js                                4.17 kB │ gzip:   1.61 kB
public/ticket-workflow-review/assets/_header-D-FNLIzX.js                                  4.19 kB │ gzip:   1.74 kB
public/ticket-workflow-review/assets/documents-9z1MI8tA.js                                4.26 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/_dialogs-B_8FrHm9.js                                 4.28 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/day-picker-chip-TZ-59ove.js                          4.31 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/audit-log-modal-DobHY2dC.js                          4.34 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/Create-jMijHtsu.js                                   4.37 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/shared-C-GOIb2u.js                                   4.39 kB │ gzip:   1.69 kB
public/ticket-workflow-review/assets/privacy-shared-DCI5S4tU.js                           4.39 kB │ gzip:   1.65 kB
public/ticket-workflow-review/assets/compliance-hub-header-BkNgHtc9.js                    4.44 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/Edit-gemZVOP9.js                                     4.44 kB │ gzip:   1.96 kB
public/ticket-workflow-review/assets/quick-note-dialog-1GR5aSwX.js                        4.44 kB │ gzip:   1.83 kB
public/ticket-workflow-review/assets/shared-CSjEy9pC.js                                   4.45 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/people-picker-h99VuPAr.js                            4.46 kB │ gzip:   1.76 kB
public/ticket-workflow-review/assets/ReferenceLine-DVhFyLBq.js                            4.47 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/concern-BIjdG3EN.js                                  4.47 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/application-status-CY1Fs1S5.js                       4.50 kB │ gzip:   1.72 kB
public/ticket-workflow-review/assets/entity-card-Bc-RUjEw.js                              4.51 kB │ gzip:   1.72 kB
public/ticket-workflow-review/assets/list-view-NOenevYR.js                                4.53 kB │ gzip:   1.53 kB
public/ticket-workflow-review/assets/care-plan-domains-builder-lGujGAWU.js                4.56 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/stream-context-menu-C3RQaTRK.js                      4.57 kB │ gzip:   1.98 kB
public/ticket-workflow-review/assets/task-help-DMK_PKEs.js                                4.58 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/price-book-dialog-BCHIfRI5.js                        4.60 kB │ gzip:   1.89 kB
public/ticket-workflow-review/assets/contacts-C-rJcDOd.js                                 4.62 kB │ gzip:   1.84 kB
public/ticket-workflow-review/assets/compliance-bits-BOHcg1dA.js                          4.64 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/show-_SVjgPaz.js                                     4.70 kB │ gzip:   2.06 kB
public/ticket-workflow-review/assets/fleet-charts-BEVEDbeu.js                             4.72 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/hardware-BOfJAzNt.js                                 4.76 kB │ gzip:   2.01 kB
public/ticket-workflow-review/assets/shift-calendar-view-CNycV_GG.js                      4.78 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/meal-planner-BeORg7kI.js                             4.78 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/complete-obligation-dialog-DPi42_f5.js               4.78 kB │ gzip:   1.99 kB
public/ticket-workflow-review/assets/medication-review-modal-BbciCcKZ.js                  4.80 kB │ gzip:   2.03 kB
public/ticket-workflow-review/assets/respite-Dyidw-JW.js                                  4.82 kB │ gzip:   1.51 kB
public/ticket-workflow-review/assets/show-DpQVXu0T.js                                     4.84 kB │ gzip:   2.12 kB
public/ticket-workflow-review/assets/Placeholder-CW5pw8Zq.js                              4.86 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/_thumbnail-_xL6zVl7.js                               4.86 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/trend-charts-BqLVEaNb.js                             4.86 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/rhythms-routines-CZcsdgwc.js                         4.92 kB │ gzip:   2.17 kB
public/ticket-workflow-review/assets/index-59-DJKgZ.js                                    4.99 kB │ gzip:   2.11 kB
public/ticket-workflow-review/assets/plan-5tnNDUcV.js                                     5.03 kB │ gzip:   2.15 kB
public/ticket-workflow-review/assets/monitoring-incident-evidence-card-Bju1rtw5.js        5.03 kB │ gzip:   1.54 kB
public/ticket-workflow-review/assets/index-IbIkprEz.js                                    5.09 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/shared-DIzTaHGu.js                                   5.09 kB │ gzip:   2.00 kB
public/ticket-workflow-review/assets/index-fsvCKWS-.js                                    5.10 kB │ gzip:   2.21 kB
public/ticket-workflow-review/assets/audit-BFsNV-3l.js                                    5.11 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/board-view-Bfyr0rDc.js                               5.13 kB │ gzip:   1.86 kB
public/ticket-workflow-review/assets/getRadiusAndStrokeWidthFromDot-DMXpX40t.js           5.13 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/communication-notes-CDl7_2Zi.js                      5.16 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/shared-BMulRbts.js                                   5.17 kB │ gzip:   1.92 kB
public/ticket-workflow-review/assets/Submissions-D4d2RCbD.js                              5.17 kB │ gzip:   2.22 kB
public/ticket-workflow-review/assets/index-CAwlvr_9.js                                    5.18 kB │ gzip:   2.13 kB
public/ticket-workflow-review/assets/index-_uLQ-Upc.js                                    5.19 kB │ gzip:   2.21 kB
public/ticket-workflow-review/assets/switch-Dfq995zI.js                                   5.21 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/index-CF2nfeAF.js                                    5.27 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/assignments-DFfrTc3C.js                              5.28 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/index-Chv6Dec8.js                                    5.30 kB │ gzip:   2.25 kB
public/ticket-workflow-review/assets/global-CXAqEgMH.js                                   5.30 kB │ gzip:   2.24 kB
public/ticket-workflow-review/assets/Create-BzIAK7U2.js                                   5.33 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/Index-mDv3Pql0.js                                    5.33 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/offer-response-BgmxN4eN.js                           5.33 kB │ gzip:   1.98 kB
public/ticket-workflow-review/assets/handover-rail-CydjQysL.js                            5.35 kB │ gzip:   2.07 kB
public/ticket-workflow-review/assets/show-BiIv2Q9g.js                                     5.35 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/index-DDqJzCWe.js                                    5.36 kB │ gzip:   2.31 kB
public/ticket-workflow-review/assets/show-CZbZbelN.js                                     5.37 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/_review-dialog-BgeeQRyk.js                           5.38 kB │ gzip:   2.10 kB
public/ticket-workflow-review/assets/index-BZUTjU69.js                                    5.40 kB │ gzip:   2.31 kB
public/ticket-workflow-review/assets/index-Byqhplsx.js                                    5.41 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/daily-note-entry-Cg8z1nLE.js                         5.42 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/index-Cf3bM7fG.js                                    5.43 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/actions-reviews-CHt05X9C.js                          5.44 kB │ gzip:   2.07 kB
public/ticket-workflow-review/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/Calendar-C1hCzFAj.js                                 5.45 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/alert-worklist-D5m4rdbP.js                           5.46 kB │ gzip:   2.00 kB
public/ticket-workflow-review/assets/index-CH5i0B-B.js                                    5.50 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/fleet-hero-kit-nOZSUbbC.js                           5.51 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/form-wizard-Co5nbOix.js                              5.51 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/with-incidents-CToGFvmF.js                           5.53 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/show-BE098QRJ.js                                     5.53 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/with-concerns-CGW3g2MZ.js                            5.53 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/show-DS_TTu3b.js                                     5.55 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/Calendar-CfKS0GQ_.js                                 5.58 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/Create-ELFfHcco.js                                   5.59 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/show-BPR9Q7Z-.js                                     5.59 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/for-stay-DVguSM5N.js                                 5.59 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/reassign-dialog-C4V4isor.js                          5.61 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/Create-B40hfW30.js                                   5.62 kB │ gzip:   2.42 kB
public/ticket-workflow-review/assets/index-qrpnV5kz.js                                    5.63 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/Show-BMUSlDSn.js                                     5.63 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/maps-usage-D8wQcgDx.js                               5.63 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/compensation-hero-B7lS09-4.js                        5.64 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/compliance-hero-mHfWRbOA.js                          5.66 kB │ gzip:   1.74 kB
