vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.95 kB
public/build/assets/heart-handshake-m345Ufam.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Dmymzbch.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CYgzRH0p.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DDX0SEw-.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CkckmTaW.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BnZ1-Gcl.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CQH6Xql9.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-7P7RiO0y.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C85xA7MA.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DbSVQUL_.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DS5hg-x-.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-C9Fg66q4.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-dWHbu0Ey.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Cn7x2Pqe.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DtGaBwGT.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-TTOObjo1.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-926PwL5l.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-B5nkmSXR.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B8q6Xwyt.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dn6nKgTY.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-zGt_BC3M.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CuGo0VWM.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DWucUlNT.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BQdbSdWK.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-B41My_Xo.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BjjP5WfT.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B4uXIPdX.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B53nX8Qm.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-cmDBg52I.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-ZYPH3-PN.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BXhVg7ku.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BilpgfEn.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-D0Q1CaTR.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-COLuJmJA.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BCgF107f.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-02248vdZ.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-ys4mXRIu.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-WjgZG87S.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DdWtMz-p.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DOGwboOZ.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-ltvTqrKH.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-zDEXXR0D.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CflEjlNS.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-B1VRywOp.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-Bn8GsH_U.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-GClOO29S.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-7eMmksfL.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-QwiLRAiH.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CKs0sn03.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-ycM8WPZK.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-yKaNqNqU.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DmsOT4uy.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CE-KU_rO.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Be1G3ofz.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BpO7YO89.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CeiujSoN.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DV7DXqPm.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-fYpwUwOc.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DcqwePna.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-D9jcWsgH.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-tLqVtm0Z.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DnnYt2eZ.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CC2Jrnzg.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-Cqj88d7C.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-xA2rQ9-q.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Dp0AbOHn.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Cf5rqAQa.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BXnOpqtg.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Iej9aGgb.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DcGEiosd.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-D63KGn_9.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Ce8VKnk8.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DH2ZLa_a.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DKtM7707.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-k0kd8VX4.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C5Iq5hX6.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Nfk1XpT3.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-COa9sIgw.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CoDcwpxC.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BuzZ5uCU.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CYLWUEmo.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B5RBVCCy.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-ChCMTVaD.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-ChLRj9Ox.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-btChGobo.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CZ0jAup9.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-CFuiQt4h.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-B-zlnhU6.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-E6dJkmUN.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-GzJ-Wr3b.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-CW4dHsEA.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DnVbp2Q_.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-xKo37o8s.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DYn8vDBO.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-D7AkxT3B.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-miYhU9yO.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BO2rlw3x.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-B627l0mz.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Cl1bL-2q.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-C1jlvP9R.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Cmg1o1rS.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-BkDdEVG3.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CpzTrMD9.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-Dcbqshqf.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bz_dWM9w.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Djg5-qMO.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BpdzGHEl.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-D6sHEpT9.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-Br1sZ5vC.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CiYyea0w.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DqSLg2bO.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-MlsUiT4r.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DxztfL34.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CrGXvw4P.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CUw2KWhi.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CNrKUA5T.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CaX8SV-l.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BZWHgdlD.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DchglT0_.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-W3JJGKES.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D_o9EDAI.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/register-BfSeM235.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-AKF4o7W4.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DpktkjEl.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-BRV8EWhC.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-yk_XoFnk.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-BVt42P9h.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-CRhcQ-9J.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DSDlSzRU.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BM_8VWiu.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Daci3mv9.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-j6bjHNpM.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CkNXH-77.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CphW4yZR.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DTpMk9y-.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DT-N_juZ.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-BsDOudhx.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BuP4vwK-.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CwdNVRQs.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-h29usHGS.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-G-y2845_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BWxQKu9e.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CkcmU8PL.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-rmtz9zNU.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-e3IUmUCV.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BlAQ6zeb.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-wTn7Bm75.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DV4av7_Y.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-ByPFN-nE.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-BHzvCPYb.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-Dmvlq0SW.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-FVksgYsx.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-rFw6of4f.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CW0QrJzk.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-Dlda1QOV.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DFiGsIXz.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-ni0UT3fe.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DJnPbwxZ.js                            4.89 kB │ gzip:   2.27 kB
public/build/assets/permission-destinations-BAqPdfvc.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-GWWJZdpE.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BtbNXu6h.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-DiWLci7y.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-dw65EOKg.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-g_9TfSNV.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-CFPhrD8E.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-Y2N2g86S.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-DkI-L3lk.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CrZUfEoB.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-D1A-XTLT.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DONuushs.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CPk5RXmI.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-JyYZmiGK.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-XQmGLWLx.js                                    5.26 kB │ gzip:   2.35 kB
public/build/assets/wizard-shell-CIdzgQRM.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-l8GDbBiD.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-ME_eRzsJ.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DWqTGe7J.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Dma7zTDc.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CqtnM4XJ.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-GrhF758L.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-C28eFxV8.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DsdtF_-4.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-D4SLs8li.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DV19zl5-.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-D0kIfG2Z.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-oVI4VQry.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-CyaiimTO.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CvEeZgXi.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-Dveie_MR.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-FezgFpDy.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-guvVOTjG.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-BBek7eFr.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-N0B2jY2L.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-bf62yLCM.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-_a-sl9g0.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-Dze1QeXs.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BTQAh9iX.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DauXfeot.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-Bn2PGOhT.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Dc2onP0v.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-Cqit33HQ.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BkAFL64y.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-C-tBOwZV.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-oZRvdf-6.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-BLH56fjc.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-DDnSJCUy.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-Dw-cqA6R.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DkerAMD1.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-DhGPoly1.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-01T3kBUr.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-ixFP2UJR.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CQKqVoer.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-Bw0lL3An.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-XwvS_f_t.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-SejuDl-u.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BCrdEyvQ.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-D0eNgvF8.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-CSivHzwk.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-DZtqpytO.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-lxps2TMs.js                    6.22 kB │ gzip:   2.75 kB
