
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.63 kB
public/build/assets/scan-eye-WRqlhxEa.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DW-_DoEx.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-Cc_DMw9m.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-Bzb8fKi8.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Dcby1zcg.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-01x4X-R9.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BuIrAT7g.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-D0D1k-hn.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-38qAJKN7.js                                     0.47 kB │ gzip:   0.28 kB
public/build/assets/sun-rFGZNzUy.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DGkqK9qQ.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-C4GLLqkm.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DUv1YMzk.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-28z0_Uya.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CpWt94iJ.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-gqwIu_7K.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-bFvVkUBx.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CZA3Cgm3.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-S9qJq9hi.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B4eNcOTu.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D_SfHT__.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C2mznt3i.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-DKLuFcNZ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-DTZ5-kck.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-Dx8lImAA.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-DDtIt1C7.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-Wn_QQ9e_.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-Bj9mbh7v.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BZk6QHBb.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Dp9WzxyL.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BdOu3-2f.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B_nmVwq8.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-MXZWENZS.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CHMsiLj7.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-F1tK71L7.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BB2mekml.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Dewy3kbz.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-bMTCYhe5.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox--Vtue1Db.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-B0yv6QE9.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BFsMON3l.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bm5uwmFN.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-iNTLZ-sJ.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DZXNT9rd.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CbowNucE.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-qT48Cc0N.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-D9JluSvx.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DT2Gjpza.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-90jO5iEd.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-Czxu4sJD.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BNrIlz62.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BNQIwvAM.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CjiGoQvd.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-B6FjX18J.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-DqGiVMrZ.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DZRvw9Gq.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DeyMWa6D.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Cs0PciBC.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-sCdqJA9l.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-QxnL96io.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DEJ23WD2.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BJPCtVck.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Bxn4dYb0.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-B0uzPm18.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-VsOE8KxZ.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-C38fYGRx.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-nrqu5V7S.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DD5PBROT.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-COsNA7Y4.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-8-1j8ml6.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BMv8Fszr.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CCfu-V_K.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Bq_sJe8A.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Bsqg678Z.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-TpZuHFuU.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CeKkzQ4e.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-G-oX78Ny.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Dyd-1f7k.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DPYxcgEV.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CSjNJqQB.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DiKO_lFs.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CbYsaZVQ.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-Cqd4ZWdR.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BKD8uci4.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Cklc1cUV.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DNy7cWOJ.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CePk7cLL.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-C9yKcxbC.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-C7z3zhLB.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-WuemNkuo.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-Bk5h5Kk5.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DW8bktbW.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CNbUyhH-.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DEdJ6dhN.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-841fy9fO.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DhHfxXQA.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-B2pxrlVr.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DuJNEMmY.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BubWXQwD.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-BzwbJ6cX.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-CZTsk8sh.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-B9yOe24F.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D-9y5N1Z.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-DSQNZ_cn.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CCngw93A.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-B3ph3yAI.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CVmBW1Bz.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-mkabVe8Y.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-CCeW9lD5.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BGcOyFwm.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BFToMN3Y.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-B-1cqM4e.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DjucwyN7.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BIv8QtyL.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DKXNR55Q.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DHVIZn5Q.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Cec2qfsq.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-KPwK8_q8.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-s_PDhvML.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-DL6deMjI.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DlsWfS2R.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-C0y8WjP_.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Cf5LBF0i.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CoaSg-zQ.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-C8yqsE-C.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Clp7306S.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CjLictxK.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-j9jQkLmK.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BTOJ_0rW.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-CNyoL2yh.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DYaz2vfG.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BSspxEJL.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-B0wwJgTg.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-C86SXN0w.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CTQjjyhZ.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-GS_7a6HJ.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-DDDBDb5Y.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CIW3k0OV.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-EP6K9JEp.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Dj-GFoQJ.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-D0EuxtAk.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BpV16v_8.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Bcv_cqUC.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DjUOcKoH.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-ClX2jmwJ.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DyqMgiPp.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BJ6dG40T.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BvA7D8jY.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DJmpc9Kk.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-jwh5Pcap.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-BzdhGY8M.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DrJBjK_K.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CkDqZUFc.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-Dc4sgijQ.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-afQFdAMh.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BULwhe5g.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-TJ2Ila9Z.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-U06G78Bx.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-Bo1CqczP.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BiyL00D8.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-Cs0xTq3N.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-D7SxmHgR.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-Bn1bvVse.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-GjxwVH_2.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DbfTAXzi.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-BvxAuNEa.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-Bm1Wov7w.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-lcWDEEcw.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-BAd67WcK.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-9QYINSWW.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BNXhzNh4.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DlqNYQX1.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-AtTJ7b3P.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-Cri5Iufb.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-C2cYWzgT.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-C9FxnYdL.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-DeNL_tbD.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-B98O6T00.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BN4HIp2M.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D2FZUyc5.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BZ7pD3v1.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/paperwork-panel-DZy7O3HV.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-p3xBr3HO.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-FjPTysNi.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BTyY4AFR.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-B0Ogld38.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DmPJ3M5_.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CZE0aUeL.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Wu9asyVq.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-6LwoWA0D.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BxgR7iw0.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-Cx9muFHt.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BmLBNBVq.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-D70cWvAH.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-CxlkfLO8.js                           5.79 kB │ gzip:   2.60 kB
public/build/assets/show-BubF7v8Q.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-DMAvh3B-.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BT0VUdXg.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CA-wqOLq.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-BGyPhXWZ.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-5wToh85F.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C7KVUSN8.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-szijepCh.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DcIKxa8P.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-weW0JDZN.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Cd7wxGKi.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-CWtxkaI7.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-DqD63CC4.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-C2s2bL3e.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CFmXdZTK.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D6DPqKv5.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BHtGqRaQ.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DekWhBnS.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-CoZ53sHY.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-9hVbpE0c.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DgxF3O6Y.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BdjL2BXV.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BMQFcuo9.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Dm4pkDbw.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CDiJ3rFf.js                               6.19 kB │ gzip:   2.73 kB
