
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.56 kB
public/build/assets/scan-eye-BjccZNZR.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-D6-E6WvN.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CW4waE-U.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-uznonAnx.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DvCPE4aK.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B-Pt5du5.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-6OpyIZ2I.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B_gGABaa.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-B5dpCayn.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Cu50qrMj.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Bf74S3A2.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-C5sOP3oc.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DSk33k5D.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D9OlcTUS.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-B0N1nZiO.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-EWhB916Y.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CeOBOK94.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BRTzHFGm.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D3BOe_Pp.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BzyO_BrN.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DKYaxE3c.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B2y5s0D7.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-CkpsSox-.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-yvkDIUi-.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CW06-C8X.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CDiWpAF-.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-D7xPqbut.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CSIahwFP.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CdcCkomv.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DyBov_sL.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BpZPAe44.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-B1A7kQqh.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-B4ILTugG.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CwN4NV9i.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Bs7oJXQh.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C_ROkGqU.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CCyY6082.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-D53T_N0j.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Df-Sv8Zx.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-4J8CGOe9.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-k_2zwnld.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Iu2pQbKA.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BRfcnE5I.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-geuH0xAH.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-0OoDINrx.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DWTGW067.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-B0d6KUFp.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DdmUECj8.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DZwHBrzn.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-823Tc3f4.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BJlmmX9R.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BAbP3QX1.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-B7lr98A5.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CgLOX2Ox.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-DMDMChuY.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-7XJfaRPP.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C_br66ur.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DeuC2pZ7.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-B2H2ly-U.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CjDELz8t.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-B_wv6La5.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BWS4X4Im.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-mq_bRTlk.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Bqull4GG.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DecUbWQb.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BRL6Vwsq.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-Bxh-Aw0C.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-BywV0Gbf.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-4kRXuyWp.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-C2pvyxP8.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-J3tmG_S4.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-EZFCJJgS.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-sw7WNZaq.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-xOy3JAvi.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DEgs75dg.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-C-HIZffm.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CbmPlyMV.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-OrV4PwJe.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CnJAoM2G.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BqeZfkEI.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-8ITV_qqI.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-D-EfOIMr.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-FQAIwP_-.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DT3mG0gl.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DcI5ovWO.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-DBFnJ6dg.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BQe58Z6D.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Cs8pvtR-.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-BIQRADn7.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-_YcyKc8c.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BIjlZe3x.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C1mc-s8a.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bc-gxv_e.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DDGoKHMy.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher--XxVvo0b.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CAMh0_2w.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-B9FKZWjy.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-QXV5Mh8J.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DvMTWL6V.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Y3SFwxAr.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DAq3xjKJ.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D0Ef7QxP.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-CiiNotT9.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-DWasmAkY.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-DLoYXiWR.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-IUDY3_6t.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-COHUhx0I.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-DXq84wUX.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-C3xu0B-m.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CycDxskL.js                       3.39 kB │ gzip:   1.36 kB
public/build/assets/device-profile-navigation-Zv29ZnKd.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-9dhAS-Zz.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-49jQ1GSL.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CToEWgzz.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DO-PY396.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BlTbsk5H.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DbeyURKA.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-DO5cVLch.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CIqxop6n.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BwQFK2Tl.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DTKDiTxr.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CV-iHK1J.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-D6bAdeMI.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-C1nUVOH2.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DFRmITET.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BY86n7xz.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-D5OleM9v.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-CFHpzA7f.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BFo7cCEZ.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-BmVjSO0j.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D17Atc_Y.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-E7ilvah-.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-zKuYTnKP.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BHEeJC6j.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-C_tvAFJs.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-D-xI-wD-.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-_em2sLKM.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-D1SfZFGT.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-L7MRpqc-.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DCb2V_jK.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-BAPpgMCG.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DcUUmsIn.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DF5XGqbo.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CaIc7N8g.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-B0mSDiFT.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-CwmC23qT.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-oscPD1r3.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BM9l2ER0.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BD5avMqy.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BiPwPDa-.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-OgYKgVq_.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-C4sS1s_H.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BUYXnO1l.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BTcxBN_V.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DdcCYz2D.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CfKz1LbC.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CGTeqCab.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-CLmUFCvf.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C5Ju_5xI.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DDWyyAUw.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DD-nhpqu.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-Py4tJNV-.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CQ5RKzKe.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-D5kOn_LL.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CyscCbMY.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-A7o0jfOG.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-DH-k6BNz.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-D2Eq9Xs-.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-Bac5k7Kt.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DS_lqaae.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BLUFeBII.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-_vubpH49.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-CR-nMFEJ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DmfddXxC.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-Bxm-Ewov.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-B3cDMQpS.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-DUSwXCxD.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DQf7_wRQ.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BihaHF71.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-B-q-B61l.js                                 5.38 kB │ gzip:   2.29 kB
public/build/assets/index-CL2P_d-W.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BuFq6R9D.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-vshEULuc.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BDra0LJs.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-9RGuNWJG.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CRlixq1w.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DiKFZZQZ.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-E7EBoHPc.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/index-_3ymdCfA.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DQf1ksOh.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-C_UqBO9L.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DZ0xpwSl.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Bo6Hphf1.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-C5bMhLQm.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-DfahKioo.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-N9b68weq.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CGigqkZP.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BS1VbzTY.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BeZHsv8r.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-f5Y0cMp5.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Bos2Cbjn.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DVCxyyBF.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-C3hrL65O.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-uFCb8Uay.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DELqP-Gj.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-BX6V1lYB.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-Ueq8mCRs.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-D9aLs0uR.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-KnzwjbwG.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-CWcmP7jw.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-D9m-jlH7.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-Bukh-CmE.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-gDTh0OUO.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-B2nXsldL.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-ao3W-XJL.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BMzbQAH7.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DbXUkAKG.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DtsnMGnH.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-Bh-q0yc-.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-CDt3YVMG.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-e5Tn5MAQ.js                    6.22 kB │ gzip:   2.75 kB
