vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.53 kB
public/build/assets/heart-handshake-BaSea9ET.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CwK21m_e.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DXgxwtX7.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-Dv4dUXZy.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-D19kwOA3.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BPm17t-0.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CIp7MESv.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-B06lrurV.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-KgO-YsAW.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-D7VUzmYB.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DmguskJs.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-D7hMQ6oI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CTwRR5vs.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-BzrAbKwy.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DoiR3Ink.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CTes_UZD.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DYXvn-uC.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BBSC_SVp.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CX8vTfht.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BOSjefs5.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-cLkr8H0c.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BvnWYEpJ.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CuLuZO1x.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-Do72OrKc.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-D7tSuSLe.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BtiuwszA.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CcwK-Hca.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CQlHx0QE.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CoqLSWUe.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-LpxAOwgm.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-D4i8R2Ab.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BXLXmOdO.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BwVLaZ-x.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-wEvOVKL8.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-MuF8MScX.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CPxPmK_N.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-D8Vznb99.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Ie7mHarl.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-695l26-S.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DPS4FSqs.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Gj4Nqgbi.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BiA1mqAt.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CaxzPKa4.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Bw-_dYHH.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-ColVf92g.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BK3a1GS9.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DH9EWfqz.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BQsOmRRW.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CGiSDTAK.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CuH2ysaC.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BPTpEGEt.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-QfTlwoJn.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BE3BDY33.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-LtMyFBSO.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-79AaZAb-.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-TIc5p3CR.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-GcHnXdTD.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-iHhY9eDP.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-6NiZ5tSm.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DzVRtHsU.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Dh-HP32c.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BtT2AMhc.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D1z83JOL.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-sIHKhH1j.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DGHBn-0b.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BoafOP6v.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-B75SUyLt.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-CGFwitgF.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-hwNQBvU8.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DqiDj-14.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BpLWQw2x.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-f8t0HN6D.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DTscjCCR.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-D0PZqT-W.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-D6ESrEFe.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-Dy2r8DD-.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CeulQd_M.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-1g3SDpMd.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Be-PnJJq.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-B2cTzypo.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BoZAexlF.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-CW_SGMs3.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CMnuR_9P.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CZXptWF0.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-CBqwvuI_.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DHRPX-tn.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-D_VC5pAr.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-VWFC143j.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Fi_Hk7v7.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-Cr0cz1PW.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DEGvjyPn.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-f816hrNz.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DcajJMd5.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-WtdRBn2v.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-5CCmBj2d.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-fXDu1V57.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CvCyQkTJ.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C8KTiPmV.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DmurkMWa.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-Dl12KW30.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-XQspo0-C.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-D7h5_lPM.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-4vy7Ijsb.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-36z2YDjo.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-2DciievL.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bw88QU8e.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BrinQb_-.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-CAIhcRMS.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-Binrgcgv.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-x2muRHYY.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-B-15BvrM.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CLq1blS3.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Cgtg7XLp.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CZsREH7k.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-BA3aUMzb.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-C3d4G7xX.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-C2_RG73f.js                                     3.56 kB │ gzip:   1.61 kB
public/build/assets/_readiness-panel-Dky0q-ay.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-IjKx9aiW.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-B9LSeR_E.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BvgB8De2.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-2ZUt2gTn.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-DoZYk1Ha.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BznBJ03b.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DGKyJrXi.js                                3.89 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-BNZ8N7vK.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-C6x7MdWW.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-Jyc-wc-f.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Cg8C22V3.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BVRXG_-U.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DUwZPK8h.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-CscluEmY.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DNOthduH.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-DGLOZLUF.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-BkQnxFn3.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BbbHx6RH.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-D0RtKlfh.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CMIC4_2s.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-B0G4uOyJ.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-D3CvRp7Q.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-Bkk3pbVL.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CHJSbY7p.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-C2lVJTJA.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-PVli8Z-3.js                                 4.40 kB │ gzip:   1.96 kB
public/build/assets/Edit-BJckVRjR.js                                     4.44 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CT6q_vTy.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CPY8xZyZ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C7kSYjWQ.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CsmMm1Vi.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-CB-XmEEy.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-R951Ll-p.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-C05dW-kU.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-BlPmIkMS.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-BiPPLiBo.js                                     4.73 kB │ gzip:   2.14 kB
public/build/assets/dialog-DHjGToeA.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DPoCB_rV.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-8qc0sTrM.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-2m2LSCTM.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-ByQN8ty4.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CH3lkr5y.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BvrUP3Ra.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DXPNIvTw.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-C71pewQL.js                                    4.97 kB │ gzip:   2.26 kB
public/build/assets/index-B0NWgJS7.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-Cqa_eh7A.js                                 5.02 kB │ gzip:   2.25 kB
public/build/assets/Calendar-CBuVmRSi.js                                 5.03 kB │ gzip:   2.26 kB
public/build/assets/show-DougBIDj.js                                     5.09 kB │ gzip:   2.35 kB
public/build/assets/client-safety-ribbon-BPIbprIw.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-YKwcdj-A.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-UzoK9-UT.js                                     5.14 kB │ gzip:   2.19 kB
public/build/assets/show-QPGI9U3C.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/Submissions-BWorc07z.js                              5.16 kB │ gzip:   2.36 kB
public/build/assets/prn-effect-dialog-1sPhZYWO.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-CVupUG_N.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-wRP3NEnd.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BvX5-14n.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DaM2RxGH.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-JGVaxnSj.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-BGaeAzHT.js                                    5.31 kB │ gzip:   2.40 kB
public/build/assets/application-status-BwpS7ymd.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DKfxcWH6.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CeADEzS2.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CASmmm-v.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-B5m8FV6x.js                                    5.39 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-CJfGeBEr.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-Dyf52aWG.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/index-DBWI_c4_.js                                    5.58 kB │ gzip:   2.56 kB
public/build/assets/date-popover-BZr2Z-U6.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-4C5lYVxD.js                                    5.60 kB │ gzip:   2.44 kB
public/build/assets/audit-log-modal--Kj9fBaD.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DQf8Oo1k.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-CV34p-cX.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-C3g7Ccrc.js                           5.74 kB │ gzip:   2.60 kB
public/build/assets/index-DxgFa-_t.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-BVu6nW6s.js                            5.76 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-COnTWt-9.js                           5.76 kB │ gzip:   2.59 kB
public/build/assets/complete-obligation-dialog-D1lLXvBw.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-BcKx1G5-.js                                     5.78 kB │ gzip:   2.65 kB
public/build/assets/index-flaxd7Rd.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-UTn2jbEL.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-DHLXpdtz.js                                    5.83 kB │ gzip:   2.65 kB
public/build/assets/show-z-iv-h3Y.js                                     5.83 kB │ gzip:   2.33 kB
public/build/assets/whats-next-rail-CoRcPHdz.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-CB-erdLQ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-Dvf-LybF.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-YPqJaCFz.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-Cc6QAEvL.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-Dxu4GTlB.js                                   5.91 kB │ gzip:   2.45 kB
public/build/assets/GovernanceAttachmentsPanel-FzFAa5mr.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-DS1ftsJJ.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-CtTWGN--.js                                     5.94 kB │ gzip:   2.67 kB
public/build/assets/_helpers-BtnCYX5C.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-CF9M6SY2.js                                   5.98 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-VrkAtJIi.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-CzoFt2zc.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-DyNu_oQW.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-mM0xLR9_.js                                     6.08 kB │ gzip:   2.72 kB
