vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.02 kB
public/build/assets/scan-eye-5k5rSbDS.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DD958miH.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CDq0wRrY.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DxAtKpnW.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CWszDltp.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy--3ozLrOW.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BkCGGxlh.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DgI5tsJh.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-C2421gyE.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-D64t63Ow.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-fRDp8sD1.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-C4HlnuZB.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-x4-7YZgg.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BeMsODm_.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BRMrB7V5.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-Wzb6hZVC.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-D1ncF92m.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-KcKG31FZ.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DckoFwX7.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-B4Ac42rE.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DDeHN2b3.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C89CCwpI.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BAO_Q_Cv.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-B-qjB3ul.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-Cow1cEUz.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-u7sgS-xK.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-U4kuye8F.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B-fafMYH.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B1g_9dSL.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-C4ajZ5od.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BwPGjFNF.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-qwaiBdfA.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-LcuDJ28t.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CNcQWr98.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CXVjVfA3.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CM8PZ5Ar.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-jpeSj-qf.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-R_3W-WB3.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C7qQrtYL.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-SA-wSDkS.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-BmtEOEzi.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BnTL7Trs.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DQbHlzU1.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CcPp2xoh.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-WEOPfIBg.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DXQPcQz2.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DLrXzXbh.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Bhs4x1Bm.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CDsdBw08.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BVjW3JPq.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-D8tF3feX.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Bv42rGV8.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DRjg9BHz.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-C8Xe8PyX.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-9LuoArxv.js                             1.63 kB │ gzip:   0.85 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-xh3Hq-Or.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CEcA83o3.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-C16pGjfi.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-VB34rIvn.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CWK5ycmg.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-DYrIGe68.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-RVEwoSL-.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-D4RlpoRh.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DC0G5gxr.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DXlTcGoc.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-np4lN0lW.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-N7WOxDtG.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Cecwu6Py.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-rANOaaIl.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-WkM-FMlQ.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CjT6myGX.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-pCCnyJfA.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DPQPv5QB.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CvH1oOe0.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-Dc7rdTZW.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-BfR4j9gK.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CSih-yqi.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-8CQeTD6S.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Dy9CjEOz.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CHfOPdit.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DU6Pap5I.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DnCwCje0.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-zyAVcclt.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-W4jltMWO.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DZznhR7_.js                                   2.85 kB │ gzip:   1.28 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-Zx4_Re0g.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-5wk3sNgP.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-COK9EaxV.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DizrrUbl.js                    2.92 kB │ gzip:   1.37 kB
public/build/assets/use-create-shift-launcher-BIjXHjz6.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-KZNPIZB2.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Ba5IvQDE.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CLpkWJ64.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-B0MaYndO.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BG5fN1GW.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DREcQjyO.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CswR0G1T.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BP5pn-Hn.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CrpyZ7IJ.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CGSDZydH.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-2FJq4Fjk.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DzvEvZnK.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D-q-F_G6.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CNxFNgZQ.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BSB79fbs.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-D9ddRvPu.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CYJeZUfF.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-D8gMJtgg.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BMdQ9wR7.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DV0byWoK.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BVrco7Ct.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BWuBszg8.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-C_nMOl9r.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-C7zjIG0K.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CK0voSI1.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-b9GB91wk.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/_readiness-panel-iF7lgxs3.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BEN4nIPj.js                                     3.60 kB │ gzip:   1.60 kB
public/build/assets/filter-bar-giJPPc-9.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CoU19qtH.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CmVesfQo.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-B80Q97LP.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-D8HKEwmU.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DZWEi5fX.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-DYl1T7is.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BUIGfakh.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DamEhHtm.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-D6m_HJt0.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-C_JEUFw4.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BcolAH9q.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Zpby9k0R.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DnmgFIsj.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-6ma9Sv_S.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Ccg8_5y6.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BmoXV4Cp.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CN_pu_l7.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-DZi64Am-.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DH0VuTUN.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-DxYGBtGS.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-CD-AYLR5.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-B6XUSf0W.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-SzcnQBV8.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-3Wm-ocX4.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-D-JJJYdc.js                                 4.43 kB │ gzip:   1.95 kB
public/build/assets/Edit-BiNvVA_t.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DDjqvfSY.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CQkuNT05.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BlXIj0SN.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-Cz7Mp2I_.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-AzybzGzy.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DCo3JU2P.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-CvoF_gVX.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C6tMFe2Q.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-CZ5dZpaT.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BMfgV4k1.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BDSTZbwZ.js                                     4.77 kB │ gzip:   2.13 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BBfOELB1.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-BUHlNeCH.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-6sLMK3IV.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-PzVdCghG.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-Dw4pogSF.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CP-JW09_.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-CaaSh3um.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-CVW_Vfcj.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BeVy8h6q.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-xAohxoNJ.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-CItsJr4p.js                                     5.17 kB │ gzip:   2.18 kB
public/build/assets/show-BD9IrJbl.js                                     5.18 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-lQMtbDTL.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BMXnzynA.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-uYUa7-Ln.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Davru54u.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D_mrXDy-.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-CBktl8-v.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-B6I2c436.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-UW-sEjFB.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-Cou0hR65.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-q-Y4TDql.js                                    5.34 kB │ gzip:   2.39 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BqJnA3Ys.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-BIlz2y0t.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-D6qDK68d.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-C9NcLg5M.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BIirVJ-6.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BALeK0M0.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-BK8sxSCd.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-CReBivqo.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Die-d1zK.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-DtNP8nb0.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-ClD6EwjB.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-uulewuTv.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BiY-W-oI.js                           5.77 kB │ gzip:   2.59 kB
public/build/assets/index-M6E8xezc.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Bo3k-RTB.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BqG5u7RE.js                            5.79 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-B5CKsbSo.js                           5.79 kB │ gzip:   2.58 kB
public/build/assets/show-CxqE_m5H.js                                     5.81 kB │ gzip:   2.64 kB
public/build/assets/index-CwkpgGBw.js                                    5.81 kB │ gzip:   2.59 kB
public/build/assets/whats-next-rail-Dr7SSZBJ.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BHg7QJlB.js                                    5.86 kB │ gzip:   2.64 kB
public/build/assets/show-DKbyCRnx.js                                     5.86 kB │ gzip:   2.32 kB
public/build/assets/select--4OurOwz.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-GnZon-C1.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BBt0sNAY.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DJApakTh.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DBT-Az1-.js                                    5.92 kB │ gzip:   2.62 kB
public/build/assets/create-CigjnOE6.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-a1kI59My.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-BM2eeYee.js                                 5.96 kB │ gzip:   2.63 kB
public/build/assets/show-7LhaNKjh.js                                     5.97 kB │ gzip:   2.66 kB
public/build/assets/Create-R6uyylvQ.js                                   6.00 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DOTYVs44.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BjawNvk3.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BzDr8GF5.js                                  6.10 kB │ gzip:   2.67 kB
public/build/assets/Show-C5xVUnhn.js                                     6.11 kB │ gzip:   2.71 kB
public/build/assets/food-meal-jniNCWmj.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-D5Z9Mg1M.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-DdZV5Onk.js                                  6.14 kB │ gzip:   2.67 kB
public/build/assets/unacknowledged-a5xzv2Np.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-CYyFe5OU.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-CbNuYNOZ.js                               6.19 kB │ gzip:   2.72 kB
