vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.52 kB
public/build/assets/heart-handshake-BhRGQx8z.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BoYpFNfG.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CZr-vdTl.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BN-5V65_.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-Cw4-SZz9.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Dp2LytcK.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B0524ZEZ.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-BxjIVnRl.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-B8mTjx66.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CHKGb8uM.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-SZToZ-rv.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-B4Td_5x6.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-EbMup8P9.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BwisAflD.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DI-Vktau.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-ClATb5xX.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DesKTeRl.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Bll0jp1G.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-doKGhpEM.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DOz5hKHX.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B-7W043l.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-D-gW5H_1.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-l0lYw-EP.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-ysTMbNCu.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CKFl5F5E.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CjIdZiGM.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-5uxH3YDt.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BRNUPvi0.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Dj7NR-Gl.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DlT-phr_.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-C3I7_9RX.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BOvgslfK.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSi0NNx5.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DgCIPGp5.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-CxdCVJ9C.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CXwyGx7l.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-C_Qb1KnS.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DIKrIy1h.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CqiLdZVB.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-B-Q0u3EG.js                                 1.15 kB │ gzip:   0.63 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-P6WK8zvR.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-Dp4gmNGd.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CGrYaghE.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-htUcoVI_.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BmyBdaEk.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-9DnxThM1.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DA0It9AC.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-Cfz7wNsM.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-BpukOHLh.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BNNt0mKq.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-C1wMmPz9.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-hX4dGCS8.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CDmW6JUD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D6nyd3yp.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CL_ScOmI.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-tp7MnJiM.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-JJLEVg5T.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BhCuWOwi.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Dji0zi7U.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-Chz8MalB.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DE8CDUt3.js                   1.70 kB │ gzip:   0.88 kB
public/build/assets/laravel-pagination-DCjg0pbg.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DtXFkJ6e.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-AuyYct24.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DAeF4h9j.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Dl7L1dA1.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Pl5R3sLB.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CjABKOqc.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CsIktYx8.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-OCfDA6he.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-DbdM63ud.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-UN53RMiK.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-Do97plPg.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BJCB8_yn.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-drh0oYSu.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DO2J4Vq7.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BCSi4pGW.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CwXMs-2Z.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CTzPkMga.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-C97iVXOT.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-YzKco0yY.js                         2.31 kB │ gzip:   1.20 kB
public/build/assets/reason-dialog-CIuQJpR1.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-Cg0SfuJe.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C0ykgk1w.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CmqK1oKH.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DIURwNxm.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CimzXQzj.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-C4qfcRfM.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DsOYz9cP.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DV4OZx5O.js                                2.78 kB │ gzip:   1.35 kB
public/build/assets/safety-register-Compxopu.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CmisXnCO.js                                      2.84 kB │ gzip:   1.10 kB
public/build/assets/_icons-DIW7jKcW.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BJxEpav7.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-BsfORPl-.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-CjvSMp6V.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-B8imi62q.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Di8J0pZA.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-qd2H9zoC.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BaGnNqMy.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DFUmY-N0.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-Vys9sDVG.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BRUu9TjZ.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-BW5ccBsN.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-B9GjCl8B.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BhmZ2f-a.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-x_FbTGMd.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-D9X0BGa-.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-IGVwuWig.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-VxlUhvXe.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Duj8ypXZ.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-BX6FJURj.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-B0OEOf9D.js                     3.23 kB │ gzip:   1.52 kB
public/build/assets/resident-map-C2y0Nb44.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BMztKJci.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DpHqVPUH.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CQZFnhoT.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-KssYpO47.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BS9P8NA3.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-NLTHHLvJ.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-C-msCtvR.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BdTxmVsB.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-CbxwNnmf.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BkyawjxY.js                     3.52 kB │ gzip:   1.53 kB
public/build/assets/checklists-CR97xwrl.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CEl0TPz5.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-DEXdtPqS.js                                     3.56 kB │ gzip:   1.59 kB
public/build/assets/_readiness-panel-BW6sjNpd.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-CgcqsyUx.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-FsXuYOYM.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BQCJ3cmm.js                             3.76 kB │ gzip:   1.10 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-TE4KS1J3.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-CR-412qa.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-oTK8GK5k.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BvaZwhHj.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-MPaOtHrj.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-BcDQTGuY.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-CwRfpWJL.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-nS9EzvTV.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BXo2k9__.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/empty-state-CfYI3Ht4.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-E3IqqM2R.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DhmjEaUZ.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-CvSz7uG7.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-BY93QLXP.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-Bf_TEfm9.js                                  4.24 kB │ gzip:   1.94 kB
public/build/assets/Create-Cp6JFDp0.js                                   4.26 kB │ gzip:   1.92 kB
public/build/assets/estate-operations-C9fZ_svg.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-DK4k9SvN.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-CHBnkrLD.js                                   4.33 kB │ gzip:   1.71 kB
public/build/assets/wizard-fields-CRJ6UhEy.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DUQnwqRW.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-PrYY_Ta0.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-IttsPdjk.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CeoRSKwr.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-B-U7Dqnz.js                                     4.44 kB │ gzip:   2.06 kB
public/build/assets/shift-audit-timeline-C-7Km1L3.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BsvDFCu3.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C6OghUvG.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DmrsXz8h.js                                  4.53 kB │ gzip:   2.09 kB
public/build/assets/meal-planner-6IlD2cTl.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-CMtcc0ru.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-Cxi3_QMw.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-DVjtFuJG.js                                     4.72 kB │ gzip:   2.19 kB
public/build/assets/plan-C3z0r8hh.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-BuqLCqg0.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BKEnsuHM.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-DisnUaEu.js                              4.77 kB │ gzip:   2.26 kB
public/build/assets/_asset-dialogs-BZYAro6n.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BUy18NAW.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BYnpqx4m.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-9_bweYuB.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-10RkAZXt.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/Index-RBujNNzq.js                                    4.97 kB │ gzip:   2.24 kB
public/build/assets/index-DXglsyKv.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-uqztNzdQ.js                                 5.02 kB │ gzip:   2.23 kB
public/build/assets/Calendar-6j9o5Tim.js                                 5.03 kB │ gzip:   2.24 kB
public/build/assets/show-C6m842Bw.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-BQhTG6Ij.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BJBidoBE.js                                   5.11 kB │ gzip:   2.28 kB
public/build/assets/show-BG6gslCc.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-7muH3NMU.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-CiQ_1JqL.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-BywRJE44.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-DyK2SfMa.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-Dk8AmwHi.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-BuOMGIS0.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-xs8Az2P7.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/wizard-shell-DR-K_o5a.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-BgJwqM_W.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-DSvKtsWf.js                       5.31 kB │ gzip:   2.15 kB
public/build/assets/care-plan-domains-builder-N8TJnwJh.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Bc-xVf50.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CYHTZq4T.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DZFvQ3X9.js                                    5.39 kB │ gzip:   2.48 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/paperwork-panel-DZxJRQok.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-CYNDjCZc.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-qEHiP45A.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-Dc0has0K.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-BgUeIs9l.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-COe9AAlH.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-D67OuzKh.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-BLYWA_Mm.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/emergency-plan-oeepwz-Y.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-pHy-tPTR.js                                    5.74 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BeGtt5nI.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-ftSgwKgN.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-C8T_FX1z.js               5.76 kB │ gzip:   2.56 kB
public/build/assets/show-hCaEO_qk.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-_tA9sghg.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-Brb7v7Ye.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-VwtaPHM1.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/show-BB4_dPik.js                                     5.83 kB │ gzip:   2.31 kB
public/build/assets/whats-next-rail-hATwZIF5.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-DJXXiafl.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-bqYRaWiW.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-0PEw-THI.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-CR86TMF2.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-CScK2rbG.js                                5.89 kB │ gzip:   2.52 kB
public/build/assets/create-BGiB0ya4.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-D8Ft_b1p.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-DbJqZvvB.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/show-BYOLlOgg.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-DEDY7EnY.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-px7rInZZ.js                                   5.98 kB │ gzip:   2.75 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Bzndcga6.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-9xeVNU7G.js                                  6.07 kB │ gzip:   2.66 kB
public/build/assets/stream-context-menu-yAVsVuFu.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-CN0b_-A-.js                                     6.08 kB │ gzip:   2.71 kB
