vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.80 kB
public/build/assets/scan-eye-Bx-LtISF.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-yaWwY1AI.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-XI0j0wTo.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-JHzzyXvJ.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-H3NWFApR.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DeYcAAMb.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-9-WSMXdy.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DP0swT36.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-e2SMLe_5.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BJjuf4Cl.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-ndz9oK6U.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BlCzpByb.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-kbeRclle.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-DGSyeLRJ.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-_hAB-7Nl.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-B_Tc5hfz.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C0flmeAd.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-UgzDqsJd.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BfcSpUFd.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CIm5nRG_.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Gzjh-vbR.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-h6QinHNs.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-DamCwksz.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-ClaM0vlW.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BLSzQYQf.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-COaxuSpn.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-Cn8uuhsv.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-DdT2wiUm.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CZHmemWk.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Dtvi0syh.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BK_RfQGj.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BxqQwlSP.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BnevZcwd.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BnaGrgG-.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-EMs16cX7.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-TmyYeLAQ.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BGLOKsdf.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-cm_ZDhvn.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-aHdylBRM.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-BJzFka_g.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Cm6meDvs.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-CJkiAnKt.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-jgh2qkE3.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DY942rZP.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CV8S_Wze.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CnJ6mY4Z.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-Q31yvzyb.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CRpYcQyB.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BMe-zwNU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-ClLw7Pqh.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-CMhSjIGq.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DyKgBrIE.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CJEQ-5Fa.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BCRLVUmv.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-C9U04PNo.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-C9m2V77x.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-VWeoaL92.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BGl58-lf.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-C5kayLaK.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-yYmfOEgx.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-5H-4jp10.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-COWfE0AB.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-0Wq_VUKx.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DE4LmZ01.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CjdMPEvO.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BMaLRxyf.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CCYEwmXL.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-Dwo-qj2C.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-jiMKflHW.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DtqdFCYR.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CfOD92bp.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-B6pFzvXN.js                             2.17 kB │ gzip:   1.06 kB
public/build/assets/attention-panel-BtZP3z5A.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CYhw6lSk.js                             2.28 kB │ gzip:   1.11 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DMpWRP-2.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-KMOwJujj.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BxyVDIj5.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DMciZKFN.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BwGGHQQA.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DlOFn8AK.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DGIVAcl8.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-do2hwJPz.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CkOUJTuK.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-C2xC8F7s.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-C8DZrLQv.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-fh1ak9V5.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DFqdMaz-.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-D9Wbxhu_.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-WfyUwJNu.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BobH1OyO.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-ChkEzdW8.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C4udMdr0.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BlJneUvE.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BS_abf9d.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-JpsPk-uv.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-zpUT1TFJ.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DmI7FUS_.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-iZXkFurP.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-C3QM9ou0.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B6Ylhqe7.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-CZW26yLa.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Ca8IHFoB.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-DlhS8SOJ.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CNGJ2_xI.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DOVBWIGq.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CyKKNlzN.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-CO2hxOmL.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-UKlzeWZR.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-ByJDkEZz.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DDaryY_X.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CfnufG7Y.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BRzfhmsm.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Dr7ruvVv.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-LgXJgkio.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DYlQ-1sz.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-CBKLvf4j.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BZG0Xdl4.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Dhfgyiik.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-CXpV_vUk.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-BbpTXqwW.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-8WSPBc2o.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-a73C_0zx.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DXqziciw.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BIpH9Ail.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-B6MtUZsu.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CRUtVoGO.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-WFYjiSYQ.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Bmsmv_k5.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-qUqBdXat.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DcuKuna4.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D8kNdpyS.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-5PANURNG.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CbtVKEHw.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-D3L6zf19.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-NFdoxTyz.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-B4homJ9V.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-B3n6qrw6.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CeX0yYOi.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BLJoferR.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-D6PTS7Mx.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Co5a1nZk.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BV90RyCQ.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CF7cVuMj.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CmktPOh8.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-t9zd3yhO.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-wI0yox_X.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BcilJi0J.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-DtBxGW3y.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-v89NiG3L.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BfQnxvPK.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Ccm98zQv.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-cWvobvln.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-CYsQ6dzH.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BKDAaBpz.js                                     4.75 kB │ gzip:   2.23 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-C-fLHOVu.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-uIwhNiD7.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-CfE-Y4Wa.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BMUgGnm6.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BjFcFS62.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-q3nVuw0K.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-DNFVniyP.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-B3swyh19.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-BnjHcQFd.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DRpVZyyJ.js                     5.10 kB │ gzip:   2.25 kB
public/build/assets/global-VGiSkiW8.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-CRCTZ-xH.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DA5RkHsH.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-Bw_CB8wM.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-BKNw787s.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CPMH8HLI.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-BQ16Hfef.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BjfavSBG.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DgGRLiuN.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-7QwMGG8n.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BpnJ9SdX.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-KkF9Yy2t.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DGGQzYas.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-DbYqMJAw.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BUPHTAz3.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-D7g27pbs.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-D_i5l7Cr.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-U06XJoET.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-Bj3JIBA2.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BNXkgf4C.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-D-wYg39b.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BGQLsLzE.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-CGmEAnc8.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-a6A0ckJI.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-0xT0d4tM.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-D5q3rQ19.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-DaOth_cE.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-D5s48xCr.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-D8cnSJXP.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BHuUjDbi.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-w4DYOchq.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-hu8BcCx0.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BvEoa7pn.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CnK4Ja8P.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-Bu9RFCxQ.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-Ck62JgkA.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BjruQGsZ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-B3HBfayF.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-D89WXwGi.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-C8wno_Dg.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BVtgCZEX.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-uIIrPAZj.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-YPcU9yRP.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-D_LSuKje.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-Dtc_ei0T.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-Blvl1fe4.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CQM7Qrrv.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-DEZvbazB.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-Ds6VYleL.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-CFZU7Uu9.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Cwfrjnbo.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DF7KgDeZ.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-DMJ3xVdC.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-NEQe_FQy.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-XrOVwIuk.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-DLFBXmUL.js                               6.19 kB │ gzip:   2.73 kB
