vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.79 kB
public/build/assets/scan-eye-ZwXjoYCs.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DZhmWT4H.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BQh2sJXX.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-D9qkCa32.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Osp8Rrij.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DW7Wejs5.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-7FQiYZLU.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-CjSNl1vl.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-CI60HnNp.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DpnkLOj1.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C5rCwFIE.js                             0.47 kB │ gzip:   0.28 kB
public/build/assets/cake-D4wro5TT.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-zKpQPHmX.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Cnq_Urql.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CjBi9bS8.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-ZsiL-mcs.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-XLjk93H1.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DDsDaI7l.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CCxBAzFU.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-C7nMW9H7.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BItvTDyQ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CbPrinxt.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-CcFxHtY9.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Ctwrqw8j.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-x1mfbFdj.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-DSkiWJSO.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DaTU3une.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CP9S-8hK.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BptMNm19.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DFMb4I2G.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CjfK7QEk.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BdoWgr52.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Dft_IxqN.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DA-G4fmC.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-B0xIr62s.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BQwRXIhR.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BAJAMiZk.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Bwt-gEDM.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C3KPtlgR.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CwXcGNsP.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DRY3DV_q.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-C6-Z8imI.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CsFCcTJG.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-lDNw6IeT.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-1HZTFFuO.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-O8_uYQCv.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DUflG3-l.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-C3rs0i22.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-_zEMB6PB.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-wmKmtktt.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BeoUWepV.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-D6WOBEGx.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DlqxDiiP.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-06yphx1z.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-CvHXwlAk.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-DaFyQolf.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BhTtTknd.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-D7361bSp.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DtNfCl_R.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BA-2pYOW.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-CA7QNKjk.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-C-KODe9K.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DoHIazxy.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DwwImY-S.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-C8An6D-2.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-COn_jc8f.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DC70oU8i.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CmeamqdS.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-Cgbw9VqV.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-LIEL7LIe.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-Drqoqcqs.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-DhxxWh9L.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CaisIHOc.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-D4ZkxLI9.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CRbZz47A.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-o_g4YNQa.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CHpQh1as.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-B2S1C0AF.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BQzwX7cx.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-C6sfhtEs.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BQjPWr1K.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CX0i77bk.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CbfnNpnS.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DVjIuwNP.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DgWeLeHg.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-jLOzYOF2.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Dd1Ei2MD.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DNQhRXKx.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-DLhfQ8VX.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BUs4tFtb.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave--z-edhFL.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CrQkUTVK.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-DiWXKmgQ.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DYbSxe6F.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CUk7aO21.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-D7m4jhtB.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DuBaTwtw.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-WKCM4TvV.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-D7-VZR1x.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DR4Vls5h.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BKjYUkxR.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BKPDJBLK.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CeCSyadN.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-vuwe-sKF.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-D5XW0E5L.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-cBXPUGK6.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-9onAXOkf.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-CGwRH5l8.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DBYvY27e.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DrmWh_CG.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BdoSPoyC.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BYgdE56P.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DW4aGrqD.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DBu14xbE.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-D8IEnIQ8.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-PLsnukxk.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-Diz4_rJt.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-HBjzYDBe.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Cc9N7bRP.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-BR6lH1zK.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D5VKc1_l.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Chb5RoO9.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DScE2r8p.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CZb2arKC.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BeLvnTOe.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-Q7z7CB8k.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-DOD14ciY.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-KF_2Q8yc.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-CDYib9k8.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DyJyumdz.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DblJJADh.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BXaorQQS.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-SuczY1f2.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-H_0Wyvz0.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BqzYyZXR.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BXrvfU4G.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CKv4KDjo.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ZtMSXPYp.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-B6Mtr8G-.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields--Qp0ilTB.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-COvjmkYI.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-C90OCDE_.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-B078SO1Y.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware--SJQxX6x.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-b9CS0y81.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-DwmRnYzL.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-h_KZuQww.js                                   4.50 kB │ gzip:   1.73 kB
public/build/assets/applicable-procedures-panel-w9e1Aw1Z.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BTAij5BD.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-_qp4an0W.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-CUheWDey.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DOZ85GEJ.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-dbx1djcu.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BvdIU4fV.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-q1wOpbV-.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CMxpc8q5.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-KDFNyETL.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-ClnUef0x.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-aZY_VrqV.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-D1KvWImX.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-C5txIBQ8.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-YgZO26cC.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-OgUPBN3_.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-K6tb-INd.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-8OvEWqaj.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DztcP7Kq.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-Cnuf9mF5.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Da1znxp-.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-a-cFUkuM.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-hbYhBVv_.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DU03i95X.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DrYlCflp.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DVwTuTyX.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-m5DfDAjB.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CPNW7vD2.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-BekW2zMr.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-YVQbzYFZ.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-Ch5dObLI.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-b4IBljDN.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-Bdgbtyj0.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-BmQ1PMoQ.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BkYhq-s6.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CQBOxh0M.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-D7CJdmVq.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-EoNg3Xy2.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-A4yOOPxZ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DjC-y_CI.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BqKJztrS.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CCPXv9ek.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BEC8RJGm.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-Z8qbmxpi.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-BdHJXevU.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-BLQ0nyoa.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-BhRKUhIG.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-Bvm-jXsE.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-BMwihiVT.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CxIRab0v.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BxPRNsOT.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-D-oEPar-.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DcS00yQI.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Bso8R1r1.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BnDHfv6l.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CtUDf2Eo.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-ev1KfRUM.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-BMsVG3s7.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-q1H-5fyT.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-BHUwfWkA.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-8vIPqNt9.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DTM4-B4J.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-zLGfFAYa.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-19kM3FjC.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-BSKZIR3W.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-BTwXjmIG.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-CctS8ir-.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-9BH4yqdB.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-0w6b-ALB.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BEhesH_M.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DtgtaV1J.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-T1Z_6b1u.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-D6tFVe6x.js                               6.19 kB │ gzip:   2.73 kB
