vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.22 kB
public/build/assets/heart-handshake-CwvyKPRm.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-DVZFivEz.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-DkviHWqD.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BO63hh99.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BmuK4vd6.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-K6lU8ML3.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-D_mo1vtI.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-TMTBdKaa.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-Cq3xxBx9.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cnc8O01V.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-D5TAz3cP.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-C73_chCK.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CKbayBZ5.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-C7snhaeT.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BTtzur9M.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BMgFqKFR.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-jp9Cw47_.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DsLSh-GG.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-D4h1O1cE.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-ByBNJiCC.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-Dg1ORwfa.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BQArvR53.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-vu_qKu1P.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DFCD7kNl.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-txU0T7Ui.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CZ4jQojt.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-DQf0qnfN.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-CzL7s9Y6.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-Bh0p9Tkz.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-D9J9Zfll.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-D16drRkn.js                                    0.73 kB │ gzip:   0.36 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CD-N0u46.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DiknaKuj.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CeLUSUhC.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-QHzZS4T6.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-dUsPr2oB.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DWChTpMW.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-fmWV9ibZ.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-aZtGpGTp.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bl2S2_CF.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-BuFPGvcV.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-BnY9k9nC.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-LHnpi0Jl.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-BBNsI3QI.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-h8JeM5wT.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BaEc8yod.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-CBntGw_U.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-MWtqeb02.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-w2knM3Mr.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-8bFz-kCf.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-PhUH_3b9.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CV9gVFDd.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-DHjCty7E.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-B5nBexzF.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CSOAGI3e.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-DAlTOfMZ.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-B4XFo07H.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-DtOihi-R.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-fAxZh60x.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BzN1aYJM.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-C1fPXCjN.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-CKAOUNXL.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CZoWfNWT.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BXs7kYE7.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BwTKeVZf.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Cq1orGGm.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DmToL6Em.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-ClQXSUOm.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DJ3HlaXL.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-DrHq4nkF.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CBEHCZFY.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-D_EqL5Tz.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-CCadNt0-.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DrTVhG-K.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-BHwaOKM4.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-cXynU9L3.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/task-help-inbox-DeE9lPH_.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/text-prompt-dialog-DEbqrThv.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-Dr2sih_s.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BFvHHRQH.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-pt3M74dw.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-7-fkmfX5.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-BtNFwO-v.js                          2.83 kB │ gzip:   1.34 kB
public/build/assets/ppe-uSzWYFDe.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-BeTNSfZ7.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-ZJCmbFhg.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C01SHiKa.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BEXy7coA.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-A5Q9l1fu.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BRfk-gJi.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DLwPPkYx.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CequeksC.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CCXPuiZw.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-rKXaLLcj.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D6P5GhZo.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CSCyRSso.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CRT5oLR8.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DfHFRyDs.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-22UCWWFQ.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/use-specialist-form-defaults-BALR33G_.js             3.14 kB │ gzip:   1.56 kB
public/build/assets/client-edit-dialog-D4VLcRVv.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-D5ADevEz.js                      3.18 kB │ gzip:   1.39 kB
public/build/assets/document-library-kit-DZadW51n.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-581o5PWw.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CIQ8gjqU.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-CCVjhToX.js                     3.27 kB │ gzip:   1.55 kB
public/build/assets/resident-map-BMy-9RJU.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-gml_pMGK.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BDmHPlRb.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BF2FKDWI.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-BoxHvPUS.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-Dpg7LksM.js                               3.38 kB │ gzip:   1.59 kB
public/build/assets/inspections-CObFBP9m.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-29gaHb4C.js                       3.39 kB │ gzip:   1.36 kB
public/build/assets/device-profile-navigation-BE4agCX7.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DqeX5lix.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command--KI_yTwS.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-SXMESjUt.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DgC1DSeg.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DF1l7xek.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DFX14V9j.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-B-bIqJUh.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BiTSSg-3.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BSZCWfm4.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BpabEBoa.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-CCbk8zJH.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-wnk5dvzS.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-B0ZyEzuy.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/task-detail-dialog-CpqcnfEk.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-B1oMJrnr.js                  3.94 kB │ gzip:   1.81 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-93vNUdhe.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-C4c4YuxU.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-B-isv4T-.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/calendar-DVYfnsOk.js                                 4.03 kB │ gzip:   1.78 kB
public/build/assets/shift-summary-B0dk6c_7.js                            4.10 kB │ gzip:   1.70 kB
public/build/assets/empty-state-CZgfFpBU.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-ypd1cccv.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BnewKLLk.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-CJjw4xoV.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-DeR9DpcX.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-ClgaB0LO.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-QWZmwBEC.js                                   4.29 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-BP5SniGf.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-7fIAcKP9.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-Ca6xuXyw.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-YdSwo9ny.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-D7s0ilRf.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-DHof5Yua.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DRMFlrXV.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-57r0LJ_j.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-C3YvXS8Q.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CDCGfLmf.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Cd1I3723.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BvIrNB0j.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BskkWQC3.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-Dr8Nv3YA.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-DrUot2TK.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-vR-9RBzX.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-BWBEVLfO.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-x_yI3FXo.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-C_y-TgkJ.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BWCoAKG5.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DQv4Fxrw.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/Placeholder-Bqsivl6w.js                              4.80 kB │ gzip:   2.27 kB
public/build/assets/_asset-dialogs-D5oSNJLF.js                           4.83 kB │ gzip:   2.29 kB
public/build/assets/entity-filter-Bgf6scyO.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-mqAVqVQV.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CzTYjVCh.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-hTnEdmHd.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/whats-next-rail-WQT9BNRg.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-NybMm_9W.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-B6uIGHcx.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-BzRCAHah.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-CCmfrunY.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-5FFfgnpg.js                                     5.14 kB │ gzip:   2.17 kB
public/build/assets/Index-BWybifOO.js                                    5.15 kB │ gzip:   2.32 kB
public/build/assets/show-CZMZOZ6Y.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/prn-effect-dialog-B46DaOgy.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DMd6sMF_.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/Calendar-2nsInjgC.js                                 5.20 kB │ gzip:   2.31 kB
public/build/assets/shared-8MdGDW67.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CR2WRT1K.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-qL5yZ5bo.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BNdRZmUP.js                                    5.23 kB │ gzip:   2.32 kB
public/build/assets/global-C8biSoWz.js                                   5.25 kB │ gzip:   2.35 kB
public/build/assets/before-you-finish-vK7l6lsC.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-DYSrbYio.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-D2TQbxkR.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BNmVzrNc.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-C5zl4T9_.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-Srv79zhh.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/_thumbnail-iPuPKnUQ.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-C1T3Kpoc.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-SCzujv9q.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-B1x1U_j-.js                                 5.42 kB │ gzip:   2.43 kB
public/build/assets/index-dR349PJD.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-CfbOTk6i.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/index-C0YGCZCp.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-C-ab7RLf.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BT6bgnAZ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-D7wO8smN.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-UEsB2rx9.js                                    5.65 kB │ gzip:   2.61 kB
public/build/assets/index-Cmrb_WPz.js                                    5.72 kB │ gzip:   2.60 kB
public/build/assets/index-CTnoyGNZ.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-Cj2zdy7q.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-CQ7GYgfc.js                           5.76 kB │ gzip:   2.57 kB
public/build/assets/complete-obligation-dialog-NYxAzZQ2.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BRKzoZre.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-ByBktunT.js                                    5.78 kB │ gzip:   2.58 kB
public/build/assets/show-CGlIdsFj.js                                     5.78 kB │ gzip:   2.62 kB
public/build/assets/rhythms-routines-BsRu7z0Q.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-CKUxpJiD.js                                    5.83 kB │ gzip:   2.63 kB
public/build/assets/index-tjGTjMtK.js                                    5.84 kB │ gzip:   2.51 kB
public/build/assets/index-DCuqodYV.js                                    5.84 kB │ gzip:   2.51 kB
