vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/wizard-stepper-t1DgsRMp.js                           1.05 kB │ gzip:   0.54 kB
public/ticket-workflow-review/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/timesheet-status-badge-CL_PHDM9.js                   1.10 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/shift-status-badge-Bjvhn7Uz.js                       1.10 kB │ gzip:   0.51 kB
public/ticket-workflow-review/assets/alert-D_oGmGTl.js                                    1.11 kB │ gzip:   0.54 kB
public/ticket-workflow-review/assets/workflow-ribbon-BvVCtqT-.js                          1.11 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/reports-tabs-BMbU2FKh.js                             1.11 kB │ gzip:   0.56 kB
public/ticket-workflow-review/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/ticket-workflow-review/assets/index-DfvjtvAI.js                                    1.13 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/alert-status-BLKDhqBd.js                             1.13 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/respite-subnav-C-RzviHv.js                           1.15 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/money-CTJ0dJ5h.js                                    1.18 kB │ gzip:   0.68 kB
public/ticket-workflow-review/assets/tax-hub-D8a-5re9.js                                  1.18 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/reason-dialog-D8IGRzUv.js                            1.21 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/_attachments-D_lcdL9G.js                             1.23 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/verify-email-D3j4NL4G.js                             1.24 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/badge-BRWNFmcA.js                                    1.25 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/site-credentials-DMOLYZd8.js                         1.26 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/payables-hub-C82YE9j8.js                             1.26 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/draft-resume-prompt-B1F8Mx8k.js                      1.30 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/workflow-ribbon-xEoOokU6.js                          1.31 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/laravel-pagination-BaSYormn.js                       1.34 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/use-personal-location-privacy-DfPV139I.js            1.34 kB │ gzip:   0.70 kB
public/ticket-workflow-review/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/performance-tabs-C6sfsx0M.js                         1.37 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/status-badge-Cpux0dz8.js                             1.39 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/text-prompt-dialog-BHVTPSVh.js                       1.40 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/payroll-hero-kPeTSU_P.js                             1.47 kB │ gzip:   0.70 kB
public/ticket-workflow-review/assets/journey-gate-list-CUWsUYus.js                        1.49 kB │ gzip:   0.65 kB
public/ticket-workflow-review/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/ticket-workflow-review/assets/table-CUQUy35P.js                                    1.52 kB │ gzip:   0.57 kB
public/ticket-workflow-review/assets/shift-types-C6E-Y1Oz.js                              1.54 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/my-day-list-84IWzlkO.js                              1.57 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/confirm-password-4tCJ5lD-.js                         1.60 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/donut-chart-CMs99Tfk.js                              1.61 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/control-room-vocab-9wWPg84U.js                       1.62 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/ops-charts-DYxA0a2j.js                               1.64 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/receivables-hub-FpEYN6AJ.js                          1.65 kB │ gzip:   0.77 kB
public/ticket-workflow-review/assets/task-step-draft-CxLqQxhs.js                          1.67 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/button-BaMxwOem.js                                   1.67 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/compensation-tabs-CEwmRoMk.js                        1.67 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/ledger-hub-QyarDEq8.js                               1.67 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/lifecycle-tabs-D4bl0MCw.js                           1.67 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/overlay-focus-return-BnWMs-Ed.js                     1.68 kB │ gzip:   0.80 kB
public/ticket-workflow-review/assets/banking-hub-DNnB1a2U.js                              1.77 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/provisioning-request-files-DTY9xf6m.js               1.77 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/_helpers-BdzgkF75.js                                 1.77 kB │ gzip:   0.76 kB
public/ticket-workflow-review/assets/governance-calendar-adapter-Bce_1IHW.js              1.79 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/attention-panel-Cb9y9eGS.js                          1.81 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/_create-recovery-DF8SnyoK.js                         1.81 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/index-BbbGzm6q.js                                    1.82 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/control-room-alert-row-actions-DnkNgo6Y.js           1.85 kB │ gzip:   0.69 kB
public/ticket-workflow-review/assets/options-BDCPm1n1.js                                  1.86 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/report-incident-dialog-Tz6Oi9Kt.js                   1.87 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/fleet-utils-D1FFBGoW.js                              1.90 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/_memory-recovery-TJ8il7Q4.js                         1.90 kB │ gzip:   0.95 kB
public/ticket-workflow-review/assets/reports-hub-DxEXBH6h.js                              1.92 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/safety-register-C1fwd5ax.js                          1.92 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/use-form-autosave-CeTXG38D.js                        1.95 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/services-CtHv-CMs.js                                 1.97 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/care-plan-domains-__C4NcDw.js                        1.97 kB │ gzip:   0.90 kB
public/ticket-workflow-review/assets/use-specialist-form-defaults-TsYtRhmN.js             1.98 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/provisioning-manual-dialog-C_HNj-uf.js               1.98 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/task-help-inbox-Djg2vu7p.js                          2.05 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/handover-follow-ups-BNzshkkm.js                      2.05 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/address-autocomplete-DBNVHG-j.js                     2.06 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/hs-detail-dialog-Cq71wMeT.js                         2.07 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/forgot-password-C0HaROrg.js                          2.08 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/readiness-CNgzxFEL.js                                2.08 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/client-edit-dialog-DjYKIfru.js                       2.09 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/index-Bu2wXd25.js                                    2.10 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/index-CelZzpRf.js                                    2.11 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/drills-DNI2V-96.js                                   2.11 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/_overview-map-card-DqucLc9P.js                       2.14 kB │ gzip:   1.02 kB
public/ticket-workflow-review/assets/dictate-button-CLKWdPfR.js                           2.14 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/donut-card-pOep049G.js                               2.14 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/first-aid-Cu8vJgfD.js                                2.16 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/shift-context-menu-Bp4R-pOY.js                       2.18 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/ra-register-section-Dw76PVP-.js                      2.19 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/_tabs-DxT0HQiK.js                                    2.24 kB │ gzip:   1.16 kB
public/ticket-workflow-review/assets/auth-layout-BoWiG-Iw.js                              2.26 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/toolbar-Ccg-l7z4.js                                  2.26 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/register-row-kit-C1Rd55J7.js                         2.27 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/empty-state-Ta93B4TO.js                              2.31 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/donut-CcWMdckM.js                                    2.31 kB │ gzip:   1.14 kB
public/ticket-workflow-review/assets/two-factor-challenge-CHOtBUTA.js                     2.34 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/recorded-detail-dialog-Cjp7l4V1.js                   2.34 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/my-provisioning-list-Bcl7Oj9A.js                     2.37 kB │ gzip:   1.15 kB
public/ticket-workflow-review/assets/toolbar-hRKQj3BZ.js                                  2.37 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/reset-password-BFY2atg1.js                           2.40 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/record-care-actions-CJh8Z4Rl.js                      2.41 kB │ gzip:   1.00 kB
public/ticket-workflow-review/assets/_context-menu-CKfl-1Fj.js                            2.43 kB │ gzip:   1.11 kB
public/ticket-workflow-review/assets/ppe-CgeOsNkD.js                                      2.48 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/_readiness-panel-B8x4dWW7.js                         2.50 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/tab-strip-DxjtTrp_.js                                2.52 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/financials-CWTpxn3c.js                               2.55 kB │ gzip:   1.19 kB
public/ticket-workflow-review/assets/posting-preview-BbezEByi.js                          2.56 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/fleet-compact-hero-CzQQW1HW.js                       2.57 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/entity-cells-DnTKoyp2.js                             2.57 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/shift-context-menu-DrMns2Or.js                       2.58 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/shift-summary-7zETJLLs.js                            2.61 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/_note-category-picker-C7Ncz0q9.js                    2.61 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/device-profile-navigation-BtXh1gEa.js                2.69 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-timeline-summary-B-jhzv5O.js                   2.71 kB │ gzip:   1.01 kB
public/ticket-workflow-review/assets/_emergency-checklist-CextIN1d.js                     2.72 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/resident-map-BADU-mV4.js                             2.72 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-med-snapshot-MRJdtyIH.js                       2.72 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/row-context-menu-BI-krDmq.js                         2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/leave-context-menu-D_JJ3Lg6.js                       2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/ticket-workflow-review/assets/dialog-Co-YJh5E.js                                   2.76 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/site-profile-states-DiwbBmD4.js                      2.76 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/login-BZxlpIKi.js                                    2.76 kB │ gzip:   1.11 kB
public/ticket-workflow-review/assets/report-launcher-RimG2Xpx.js                          2.78 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/wizard-fields-jsglcdZb.js                            2.82 kB │ gzip:   1.24 kB
public/ticket-workflow-review/assets/inspections-0i1mA8e3.js                              2.83 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/_icons-BsK-ecww.js                                   2.85 kB │ gzip:   1.29 kB
public/ticket-workflow-review/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/entity-filter-BcAYQlG7.js                            2.99 kB │ gzip:   1.22 kB
public/ticket-workflow-review/assets/hs-hero-kit-fPAEPMy8.js                              3.04 kB │ gzip:   1.34 kB
public/ticket-workflow-review/assets/permission-destinations-B8_63jyN.js                  3.05 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/board-bits-C7h8nyNO.js                               3.06 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/filter-bar-CU9Q5-XG.js                               3.06 kB │ gzip:   1.12 kB
public/ticket-workflow-review/assets/risk-assessments-BLvVqyAr.js                         3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/whats-next-rail-JYFp93hU.js                          3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/use-create-shift-launcher-Ejb_jU06.js                3.12 kB │ gzip:   1.49 kB
public/ticket-workflow-review/assets/specialist-record-list-ClIRSEOM.js                   3.13 kB │ gzip:   1.45 kB
public/ticket-workflow-review/assets/document-library-kit-DbOEXC58.js                     3.19 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/avatar-C_G1T-kN.js                                   3.26 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/journey-term-help-q312zLlw.js                        3.26 kB │ gzip:   1.23 kB
public/ticket-workflow-review/assets/shared-CIBku1hu.js                                   3.29 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/control-room-row-actions-DQxJaKDi.js                 3.30 kB │ gzip:   1.48 kB
public/ticket-workflow-review/assets/control-room-workspace-hero-oQFc_v1i.js              3.35 kB │ gzip:   1.48 kB
public/ticket-workflow-review/assets/register-DfGkS5BU.js                                 3.40 kB │ gzip:   1.17 kB
public/ticket-workflow-review/assets/paperwork-panel-CP1ukf1o.js                          3.41 kB │ gzip:   1.39 kB
public/ticket-workflow-review/assets/wizard-shell-x4GSC1dk.js                             3.42 kB │ gzip:   1.28 kB
public/ticket-workflow-review/assets/task-steps-zjmvL9Dh.js                               3.46 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/first-aid-tab-BbZr18Ie.js                            3.49 kB │ gzip:   1.35 kB
public/ticket-workflow-review/assets/assets-BBbvpCTN.js                                   3.52 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/prn-effect-dialog-BiLBHkQe.js                        3.53 kB │ gzip:   1.50 kB
public/ticket-workflow-review/assets/handover-context-menu-_tugZ-Bx.js                    3.53 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/estate-operations-hOZc6rIA.js                        3.53 kB │ gzip:   1.36 kB
public/ticket-workflow-review/assets/login-CxvecPHM.js                                    3.54 kB │ gzip:   1.40 kB
public/ticket-workflow-review/assets/_asset-dialogs-CyUY0Pux.js                           3.56 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/reference-questionnaire-CCV54dt-.js                  3.57 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/index-DfBy2wxb.js                                    3.60 kB │ gzip:   1.57 kB
public/ticket-workflow-review/assets/checklists-D0d5Lxm2.js                               3.60 kB │ gzip:   1.57 kB
public/ticket-workflow-review/assets/multi-entity-filter-DqvhMcu8.js                      3.69 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/link-client-dialog-DstHEw6s.js                       3.73 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/entity-table-DE7yKogs.js                             3.73 kB │ gzip:   1.51 kB
public/ticket-workflow-review/assets/client-clinical-launchers-B9GXiC7C.js                3.79 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/calendar-BsODhbAv.js                                 3.79 kB │ gzip:   1.65 kB
public/ticket-workflow-review/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/generate-rounds-modal-CDHUNY5Y.js                    3.80 kB │ gzip:   1.74 kB
public/ticket-workflow-review/assets/date-popover-CdBR8b9P.js                             3.83 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/client-safety-ribbon-CPnCTYKn.js                     3.83 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/page-tabs-BEr89-jN.js                                3.83 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/donut-card-Ddl5LV3K.js                               3.83 kB │ gzip:   1.56 kB
public/ticket-workflow-review/assets/MedicationScanVerificationPanel-DL-gZjpq.js          3.83 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/entity-menu-DFGMi5Bx.js                              3.85 kB │ gzip:   1.71 kB
public/ticket-workflow-review/assets/incidents-tab-CpVrTfrU.js                            3.88 kB │ gzip:   1.43 kB
public/ticket-workflow-review/assets/applicable-procedures-panel-CiBw7VLa.js              3.88 kB │ gzip:   1.38 kB
public/ticket-workflow-review/assets/before-you-finish-DMFoKoEd.js                        3.93 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/edit-DGcLFg4O.js                                     3.93 kB │ gzip:   1.66 kB
public/ticket-workflow-review/assets/provisioning-picker-jfMHshJw.js                      3.94 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/ticket-version-conflict-_C-BPXMC.js                  3.95 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/governed-location-export-dialog-9z3Ov4Y7.js          3.96 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/shift-audit-timeline-kdBwg77H.js                     4.05 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/hazards-C0jE0FDL.js                                  4.09 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/task-detail-dialog-CSYLIECS.js                       4.16 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/stat-tile-yDVzIQG-.js                                4.17 kB │ gzip:   1.61 kB
public/ticket-workflow-review/assets/_header-CSp44jCe.js                                  4.19 kB │ gzip:   1.74 kB
public/ticket-workflow-review/assets/documents-DeMhPxyb.js                                4.26 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/_dialogs-IvorCz1i.js                                 4.28 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/day-picker-chip-Jxh3IOz7.js                          4.31 kB │ gzip:   1.76 kB
public/ticket-workflow-review/assets/audit-log-modal-CGifzcb3.js                          4.34 kB │ gzip:   1.79 kB
public/ticket-workflow-review/assets/Create-mN9BGD4Z.js                                   4.37 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/shared-CH9zC4qe.js                                   4.39 kB │ gzip:   1.69 kB
public/ticket-workflow-review/assets/privacy-shared-DEqVze5I.js                           4.39 kB │ gzip:   1.65 kB
public/ticket-workflow-review/assets/compliance-hub-header-cLym7EMm.js                    4.44 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/Edit-BY_5XIb7.js                                     4.44 kB │ gzip:   1.96 kB
public/ticket-workflow-review/assets/quick-note-dialog-BD5pCecp.js                        4.44 kB │ gzip:   1.83 kB
public/ticket-workflow-review/assets/shared-B0AgAOrS.js                                   4.45 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/people-picker-BgUCO6un.js                            4.46 kB │ gzip:   1.76 kB
public/ticket-workflow-review/assets/ReferenceLine-Cxsa2gUs.js                            4.47 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/concern-CuqD-D3o.js                                  4.47 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/application-status-Bma1t3Iy.js                       4.50 kB │ gzip:   1.71 kB
public/ticket-workflow-review/assets/entity-card-BxJ73AXp.js                              4.51 kB │ gzip:   1.72 kB
public/ticket-workflow-review/assets/list-view-DcFrMZAu.js                                4.53 kB │ gzip:   1.53 kB
public/ticket-workflow-review/assets/care-plan-domains-builder-DuQmdh9O.js                4.56 kB │ gzip:   1.62 kB
public/ticket-workflow-review/assets/stream-context-menu-CIFaz-02.js                      4.57 kB │ gzip:   1.98 kB
public/ticket-workflow-review/assets/task-help-hGKEKUyi.js                                4.58 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/price-book-dialog-BgAAqN2C.js                        4.60 kB │ gzip:   1.89 kB
public/ticket-workflow-review/assets/contacts-Bq0HQ_aG.js                                 4.62 kB │ gzip:   1.84 kB
public/ticket-workflow-review/assets/compliance-bits-CT5gQYmG.js                          4.64 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/show-WF1npj_1.js                                     4.70 kB │ gzip:   2.05 kB
public/ticket-workflow-review/assets/fleet-charts-tjBXTUTJ.js                             4.72 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/hardware-D76JKwG9.js                                 4.76 kB │ gzip:   2.00 kB
public/ticket-workflow-review/assets/shift-calendar-view-goobI5Yp.js                      4.78 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/meal-planner-D5hi6pLG.js                             4.78 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/complete-obligation-dialog-DvunqY7i.js               4.78 kB │ gzip:   1.99 kB
public/ticket-workflow-review/assets/medication-review-modal-DljePp3z.js                  4.80 kB │ gzip:   2.02 kB
public/ticket-workflow-review/assets/respite-Clznw-Wv.js                                  4.82 kB │ gzip:   1.51 kB
public/ticket-workflow-review/assets/show-DhuChTBu.js                                     4.84 kB │ gzip:   2.11 kB
public/ticket-workflow-review/assets/Placeholder-pF-Bf5Uw.js                              4.86 kB │ gzip:   2.16 kB
public/ticket-workflow-review/assets/_thumbnail-Bmvb9Sid.js                               4.86 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/trend-charts-BAUqLSCF.js                             4.86 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/rhythms-routines-DrxVduIR.js                         4.92 kB │ gzip:   2.17 kB
public/ticket-workflow-review/assets/index-CDqTmnpq.js                                    4.99 kB │ gzip:   2.11 kB
public/ticket-workflow-review/assets/plan-CNFR9Sie.js                                     5.03 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/monitoring-incident-evidence-card-CNZc6fAN.js        5.03 kB │ gzip:   1.54 kB
public/ticket-workflow-review/assets/index-CinQWJvQ.js                                    5.09 kB │ gzip:   2.17 kB
public/ticket-workflow-review/assets/shared-D4dzAn55.js                                   5.09 kB │ gzip:   2.00 kB
public/ticket-workflow-review/assets/index-p_9z2Tvp.js                                    5.10 kB │ gzip:   2.19 kB
public/ticket-workflow-review/assets/audit-tfkFpR_A.js                                    5.11 kB │ gzip:   2.16 kB
public/ticket-workflow-review/assets/board-view-Bsrj4gcu.js                               5.13 kB │ gzip:   1.86 kB
public/ticket-workflow-review/assets/getRadiusAndStrokeWidthFromDot-DiG-QXzP.js           5.13 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/communication-notes-DBPWRF2u.js                      5.16 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/shared-B-Noldth.js                                   5.17 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/Submissions-jUQtBtiv.js                              5.17 kB │ gzip:   2.21 kB
public/ticket-workflow-review/assets/index-hg__zVWG.js                                    5.18 kB │ gzip:   2.12 kB
public/ticket-workflow-review/assets/index-D9N0iNmq.js                                    5.19 kB │ gzip:   2.21 kB
public/ticket-workflow-review/assets/switch-BPr3hvEW.js                                   5.21 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/index-Duob7zzl.js                                    5.27 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/assignments-CHVczRH7.js                              5.28 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/index-DL_g2pcE.js                                    5.30 kB │ gzip:   2.24 kB
public/ticket-workflow-review/assets/global-B0wiRCRb.js                                   5.30 kB │ gzip:   2.24 kB
public/ticket-workflow-review/assets/Create-Dg-7cXCQ.js                                   5.33 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/Index-V-Oa2I2-.js                                    5.33 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/offer-response-D6UM33hb.js                           5.33 kB │ gzip:   1.97 kB
public/ticket-workflow-review/assets/handover-rail-CUpudyuG.js                            5.35 kB │ gzip:   2.07 kB
public/ticket-workflow-review/assets/show-qDIxz6If.js                                     5.35 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/index-Cd-iQLmS.js                                    5.36 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/show-BIBE5ox7.js                                     5.37 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/_review-dialog-DCUZAAHT.js                           5.38 kB │ gzip:   2.10 kB
public/ticket-workflow-review/assets/index-frJhCInf.js                                    5.40 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/index-BxvLzmav.js                                    5.41 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/daily-note-entry-Deb9My1j.js                         5.42 kB │ gzip:   1.86 kB
public/ticket-workflow-review/assets/index-B2p3wE-o.js                                    5.43 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/actions-reviews-CNwmOeLc.js                          5.44 kB │ gzip:   2.07 kB
public/ticket-workflow-review/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/Calendar-Cyd3_MmJ.js                                 5.45 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/alert-worklist-ncqaW-xg.js                           5.46 kB │ gzip:   2.01 kB
public/ticket-workflow-review/assets/index-CkOprIlm.js                                    5.50 kB │ gzip:   2.36 kB
public/ticket-workflow-review/assets/fleet-hero-kit-rGPY1DCI.js                           5.51 kB │ gzip:   2.14 kB
public/ticket-workflow-review/assets/form-wizard-BwHOB5_U.js                              5.51 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/with-incidents-gsnVUpm-.js                           5.53 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/show-DSz5KOIS.js                                     5.53 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/with-concerns-BLpYRz2m.js                            5.53 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/show-Zuk76Pir.js                                     5.55 kB │ gzip:   2.26 kB
public/ticket-workflow-review/assets/Calendar-_EGGyzui.js                                 5.58 kB │ gzip:   2.41 kB
public/ticket-workflow-review/assets/Create-GaKURNzj.js                                   5.59 kB │ gzip:   2.40 kB
public/ticket-workflow-review/assets/show-C7IZBsM1.js                                     5.59 kB │ gzip:   2.41 kB
