vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.91 kB
public/build/assets/heart-handshake-Dsf8aNQP.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-fGIU8o9t.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DtXDEozN.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CMACtoJd.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-iozMC8sA.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-DvR24fOK.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Bvvt5QHW.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-CM5mgKg3.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BWUKnW1P.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CRd-JWw4.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-RacmnDpD.js                                     0.49 kB │ gzip:   0.27 kB
public/build/assets/cctv-q__DTsKI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-CX-xStvQ.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-DnWw8cgk.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CCuXyxos.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DdfpKq2C.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BOVd-XuS.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-Bgbcvycs.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BGmoRfyS.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-B-AUZTX6.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-CBjCr9hl.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-BSNsFgmj.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-kttMU2r0.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-CcmJxJ1g.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-gCYBdLs4.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DOInHicQ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-B1aC30H3.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B49gTLtN.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-Du6DLC4Z.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-BzUZOXWM.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-D2oKwuAw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BivsumNs.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CzwclWqm.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BmZXWiVT.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CyAuGikM.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-dvj-Dldf.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-CUk5L5p1.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DgC3iLKE.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-Dn-Xna0I.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DGBVsUox.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Kjvz7P3p.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-wcrHlk46.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-C_7nReFy.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-RNXT9-LU.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-tmaQv3nG.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BMLIbgYo.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BPeXhAIf.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-C9TCSjTf.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DZC80A_E.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Di3n95Uz.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BhFzWcuN.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-3ptzrZGm.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-Bvx5tOmt.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-B_zN6Hw_.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-C8zOgoaj.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DgD35rcT.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DbGHjOzu.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DFZJuLLt.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BJzDzcCE.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-Bor5jCjy.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-B4VLij1Z.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-IQFzH9RP.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-npn5odqj.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-g7PfUgjY.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Fqd3Ithn.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-CAAbJ6bc.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DMNwEFR5.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Dm3VydU4.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Bd8QNRSK.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C0lU6h6i.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-XmAw4ioi.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D6Xx-zd2.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DINHm4dR.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-hFZUI_wt.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-BSwXDFsT.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BwM2upJJ.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-Bsl1jofx.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DFobGTh7.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-w-492Zic.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CSOugS8k.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DlQBEWc3.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Bfg-zGYE.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-B90Ru-6d.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-By5xGsAc.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BCx-6EzP.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-C3GoUczA.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DPdKF93n.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CKxdTsiv.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DfoiiSkx.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BsPTbFsq.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DAzRL1ZC.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-BNVRKb7I.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-bb-H3UV3.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-DpNn5c61.js                          3.03 kB │ gzip:   1.52 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DBjB-NEL.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DFrlATlr.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-os5PYZ9P.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CVIHeqBk.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CGx3UA1U.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-BkrzjNw5.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-9moLQHcG.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D98ANudp.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-WL7jVeu4.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-N3aLWZVr.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-H4i2edtC.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-jetcFdha.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-CVF10m-Z.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-V5vS10Qx.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-BRiDl3Yy.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BJxU9bCq.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-BMb5Jbha.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BjQNAkO3.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CXk76WfN.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Bfebzbsc.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-qWjgQE1p.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CcBg2rvZ.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-jPAfxxW9.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Dd-_a6IH.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-FoP7okx_.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DNggzVzx.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview--0U3uBKb.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/register-BG-Cu4iC.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-CGB7sO2Q.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-BWH_lyLF.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-CyYaL3XM.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CapkyZf0.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-c66Y7JCB.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-y-UUQsTg.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BV9Mk0nK.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CteatcL5.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BvZBM8V_.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-kkSoY3hk.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-C9OCSe61.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BGCZ9B66.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DbcPZSUe.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-BENucSMA.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-D6eBLanc.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BjiJWBnM.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-R16MkWjK.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-DsIudtHU.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-Of_QXH33.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-XlzuIEOA.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DAPuPq9T.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-danscZh8.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CBdn_RyW.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BJzb51I9.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C3Oo2Kaj.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-Dg4_KXJE.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-FcyzK5j5.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BAXgcq5J.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-CAWF2Pms.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BFK8RK3X.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-D7yORa5g.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-B-i5-w2G.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-CegERePu.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BtN7mfki.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-COGMI33S.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-vFaszp14.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-B656mJab.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CFum2W_Q.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CT7R45YH.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-GrX4o4ir.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CDhLHWKm.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-Cr_lOeFo.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-BP-1Z9Oo.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-HVdJJFrL.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-CcIyXDyh.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-D0pDZWy9.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-CcRRXcBP.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-CQQKQ4Ji.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-CcQDSFJl.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-jfPdw7AI.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-CxTkdlYJ.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-oGIqVCFk.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CoSpot-5.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BerMSXQr.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-6H5_tJQF.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-BhHYU_Ra.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-CDHEw0Jf.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DWLUakQm.js                                    5.43 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-9ubGKbaD.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-DmQ0JpaD.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DSM3D2pO.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-B600cElS.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-B2FkWbTw.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-Bm_PdJse.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-DSb8C8Ra.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Bk-b_dj6.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-DRoYhbbE.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-HMUre9tK.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-BIpmMJh6.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Fa3rNYiL.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DMtN5hGE.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CkYpyVFs.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-CG1Y_9zf.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-BhWetstp.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-CGaHjyXW.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DQLCJZv7.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-Can2zEqj.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-ufX6R-LU.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-H6tDmX1f.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CHLyfw9G.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-B1ZbzAQL.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Bl079BZ3.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-Qt4DgyM1.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-CuXH0Cgi.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-BYUjvbEx.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-B76hGcO3.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-CPVqaMxp.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BdLaZ4Zd.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CS7T0ysr.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CAEX3Y4n.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-KUVloo3p.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-CSucy50B.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-COKn-Hxf.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-CuIVYFY0.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-ByHnNO0a.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-D19ABTHV.js                                6.14 kB │ gzip:   2.74 kB
public/build/assets/maps-usage-fFBdi3SI.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-CFRsM4OX.js                    6.22 kB │ gzip:   2.75 kB
