vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.90 kB
public/build/assets/scan-eye-Bppgb_u_.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DPiFnPL-.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CnDegocv.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DDwwKA28.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-B1bvp1AC.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-1fKRImOU.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-C6nzrsHM.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-Bvs0knyp.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-A1oQ5Zxt.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CQqq6iEs.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CrLQwh2g.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BVPxhGNZ.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-ABVCQz3D.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-UpZaSVW2.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BJHl6phR.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-D_w3PH_H.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DBvL02Wz.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-Dw4i6g0V.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DHi176HO.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-NwpWS0hY.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BecG0jfn.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Bo7Uayyk.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-FHpmKvqB.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-gyWRF6i1.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BWzpnZYW.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-zeHX4_Hq.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BLgRh5LP.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-yStkY1sl.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BmZvtOc1.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-MQU7fC_d.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DRUp6x7v.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-BHeYiJBL.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BaukE5lH.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Dje8hmir.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-t07LeYE9.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C19QBDsJ.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-q0W8i68L.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Bev3sZqs.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-Du5z6Fr-.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DUhNveME.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-ClWG0_po.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-WQleALtU.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Bbn_pp9N.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-BboILAVG.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-BpqtQlS3.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DjujQWxY.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-fB7EBHY_.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BF9wIaBX.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-C2uqj3Xn.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-C_zMD1AA.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-BwqjYHKp.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-B3Ko2C9W.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DoJnJDnc.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-D1y9GQTV.js                       1.62 kB │ gzip:   0.63 kB
public/build/assets/payables-hub-CfI1ewk1.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-DpDj76p0.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-Dm7xpRzg.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-UFXlkw-6.js                       1.70 kB │ gzip:   0.83 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BrNU1Rwh.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BiTA2AK2.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BM52m5Sp.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-5lcwYsiS.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-Cul0QhJy.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dm3oxQ26.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CHnrrAKc.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DIE4xSrP.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BR_Nl-pu.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-KkUugL9i.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-HTsrAyIt.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-M-jKSzlL.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-BAoae6JL.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-Dtb2qpN6.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-D9ZtCCl6.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DO7LdM1x.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-BV57XvTw.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-CLgyNIx6.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CmSIGC1J.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CBLcEAmr.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CaXIBTAH.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DOB0gU_K.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-D6I6oHo9.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CDKo7KwU.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-iF2mCoMO.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Bs1E0sgs.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CyZeX76X.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-0n2OJKyP.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-jas5ibQD.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-B7jD6wlw.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-j2x7O1RG.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DUsASIwx.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BZKV-aor.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DZRAzWuT.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-C1IcTCBt.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DAcaczeq.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CswactjY.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BTOgznvR.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-Cm7LkuJi.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BGrE9Fmz.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-ChFSYbJu.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-Csy4cFa-.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DaMnOzM3.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DgWIV0uW.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-CX0_EVLb.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CX-kPfcY.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BSErkiig.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CQct0nwu.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-5Wnqi7yA.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DbyUpvZb.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BkE5BP6T.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CNUXtXe-.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-slC9Etqv.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-OScTa5T3.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BK7uLLaM.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DoZ--mxm.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-7AwjBU4y.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-w_VyxCRH.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-CqxgMDTU.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-C4Vi-7yZ.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-Bk3QaQ_O.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-CRmTI1tj.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-Dp6n3IYW.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CBECntW6.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-DibzqS52.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-bNw12__v.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D1e5yb_1.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-uOW0NJOa.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CJO9b59Z.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-CBCAqVD_.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-Q7WolVTu.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DHrHFKf6.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-Vxnj5xXw.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Bi7RirKa.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DcqSD6OL.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-D3fHVjwo.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-BviQeYLu.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-DeJRjZdE.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-D9LzqgXp.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Bc26T4EN.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-DZ91lQkU.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-B7wmNa1F.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-XnBcHu1H.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BJagOlVy.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-CfsG0vte.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-gPjJgdwD.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DRd0d5-d.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-Dzgt3VdE.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-DhXmrZ2e.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-Bf4KkRvM.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DAv0hLD3.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-D9ISP0C6.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-BgfMm1CO.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-Czwpk5Fp.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-h8lc324A.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-C9NgLJPU.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CjXfUpTi.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-BAYIb2i2.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-Cdn7NPZt.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DHSml0Lp.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BgH_AnAl.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-Bpc85GW6.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-m1OimZUR.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-M-DvJhbI.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-BFkHTl4J.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-DXGVmaR7.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BTqDldd0.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-Q9ku6Ngt.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-D3HNNCCD.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-CccuZsw2.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CCBvL_NE.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BzL_IzxS.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-zi6BQ-zU.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-2hVRIvVE.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-9Z2Ab9az.js                                5.22 kB │ gzip:   1.84 kB
public/build/assets/index-DYWBTt8n.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CFC8uHDH.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CbB7Smav.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CVwrHq_r.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-C06Y4CQE.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-C8R8uagJ.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-GRuJNTZU.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-DzOwvLzM.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BtYQ4eAL.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-5_xOzEpt.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-DN5rX5xP.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-BHWKpS23.js                             5.60 kB │ gzip:   2.42 kB
public/build/assets/audit-log-modal-CtTMCv77.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-B1WqyLBT.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-CHIlQGnV.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-CjiFkFqa.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-azthhhVS.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CVpMPas4.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-Bpo1RkPT.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-Bt5SXlPA.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DZ7Vf7if.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-AG7iP90a.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-g6LQsKxg.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CnYrFGCY.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-wQeTfWWJ.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-5x36PV2l.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DaCdbB8J.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-C773C3Yg.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-ClZo8Cek.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BD5Li-Kr.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-DOKd-1Yy.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DA4wUiBK.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-Bis_DLOS.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-C8OALlpQ.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/for-stay-C1KfL3D6.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BVEI8X5q.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-BEnbwNYj.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BVWdnw3I.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-C7-hUKfC.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CfqrRKLx.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-BHZbhIhd.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CDQfuMUJ.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DdnDM-LY.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-6py_7bYB.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CKeONi48.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-jf1jM6rY.js                                6.14 kB │ gzip:   2.75 kB
