vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.43 kB
public/build/assets/heart-handshake-CjU5jLEc.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-DBqBdbW2.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CCOg-sFv.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-D4OKS7ih.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-C-xnCROs.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-k3RJI-H7.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DTPHZTzl.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-BBvXzw0h.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-CUBTnjGC.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CeM_vX5m.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BRK9wS1t.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Bu7HqVwy.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-kmTI-MUN.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BRZKH1Vi.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BSN6TvPI.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-3YjeXX3m.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DvY_-2OS.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D0NLSHaD.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CO4irmVx.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-DYrfPdYH.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B1zI-S26.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BqUbzIOG.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CYdtXMka.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-BwGQMyHp.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-DIWyTYId.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-BWvlPmtW.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-VJxEwjT5.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-D-J-kJNX.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-EfPMNmut.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-_fMSIbOq.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CbeWQz6a.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CM42wU93.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-DU8ZV0w5.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-_pHN49yl.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DbDW1xEa.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-D1viSPep.js                             1.00 kB │ gzip:   0.59 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BXelPPg3.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-BDeaOjkS.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-CrnGGWR5.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DyZM32Qg.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Dxx8nD96.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Bqm9c8tJ.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CDPIaTxc.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-CHtw8SQ7.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C0mQLAeM.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-Dtc6-kqt.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-hO_mSjTy.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-MmNx6lqk.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-ChCOJDb1.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-B8rrzR95.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DJua27so.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-BoG99lat.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-DEof95LX.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CU-WjV9_.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C7KWoEXv.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-ObGXaJoe.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination--TCKZIOa.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DjN902ty.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BGvzRQul.js                           1.78 kB │ gzip:   0.94 kB
public/build/assets/workflow-ribbon-CnXqahdL.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CAfGQFTN.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BWb-vbbE.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DTK39hcx.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BuckJ_DU.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Cv_tFO7r.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BYq_wAFn.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-B5Xk_bQP.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-ArP-Cdc_.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-J6HLmdVW.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CJMgut4H.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-CZVr2g2A.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-J7VS5r9P.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Bwqxkxxb.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DUcSWZ_J.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-yKeMnQTl.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CM33uMem.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-tSShyIY-.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DqYypyDk.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B4W86d4N.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DfnPR6Dd.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CYITxScX.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-UDCSpsGh.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-CzSxCweW.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CZDl3tHq.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BvEPp12z.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Ba-DJJUe.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-lDaRkeGV.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-B4leMaoE.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DMMLp5UF.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DQbiYmSa.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-CfkyCQBE.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-BSYLR_-M.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BvK1psJZ.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CUICkG7T.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CJvb4gDh.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DOxi7Zuf.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CIjftX3E.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DvAu1klH.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-D4dzuhR8.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-H_m55N1D.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BJz72u7S.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-PRDtN-KL.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-WoEkPeuC.js                     3.23 kB │ gzip:   1.52 kB
public/build/assets/resident-map-cNS5hZYJ.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-DHZNHc6b.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-OH5pcqaE.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs--AfCMO8i.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-D8OZMlOA.js                              3.36 kB │ gzip:   1.55 kB
public/build/assets/inspections-C-ZM3bU9.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-D01oN_fC.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D7CBe523.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-B9vWLPLi.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-Dmua3YMG.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BOy7Kh5Z.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Bs4dQVfa.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BqoDQbnf.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-_ulNU7Dv.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-Dyrg5HSG.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-BZy78tAT.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-DqTit6ma.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-CWJwgfew.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/calendar-2wEJmk2i.js                                 3.86 kB │ gzip:   1.72 kB
public/build/assets/register-CQgffxyQ.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-DSZFQyH7.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-Ba-UO1Hj.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-BIcgYF_-.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-D7gz01hb.js                                    4.01 kB │ gzip:   1.72 kB
public/build/assets/governed-location-export-dialog-DDKbAUaB.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-FIoLFD77.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-C0vu0ZyF.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CDljW-hj.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-le_y29oy.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-aVXnXuxY.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-B83aPiTT.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-7AMfCN7S.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CzIv6lHH.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-C4XD47Ss.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-C2p8pg4s.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-rBLEeaWR.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DC9XrHDV.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-CRJMoVoD.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CNN6JYX2.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-GgWHUMwF.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Bt24Tv4e.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-CRtmOMMv.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-DRtZwqVs.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BD14rXW-.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel--cFvlIIo.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BeF1VFTw.js                                  4.53 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-BKsI68vk.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-CarmTkgb.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-CSC9_VRi.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-CFJN_rHe.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-CM2a3qau.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog--OmtC7DI.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-DTyvdRgR.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-C9cbr40a.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-Dsa7C9ao.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BPgNFomI.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DdyyQse4.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CtULmXVA.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-L22dNeqA.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/Index-C5KkkKgH.js                                    4.97 kB │ gzip:   2.25 kB
public/build/assets/index-nycNOK-K.js                                    4.99 kB │ gzip:   2.24 kB
public/build/assets/Calendar-xIIjHXey.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-eAbjeuud.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-E8m6Znom.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-B7UFZyEk.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-PlWLyxQR.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-C6Lu6OMo.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-CrW74z9-.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-7QUVuXZp.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-CPvbeoQE.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-D2OKkhdx.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-BDsENznd.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Bog29Lqv.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-C17Nx8zr.js                                    5.23 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-Dhxks0EK.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-Clheiese.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-BFqxC2cq.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-_HGLJsMN.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CVAExmxv.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CIjzli6d.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index--p0ZZ7w7.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-C3-pGkzd.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-5MzqUPKV.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/index-DQkBtYCF.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-DagBrhPK.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-C0bcas6R.js                                    5.60 kB │ gzip:   2.44 kB
public/build/assets/audit-log-modal-DYOxlZ_2.js                          5.60 kB │ gzip:   2.51 kB
public/build/assets/index-DkcLTJah.js                                    5.62 kB │ gzip:   2.62 kB
public/build/assets/medication-review-modal-CFHoljvL.js                  5.64 kB │ gzip:   2.54 kB
public/build/assets/emergency-plan-B3MKuGdK.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-3PbBPvst.js                                    5.74 kB │ gzip:   2.65 kB
public/build/assets/with-concerns-OG1wfAsd.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-Byhw4qpm.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-C0ygnyaT.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-KicQ5XzB.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/index-BtXGBzld.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-DQxuS2FY.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-Bd9rWYXp.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-DjVgNCgQ.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-DJeV1JRz.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-BuJS0D86.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-_-tUWyiN.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-V-1v4ClS.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-B9Og6zwY.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-Cx4xshY_.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-D3R91y02.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-fD9QhbBJ.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-DVvmBJLM.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-NEhHhSbP.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-CVZfgCkY.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-Bl0-1om8.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-_v_Q2jgQ.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-BvC5Arab.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-BbiPrWcL.js                                     6.08 kB │ gzip:   2.71 kB
