vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5175 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,366.14 kB │ gzip: 181.47 kB
public/build/assets/heart-handshake-CgtLlhKX.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-M4bF2EWN.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DE3l7Mg0.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-slAdMIfh.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BM4stOjD.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BcBuSXXy.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-hzcG1CIJ.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-EpfsDybD.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BZoTTqY1.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-CrtCd7O1.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-B7QQjlqS.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DdfBve4g.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-GkxMNVIx.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-BudpZzbe.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DksVIlw7.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-36kX3Vb9.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-BALoEnPi.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-CAuRQdIy.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-H0TUkqXZ.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BFrD4Xv3.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-Cp9kboqy.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-D3mLTgu5.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CMabDYnr.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-Bav4f11E.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CbGWEJ7F.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-0GYVAMfs.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CYA4QgdO.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-B-5AP2FI.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-B9sKI-BA.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-DpEYUDnz.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-D4qSyDlY.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Uo1HMPb4.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-LXE5h1TF.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DZt7-0z3.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-C4nxceuF.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CeXf5QFF.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-Bt-QWyFB.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CErxffCO.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-2EVR_EWr.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CnNpwkyD.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DlQ1pZfW.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Ze0Hhn7g.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-Di3AQSCL.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DldLBUiI.js                          1.35 kB │ gzip:   0.70 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DnGGNIfh.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-D0vMz9bR.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-b3U-wIc8.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-hjPqJjCR.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B0t8LnuA.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Dao9CaF4.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DHxp3SWc.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-C2cPZAr8.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-6arAQ4bm.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-D_L5cRJm.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CMKU3SXM.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-DTTQgzh-.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-Ec0Foh_v.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-DC_qwAR4.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-CrV17h1t.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BFsGAaQn.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BGptxklC.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BbAXj-c7.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-eQp3OZoA.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CTxUXHDr.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Coolz_Yp.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-CFisKbCF.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-BjAlUpJZ.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-BpFRA8hn.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BFOsWJJI.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-DBIg6KdY.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BvUZi1LF.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-VRWHaUwY.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-D4Z4oh97.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-DXgUhhMS.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-Cd_vtNk6.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CWcoCRtj.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-wvo7E1Up.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DuumO4z3.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-DROLCVEC.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-B2_vWAHR.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-6Uvc8ma7.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-D1zK3Nud.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-C8cBSUUs.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DFkei03X.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-dQrDrNaF.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DvtTELbb.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BuplN861.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-dDWd5lRe.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Cwpt3EIw.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-BxTUjlmG.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DoPEYa3R.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bt5L9tm4.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CmtMTTVB.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BYmV9r2c.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DOO-cPR7.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DTG7QSEq.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-BM9T8wJS.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-BqTcVADA.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B9k9FiIE.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-8t6VS1HW.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-DNXV1RHk.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Bwl2jTem.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/my-provisioning-list-DKQAOfNY.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-PpPZMp6j.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-rfiVP_6M.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-C0QzTYSE.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DjqHLmAE.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-vypYm8jZ.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-l_34FGRy.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-OFsDexKZ.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-gZSh-3jz.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DhajzzIO.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DQQV4kHi.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-DHE9P0hc.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-cA_veRQ2.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Dj_LBU9v.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/edit-KdCnJW4L.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-Hi-W3ZK9.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-aTLwDPd3.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-C8bQM8LL.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-ChQXVJxt.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-BlAkJNa-.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-By64_gMC.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-Cd94avz4.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-B1NsgQ8F.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-BMq2RVVt.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-CJSEhpmN.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-DXPoycVE.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-DaTH4YPg.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DBVAoFaV.js                              4.11 kB │ gzip:   1.81 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-kUFavDhi.js                                 4.14 kB │ gzip:   1.87 kB
public/build/assets/use-two-factor-auth-B3FkTibQ.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DfhEuN3C.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Dsv3aMKE.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-DRZKLRNh.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-JVcFp5R5.js                                   4.26 kB │ gzip:   1.93 kB
public/build/assets/estate-operations-BaSv7G7M.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Mi0t-PzB.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-BgX7MXi4.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-BkrxETm9.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CWYJZDlJ.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-CnNNCzjZ.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-B-BVXqY_.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-dvlGaNOo.js                                 4.40 kB │ gzip:   1.94 kB
public/build/assets/Edit-BXKJOVUl.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-BSwKHTeJ.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CMhnOb5R.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-9jA8S-XZ.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DKHUK6ph.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner-D_fXuqWQ.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-C15NI7p8.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DeVMNvp1.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-DOUI-NIy.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/plan-UWGD45zK.js                                     4.73 kB │ gzip:   2.13 kB
public/build/assets/dialog-CvgaxTYK.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-khgOg2Xq.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-CBBeWEZj.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-BE_vcvbK.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-DvA0lfTO.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-MyOgkxVU.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-SSOMcg7l.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-CRCkOD-L.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/index--fR_N0JW.js                                    4.99 kB │ gzip:   2.22 kB
public/build/assets/global-BDai1eGI.js                                   5.08 kB │ gzip:   2.27 kB
public/build/assets/show-DV5AeiXP.js                                     5.09 kB │ gzip:   2.35 kB
public/build/assets/client-safety-ribbon-CvqvbWsU.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/show-DXm8MgRy.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-DtcCsc8Z.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-CsoocNbt.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-cdg9frXE.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-C7VvsvRi.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-C5jSolsh.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-5yFn2Yj3.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-jtoVTpde.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-VLJ7v53n.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-BLFAI8tJ.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-DLfSGq1q.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-i0AG8TUs.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Gx8JFJ5q.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-C0j-W8Ho.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-HHJSh_dx.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-D8HliSq-.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-DUM-iwj6.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/audit-D-PKdSLZ.js                                    5.55 kB │ gzip:   2.53 kB
public/build/assets/date-popover-BISh4o1w.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-DyN3LxZg.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-BHh46mQO.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-NyvRrQRO.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-B33s06qZ.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-JblDD7Fu.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-CI8wzLo9.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-CL8YAJHP.js                            5.76 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CjvS1Kys.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-DCZjDUXU.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-B5V5WiMG.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-Dpt6gmlx.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/rhythms-routines-DWstX4mX.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-Cc8d9RTd.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-cNFgNfcH.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-C7ryMZ89.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-DZbuqeYZ.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-Ba9TNdId.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-BxKu_8GY.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-BTtPyhg1.js                                    5.89 kB │ gzip:   2.63 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-DC1XAddW.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-sF_mhP42.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-BFn_l-hA.js                                 5.93 kB │ gzip:   2.64 kB
public/build/assets/show-CCYaW1wo.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-DfpXU-li.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/Create-CN9KTn2Z.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BL0q6tJv.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-CZdkfVm2.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-Cp4mB83r.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/Show-BKNaKLoU.js                                     6.08 kB │ gzip:   2.71 kB
public/build/assets/Create-CmNhB2jM.js                                   6.11 kB │ gzip:   2.78 kB
public/build/assets/overdue-CCJBAN62.js                                  6.11 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-CqgDcgDc.js                           6.11 kB │ gzip:   2.67 kB
