vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.94 kB
public/build/assets/heart-handshake-Conp09rZ.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-BB-qtr9w.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-CbZHxF6S.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-CviwmZZx.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-B32yy1n_.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CX0ZinSI.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-B6RAZxjJ.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-Byp95eyj.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-C9TahHdt.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-5i8byu2q.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-CJBR4-Yg.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CVIHlcT1.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-B7M58g1D.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BWdm5zjX.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-BrRiguUI.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-BiR2lzKU.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-YMADl1nP.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BbwU9GSd.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-krJC7U25.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-Dm88mFpT.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DYIof2Yl.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BV4Vx8O3.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CXk77WvH.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-D0DWVG_C.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-D4dL_tpb.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-DVo8LgaJ.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-C736E0VK.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-vMQsNR2T.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DsQ2oOzV.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-D-suJrVV.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-TXxydLNY.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Dt7TyXM2.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CClF8icc.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BIIbstkq.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-BHoP3JvE.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-DWkN6rV0.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-BLx4SZtx.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-DfCXOvWd.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-D4xBmqfn.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CqhXo2RW.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-051keUI9.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-CkWqLXQ7.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-CKbnOad2.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C_AJFoZ3.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-C6F4Rk_X.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-mtz4qDEs.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-OJd0Cs9n.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BADNV5_-.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BdmxVr0h.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C_cNxN-v.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BI3R4eGi.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DjpF2Ja-.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BOyTY-6X.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-Bf0Xuvxy.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CjC-2B-s.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CDD-N3HP.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BkaWnLCG.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BzfkoeKN.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-D8CJbD5t.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DDtKa6P9.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-Cn59vuPW.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CsKfhfy1.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Cjw-s6Re.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-CNPad_o3.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BMgD2a4j.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-ctXbZVsX.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-B4n6RC7m.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-DoiH6bf7.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-CSzgK2iI.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-C_cP_ACk.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-KrhgXRC8.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-C1Twhgws.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-Dljpd4UK.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-jIh0Dz-5.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-yc3V8t-A.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BGe0vcMP.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-ByaobpjK.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-D6pqxcSh.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-p-ZrjYdP.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CepLzcPO.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-BZtahYVB.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-B-Q83rM7.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-Di9SDNh-.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Ba6yacqr.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-B1vKK5MS.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-OELTvksC.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-D5sSAB8A.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-_ulky9Uy.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DqSp6SS3.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-BfP3oDME.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Dek_Fl9k.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CsunkQf9.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-BdqKeSNY.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-CCn2dlEe.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CP_0pVNd.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-DKqByZ2R.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-B5-LrL-S.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CgwRI0dv.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DiN8eaNo.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-Bg5_CeXX.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-CG7jXTmE.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-0pbG_zqR.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CtqNqUCH.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-HQO_YQ9_.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-DNEe8PPr.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DhUb-Cu7.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-B4Rkxz1v.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-CBUs2H0g.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-nm_q7oV9.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-BpZqMEeD.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-DfY7P9au.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-C-CI-4H3.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-vM54THKW.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-CghNEF_Y.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-DL2Tc-7t.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BaZtEKO-.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BPuSz1qy.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-BFEPctax.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-D-9SQMCZ.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-DCCSWxk2.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Brdivnsa.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-Dgai8DHA.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CDYdY_oS.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-B4_y3ySb.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-C-5SJa4t.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-Cmyv6xUz.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-7KMr2G7Q.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-BqZ670lT.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-nrueB77q.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CaX2-ghP.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-pXqqoq20.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-BA-gC82M.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-Cls4uY6a.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-B4getBQv.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CFSZczmC.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-kWYWLV0B.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-CjrcLP9n.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-Z1dS6LyD.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DyyHQJ_Z.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-C_688_ZA.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BvFzZobP.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-BCXP2xTQ.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-Cwq_m5Cn.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-RzeXkMks.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-CIoDM_N9.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BzExxyT5.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CWwWaJ71.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-dDimFMph.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-BY1FmR6k.js                             4.62 kB │ gzip:   2.15 kB
public/build/assets/client-clinical-launchers-C574l5dJ.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-BaZWW_vr.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-Dp6iau3N.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-C_QPgCpr.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-P5KgPHcp.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-E1f9N_p8.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-DRn0ilAs.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-r930HYQQ.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-GKX5038I.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations--G3P6RHO.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BCTzunvH.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-Ce4rgkSS.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-VQbHqHXk.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-dNmxNipl.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-D1gQWy6Q.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DrVGkyIR.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-CmnC_su7.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-QSX92301.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-1xIgF41S.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BjRdGlrc.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-CrI8C41h.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DZzot9Nk.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DvcHDVPl.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-BelSVIVn.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-CiBjx7_c.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CMTP5WbH.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DgnaMU03.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-CAnVAEk-.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-CExX1lic.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-D8RXVK7K.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-CF84rngK.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-_c7PANBi.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BP68kgkM.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-CkzSSiB5.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-C0xBAw9t.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-D_w8FDr_.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-BKkFGHgg.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BGBYaUbA.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-C2Fdu_64.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-BNbhf2zF.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BsBIi1dc.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-VB2mutV2.js                                    5.78 kB │ gzip:   2.66 kB
public/build/assets/rhythms-routines-CJhxWSzI.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Djl6pKU9.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DaYNTzPj.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-B1K5dtDf.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CBXt8PaJ.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-DuPhMOM6.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-B4w3ROlY.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DhU8oUg8.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DlxRWZ-8.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-wEOBYldq.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-B-9B3KS8.js                            5.88 kB │ gzip:   1.66 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-B_EnTZyB.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-PwhQJjEH.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Bv8oxecO.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-DUWdMVzl.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-b4ID4LED.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-BybDE_IP.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-DxqCFTwG.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-uKARy_w0.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-B87-OiGu.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-luDiCRHC.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-C6rP-QhR.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-Cb2P6ZKz.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-CSgPkpBL.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-oTAoZs_2.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-BU_kXlhm.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-DjxJZRzw.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BKoP7b12.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-DU-en-8Q.js                    6.22 kB │ gzip:   2.75 kB
