vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/heart-handshake-CBnVG6Pn.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/spinner-B5VIHUbX.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-DFWINCi5.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-BRKok5D7.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CtBlLrd-.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-ChEkJJzC.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-Cwl8PFZt.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BJyDTZfC.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-4wBn5il5.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-DEsg8Htu.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-SzIZ8TDk.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-B5R4d3cF.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-Dru6_S7q.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CmGx5eCF.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DjlyZplf.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CmT2FNn0.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-h9GSUXJH.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-BZmoQXO9.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-B6tzIyYn.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B4YKS-Ba.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-BXJRI3cl.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Bp-rEk6W.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-DGN_4Cfp.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-D5L7EN_w.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-C59AhHOF.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-2i8s7MZ1.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-92Vb1yDA.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-7u-RgL_h.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-WAMF7cBd.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CfLQaRs6.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-n0Kg562K.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/governance-permissions-Dl4VzYaE.js                   0.72 kB │ gzip:   0.33 kB
public/build/assets/party-popper-jHKusvmP.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CBC9CYjT.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CuETwUqh.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-BycmmSvF.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-D1Kzf_GZ.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CMKYfmfU.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-Ryob8D_0.js                                    0.85 kB │ gzip:   0.39 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CgzVEzCC.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-fPYAeIzP.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-BTa8ajIt.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-1rhkmZEa.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-CsxRgcJe.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-Bcllxj_N.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-BcDv1Alt.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-bnJVyfqG.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-XuQHTqkF.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DZHMlT-Z.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-WY_J4ELG.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/handover-person-notes-PZpj_U36.js                    1.25 kB │ gzip:   0.64 kB
public/build/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-pW7BgUtG.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-BVTl_yXq.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-CWs8LHGG.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/build/assets/staff-avatar-BR-5jMsJ.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-dER_xXES.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CfnLSk0_.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BG0pgsCV.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-I49QFvbH.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-T98s30_1.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-D5qQxoyk.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-qQK8dDcW.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-BqwXPTDJ.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-CGA990h-.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-3fOiblk4.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Fdl6yIye.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-_Hfe-xzo.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-DSFC3Lbu.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CCXonmuj.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Ck8KH9g7.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-Dz6aPhhS.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-DBb33fgu.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-xeuXvjXl.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-m5M7Q4iO.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-Bcz6kZPD.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-BuxKTkWJ.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-CgOMVM_A.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-D2O2ZebD.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-BM-LzxGK.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/governance-calendar-adapter-DIIcOhak.js              1.80 kB │ gzip:   0.85 kB
public/build/assets/tooltip-C90Mc4HM.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-QU2WCsPC.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-DHM_OlOt.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-BJ8IgaJN.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-O4VAnSQM.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-Dx9bPfHw.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-BFD5aPiw.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/handover-follow-ups-DgQiEtf_.js                      2.02 kB │ gzip:   1.02 kB
public/build/assets/button-CT2AyJ5Y.js                                   2.05 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Ds6DVeuO.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-uzy9RR0S.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-DRUoPc7c.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-4O9EznZO.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/_create-recovery-C8AYTa_3.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-DWjclRGg.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-D7PyjyCI.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-KiGiX5_W.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DJFDAIbM.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/task-step-draft-Duf5QAcJ.js                          2.18 kB │ gzip:   1.13 kB
public/build/assets/payroll-hero-B8ZgYwpy.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-e4tWxpik.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CKHOq3K-.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/build/assets/drills-O-EGAAsS.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-X7WH-vOW.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/task-help-inbox-CGLopHQG.js                          2.48 kB │ gzip:   1.34 kB
public/build/assets/text-prompt-dialog-rszabAaR.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-CIde_5cX.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-CCnhKm-a.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-QwM318wB.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-Dq3A4u9f.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-DdIu2TS_.js                               2.77 kB │ gzip:   1.34 kB
public/build/assets/readiness-BeOaogfj.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DjNdrPHE.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-D_rZMKpC.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-C7taKCd7.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-EqCOI340.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-JaB1fLS4.js                                  2.89 kB │ gzip:   1.39 kB
public/build/assets/_tabs-DnjHtBZ2.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BmZpMFj8.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BvQ3VKQv.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-Cq014Eoc.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-Dhpfz9q-.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CT6g4bFl.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-0eL8p8yM.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D0ZoSOVx.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DKprZo_J.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-KbeTK48z.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-qObKZiyx.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/use-specialist-form-defaults-orCWY1_A.js             3.12 kB │ gzip:   1.55 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-CbYj2g6u.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-cPNIB2tF.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-qCg73MVA.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/record-care-actions-CXRA2DwF.js                      3.18 kB │ gzip:   1.40 kB
public/build/assets/document-library-kit-DUvIMh6s.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Bh3XELbp.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-Biv0BRnF.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/my-provisioning-list-oNIyB9Ot.js                     3.27 kB │ gzip:   1.55 kB
public/build/assets/resident-map-RNZgT3Gp.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BNIP7e3u.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-QYYvZWfj.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-Dp3eXSVO.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-Bbfocgh5.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/task-steps-BtViiEbG.js                               3.38 kB │ gzip:   1.58 kB
public/build/assets/inspections-LU4wMFbR.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-ubereTFe.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CZjyvHwd.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CtzKRpwU.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BmCCOV3F.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-BkLZrGSe.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DQDmk5gV.js                               3.52 kB │ gzip:   1.67 kB
public/build/assets/handover-context-menu-BPKJd_KC.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DMHTto2H.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-Cnsosusi.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-CPKEjxFm.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-KfdbIA8-.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BMB5sr-Z.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Mh2Dxiv4.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-C1PYMFkT.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-BHb24ugx.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D8ZgX--7.js                                3.92 kB │ gzip:   1.77 kB
public/build/assets/task-detail-dialog-CR3XWy1j.js                       3.94 kB │ gzip:   1.80 kB
public/build/assets/reference-questionnaire-DwnnJuwo.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-C54OF2om.js                   3.99 kB │ gzip:   1.66 kB
public/build/assets/login-MllaBqKl.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-VKYFEu91.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-BreavMuZ.js                                   4.01 kB │ gzip:   1.95 kB
public/build/assets/calendar-Dnv1dqf_.js                                 4.03 kB │ gzip:   1.79 kB
public/build/assets/shift-summary-BWj48Ahr.js                            4.10 kB │ gzip:   1.69 kB
public/build/assets/empty-state-BOtMJPFt.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-CoExYHtU.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Cnhw_OAR.js                      4.15 kB │ gzip:   1.77 kB
public/build/assets/site-profile-states-DhLnDFza.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-Dz9S-wDM.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-BKmwUwxJ.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-lb2ZCJe3.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-2Xu--pK5.js                        4.29 kB │ gzip:   1.72 kB
public/build/assets/generate-rounds-modal-CIs96nS4.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-A9NrIV6V.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Bitpi5OB.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-DCs52fmd.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-BMD0ZA4i.js                                    4.37 kB │ gzip:   1.84 kB
public/build/assets/privacy-shared-CiH0rGky.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DQOT3eEj.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-atKNqM_Q.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-SFl0ZSJD.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-BjQ39i5q.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-ByoMqtnr.js              4.52 kB │ gzip:   1.76 kB
public/build/assets/concern-tU9KySG7.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/task-help-FfQaSFK8.js                                4.61 kB │ gzip:   1.95 kB
public/build/assets/meal-planner-PS1xXzGD.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-Brgv3TZs.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-xXlCq_C0.js                            4.72 kB │ gzip:   1.85 kB
public/build/assets/show-DP5uD-d9.js                                     4.72 kB │ gzip:   2.20 kB
public/build/assets/dialog-DWBY7UDf.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BirzszCd.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DiO9Imic.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/Placeholder-DHwMBAz3.js                              4.80 kB │ gzip:   2.29 kB
public/build/assets/_asset-dialogs-iLLWwAGE.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BgN4fy6a.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BitpuQif.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-kjqX0iU2.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CEcmEXBU.js                                     4.97 kB │ gzip:   2.23 kB
public/build/assets/whats-next-rail-oMsprzuZ.js                          4.99 kB │ gzip:   2.37 kB
public/build/assets/index-C155RSyA.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-heAW-b9v.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/entity-table-CcqvhZBD.js                             5.12 kB │ gzip:   2.24 kB
public/build/assets/show-8cE1rduH.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-8fbZjprq.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/Index-Cez0NNvk.js                                    5.15 kB │ gzip:   2.33 kB
public/build/assets/show-BUojnSW7.js                                     5.15 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-DGgGUm28.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-DKG_n6Fw.js                              5.19 kB │ gzip:   2.38 kB
public/build/assets/Calendar-DVEhudeX.js                                 5.20 kB │ gzip:   2.32 kB
public/build/assets/shared-BxDMW1MK.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-B_FBAAeH.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D-31udGv.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-quzFBwCU.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/global-BmYrcf3h.js                                   5.25 kB │ gzip:   2.36 kB
public/build/assets/before-you-finish-BdmYPG_-.js                        5.29 kB │ gzip:   2.14 kB
public/build/assets/wizard-shell-DcZvwDBP.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-CHKXmRx_.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DIcE1iE2.js                5.33 kB │ gzip:   2.08 kB
public/build/assets/index-flQu-61e.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/entity-menu-H053e5Xr.js                              5.35 kB │ gzip:   2.46 kB
public/build/assets/_thumbnail-CKzwAn7b.js                               5.38 kB │ gzip:   2.53 kB
public/build/assets/contacts-Ctiiugwi.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/paperwork-panel-BU84OnkV.js                          5.41 kB │ gzip:   2.35 kB
public/build/assets/Calendar-DbopU3P9.js                                 5.42 kB │ gzip:   2.45 kB
public/build/assets/index-p4zAp6j4.js                                    5.43 kB │ gzip:   2.51 kB
public/build/assets/index-C6wVM7HE.js                                    5.45 kB │ gzip:   0.87 kB
public/build/assets/audit-C2jFQrGe.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/index-DChPEOH2.js                                    5.59 kB │ gzip:   2.43 kB
public/build/assets/date-popover-BUIFo1Cc.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-SGaTA0oZ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/medication-review-modal-C9L0Xil3.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Bu7jf1gp.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/index-BAFklgDE.js                                    5.72 kB │ gzip:   2.62 kB
public/build/assets/index-CaAq-ql2.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-D9sPZi45.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-Di4rkTQ0.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-CeALOrEI.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BcEDCo7G.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-DkMyiVyl.js                                    5.78 kB │ gzip:   2.60 kB
public/build/assets/show-BndFq3li.js                                     5.78 kB │ gzip:   2.64 kB
public/build/assets/rhythms-routines-DDZM10Xg.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-Bj-FPiE5.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/index-B2lDHn7f.js                                    5.84 kB │ gzip:   2.52 kB
public/build/assets/index-D5YmlDx_.js                                    5.84 kB │ gzip:   2.53 kB
