vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.90 kB
public/build/assets/heart-handshake-ZWQbD8rW.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-C5HGD9ZV.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DUOzBO3W.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-BtwyDgve.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-C4afli21.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-Bq9KVkHw.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-C5U9I1pY.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-CWE435ze.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-7q63fXoP.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DXvqqgmm.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-xVGqrI_k.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CtuhpGUX.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BmH22Jgk.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BmCz7h45.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CM6UvpD-.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-DHgYcK2a.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CKdQLaJ3.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-r-XOi_7y.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DX6484AB.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-1Y-c2fCQ.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-C0ZH8fpN.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-BYWxqfjw.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-Ck5-Vhd2.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-BVl-ecoM.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-Cxa5edpG.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CKZ3RM65.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BF2J0dj5.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CTGWf8jZ.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-HrlLZh_t.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-_58cTU4N.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CtUHu46g.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-B0Uq4l4O.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-EpcdhcbB.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-FSH6eBfs.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Bsr5Bwyr.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-T5D2Or1l.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-C_ZMXK5f.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-eH7RMLsj.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-BdL1NeIw.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DsQhodJb.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-Bo4HAExj.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-D97oRtBO.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-B_n7Eucb.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-DAXloB37.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-DR6eV4bc.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-CDfn-xZI.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-DdshUaJL.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-EVFWaDVU.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-B2fC5887.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-Bp7o_vXc.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-Byg9bwCg.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CaWj0h5r.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CTCMhtvz.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-7FzDN6j1.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-C2gn1srY.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-NjmviAg9.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-8t6JRj5Q.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-C_WJoTfm.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-BG--Iysr.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-cNmXxmsw.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-B1b6-qNc.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-DHNsJgHi.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-DWzCCNSV.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DHL46qwp.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-DQuZRQ_b.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-C0sMaEJC.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CULJHspz.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-Bz4Hmk75.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-eTKR2sy0.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-CqBP71bm.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-ncH3kWFY.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Djfp3C4f.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-DJe_vyVH.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-C85PwBdS.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-B3vQw-G8.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-BzThEM1E.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-DCXZDH7L.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-BNAj5-RI.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-CKsfUxzE.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BC1fwvcE.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-CmMUIxXk.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-Bx2vhQ9Q.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DR526K3s.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-sA0FL_ST.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs--d8CPf18.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-DAeQBArR.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-DsaIOrD2.js                                    2.90 kB │ gzip:   1.49 kB
public/build/assets/_note-category-picker-K5W7y_Wd.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-qLFUAdp0.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-DWa1tOYT.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-BDDC9QX7.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-Bko_EJqn.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-C8ZaenAi.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D4uaodN4.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-CwELLht8.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BTAa7is6.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-seqhfQAw.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-1JhqCXLH.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-B_74fHWX.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-CZify_zX.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BR75EKMV.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-Z7SIF-pb.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-CSjhX0Lt.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-0YBMzbao.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Choyy2RL.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-3Iedt-30.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-BC0059Wa.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-DemY7wMG.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-C_53BjC7.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CGFMtY9y.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-DYXdkHNm.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-WEQFQsgS.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-cf01a1k_.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-Dd93lX7R.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-Di4T84s2.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BeVVFpnG.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BjgCTBhA.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-qLhVIau0.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-BKNP9L4i.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-WJV0KR_4.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D9-eoddI.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/register-Dj3i5bqg.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CA6Nmjle.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-TMsTBQsH.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BDOwdU_S.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-zgCJJqNv.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-CROG3hZl.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-td-m7G1C.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-DEOV6sKW.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D2A3YJn_.js                                 4.14 kB │ gzip:   1.87 kB
public/build/assets/use-two-factor-auth-CfVj3hw0.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-o07VSiSW.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CeJ21JyL.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CgWLbABv.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CK6uF1_C.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CNSmbtwk.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-B4Xfon6P.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-C26n1riw.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Ckr-2qit.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CaRDaqDy.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-BvUBDf7t.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-qRwxUAD5.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-DZVn-EQT.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-DUDpnVKW.js                                     4.47 kB │ gzip:   2.08 kB
public/build/assets/shift-audit-timeline-BlIDwhkA.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Ca_xqHME.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C-SnNoZp.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-CWRco8Vx.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-Dzn_5eZS.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-DczwSaqR.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-C4Vv4o_w.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-FnGjrY8k.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-BDbohq7p.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-dKmIa52V.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-DldVjPhZ.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-SGjfigna.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DsUpM5gE.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-eO5Zxx72.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-DXpm8baw.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BNKxpaf6.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-yS0DVaVT.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-B-Jc9nOr.js                                    5.02 kB │ gzip:   2.23 kB
public/build/assets/client-safety-ribbon-C-ByuMPe.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-CmRxUsY9.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-DgpTk8Yd.js                                     5.13 kB │ gzip:   2.35 kB
public/build/assets/show-DHlzdC3K.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-CSofTDrb.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-Bdwk79R8.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-B21Yf5l6.js                              5.19 kB │ gzip:   2.36 kB
public/build/assets/shared-B6zgZ83D.js                                   5.20 kB │ gzip:   2.05 kB
public/build/assets/day-picker-chip-C1GMu6lp.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-DxhActak.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-_BPq0L5N.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-OgnLv4Lx.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-D3BXtE5P.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-mN-dH7xc.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-s_Q77Y0X.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-D_vnosIg.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CEiDAhCr.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-QlY5gXmF.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DOP0NR_s.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CKqudb-h.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/audit-Bl32oj3Z.js                                    5.58 kB │ gzip:   2.53 kB
public/build/assets/date-popover-UUPLlO35.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-BgWFFBVG.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DojzpGXH.js                                    5.63 kB │ gzip:   2.44 kB
public/build/assets/medication-review-modal-m942-YHg.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-Dq-SbAlO.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-Cs29264j.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CJMSXdtY.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-7yzcBXre.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-NiQ9TX37.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DGLkzeC1.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-CvV5JTN0.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DrMdEggB.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-DS5XUTov.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-ByOy94pi.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-CBvQF-HR.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-D6xiTa9k.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-Cu9y45_l.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-BI3J0_qM.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-CPEE4Xsq.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-D5SYYRGQ.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-Dk2HoryE.js                                    5.92 kB │ gzip:   2.63 kB
public/build/assets/create-BgykIEDe.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-BqUhVlbh.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-BPFgQXRZ.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-DCSP6E53.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-02iNy4LQ.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-BJcX0kkT.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CKwhku4U.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-DAu8lEti.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-B4IAIEJx.js                                     6.11 kB │ gzip:   2.72 kB
public/build/assets/food-meal-Q7E6amuu.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DVQnk3B0.js                                   6.14 kB │ gzip:   2.78 kB
public/build/assets/overdue-T05aYR5P.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-D7ecQDaD.js                           6.14 kB │ gzip:   2.67 kB
public/build/assets/my-active-pssiXpgF.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-BkVkv2-r.js                               6.19 kB │ gzip:   2.73 kB
public/build/assets/compliance-hub-header-COPLUp8G.js                    6.22 kB │ gzip:   2.75 kB
