vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.83 kB
public/build/assets/scan-eye-B2hYrblm.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-CPHb5Vwi.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-B5V5sEWs.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-cbKkVpUN.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-jAiP8qtt.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-rvUzT6Ed.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CeASX14Q.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-1Hrw3RDe.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-aX_bvWbI.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BoCZurRe.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-BJ0T_jCO.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cn2qhGF2.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-Dgj4RtXX.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-BKuPQbsh.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-BiJomZLs.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-w_rwSdKO.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-C1KYoEic.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-DrdsJ13A.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-3Ef4Omkb.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-DN1Ds5QD.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-i2prse1N.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-4eabFB_6.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-D2dBuM4F.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-wccSdeRv.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-Bd-aNjo8.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-CZI5_tZE.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-3Lkuk3Ad.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-29w1xhMP.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-E7G_FTK8.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BiSUaEJc.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-B5HQbPXE.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-D8Vdw63l.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-Bys77cCK.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-76YLW8F7.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-DqwwxYz-.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-Cxx9RuVT.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-XwxUx3OY.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-B5YDx86s.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C7iB9CDS.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-B_N-gTH-.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-Bj6b7qOr.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-BhQ1ggnH.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-Cl8SB3cH.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-D5jvZ1Ty.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-C6SeIjl0.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-CERqFhly.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-idK3vJIh.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-BZJV3RrA.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-DrrTQcOC.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-DrMq5iCM.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C2aZpedf.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-BRuWVj_v.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-CdBy1tI8.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BWSp30dc.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/laravel-pagination-tb3JWN89.js                       1.62 kB │ gzip:   0.78 kB
public/build/assets/payables-hub-CS5EfckF.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BOUycaSd.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-CwO2voOd.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-HXmBzFLm.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-Bg8dWXFl.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-zShE6BO7.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-BXe6WOCH.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-GEGZJKX4.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-C8sGipKF.js                        1.87 kB │ gzip:   0.86 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-DZ2aNnO-.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-CALti8Ik.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-DTcKdC5m.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-CAobqrL5.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-4dKOdd6G.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-Lry8GRTx.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-D7TsyrkT.js                              2.13 kB │ gzip:   1.01 kB
public/build/assets/reports-tabs-CKz30hNF.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-Ckfn_FuH.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-C_YzpID5.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-ChJXcIYA.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-fKAN7MZM.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-C9ErFet3.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-CyB7NYrA.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-C9Rj9HXH.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-BJM5qxuw.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-BJjWVNck.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-Cs8KEUor.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-5mcvgHBB.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-DbBm1_g8.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Dh4G6iDb.js                                   2.85 kB │ gzip:   1.28 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BqrHM8NS.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-DGQ1KFOA.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BfstjptC.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BLjKxoHs.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DGlPZacC.js                2.92 kB │ gzip:   1.44 kB
public/build/assets/use-form-autosave-No6akI-Y.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-BfXjVFuI.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-D4HoakD6.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-DqRO7RKY.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-D_hDSTnY.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DmaCs1KZ.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-CZFMYB3K.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-D_I4J_gz.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-57Yw3Vcv.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CxP1dXj0.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-BjVNXb85.js                     3.19 kB │ gzip:   1.07 kB
public/build/assets/risk-assessments-BS3rk-c8.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-D1wEkluv.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-rlqtC-z8.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-Odh6c9xn.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-CUHiyE2q.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-BLxbJIyZ.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-DdxSxXJ6.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-qkJES1of.js                              3.38 kB │ gzip:   1.37 kB
public/build/assets/shift-med-snapshot-Dm-gqWaU.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-bjxWbNQm.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-CtUuaaAE.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-BQnq3peU.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-C7_UoZb1.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-MlKelTd2.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-PTdlsUWI.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-B0wvLj41.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-CSAAJ6r1.js                                     3.60 kB │ gzip:   1.62 kB
public/build/assets/filter-bar-Bde7kU14.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-C0TJRt3L.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-D5bhUtdO.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-dbnENcq3.js                          3.85 kB │ gzip:   1.65 kB
public/build/assets/register-oE9D9Gam.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-CDYv-XzQ.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-C7K0iRNI.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CnSL7LFB.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-d7LBDP_Z.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-CUu7J-Zd.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-vZSNm3UO.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-Czy8o2Bi.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DzfaIy2F.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-Co6KNzd8.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-DKSssKlH.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-N8NK3yp_.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-E7PsOWVu.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-CKJuEVB-.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-CbEWu-1J.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-HgEeyYMh.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-k28qBHaT.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-DN0xdXWx.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-DhNiyWSP.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CCxDp7Kr.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-DyDvGcfP.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-B7KQXPRB.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-CWfmXyNj.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DzH0NXj6.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-CZy3eLa3.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-C2GAj5vL.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-D1sNymO-.js                                  4.56 kB │ gzip:   2.11 kB
public/build/assets/meal-planner-dI5D4v__.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-CmEmtW_A.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-B5Ih_YWb.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BODCQIU-.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-2vX620Bv.js                                     4.75 kB │ gzip:   2.21 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BR_6ngYG.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-B7734BX4.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-iEM759Qv.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-DUXQ8Z8-.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BNB1_Ecl.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CkFJcDwk.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-BtzLswdo.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-BSNUmvcm.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-CE4AOz9I.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon--Oiph5Yx.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-DHTN9xG9.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-BTUj1r5O.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-QThW10Hu.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-C6mZQzry.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-DQ9a2taX.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-JJDbRTuZ.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-DtL42PmM.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-eYRiIRyb.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-WK1o3uKU.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-C1c0osMA.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-Btas_RN9.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-nqeockyo.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-UyqLfWOZ.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-VTjFG2lY.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-D1NuII_W.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-BGgEtlp9.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Clp7ylK4.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-DgRd-omO.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-BBsEQ65X.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-BMuFHEWG.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-ByvZxQBi.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-B-JDJcX7.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-CGDIA_XY.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-BmVMWhal.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DBnOrzmx.js                                    5.65 kB │ gzip:   2.63 kB
public/build/assets/complete-obligation-dialog-lebA9QX6.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-CvO9b04k.js                           5.77 kB │ gzip:   2.60 kB
public/build/assets/index-BSuA_nFJ.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-kwnX_4f1.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-DKeUaKC7.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-gHMxiUa9.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DVhCTKiD.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CsdwuzEK.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-BYRsBNuF.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-BqT-021C.js                                    5.86 kB │ gzip:   2.66 kB
public/build/assets/show-Cv-91VeR.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-BXz1biab.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-DIzKXGTb.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Du5eHAAJ.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-CQWN58wo.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-I9vsQHUf.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-BFf3D7hZ.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-BRb7NFEh.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-Ba0CitQZ.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-Ch3G41Qd.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-VuZ2nie-.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-mlLtxKE4.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-CRw80IFK.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-CTu7NNmZ.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DO7pkCOy.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CuMMC-fG.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-B7_RKpO0.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-BtzNDyx1.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-lNEvKuDZ.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-8On4jfE1.js                                6.14 kB │ gzip:   2.75 kB
