vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.02 kB │ gzip: 180.40 kB
public/build/assets/scan-eye-Dih3HqD7.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-DOo5hmOo.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CxW9xRJI.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-w1_qoLws.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-CYjpasMU.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-DJF0rGfc.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-CRTznMpa.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-VtndnMxY.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-DOV9G_QX.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-BHWTB8cE.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-ucUR2aBs.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-BEF4U-bm.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-B4fM1Y_A.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-D4TzYukx.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-H8ae3AS_.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-CF7pHMv4.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CKXdQEfd.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-mtw0ALAU.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-DNmlLciA.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CHtOOju3.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-B8xCT4G2.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DEuFov9G.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/package-open-MewvG6au.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-BzHuKGAY.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-qjMeHIhN.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-ZRfgpO8I.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-CAQ1R0US.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-GdnZHP0I.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BXalMu83.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-6s0JGHe6.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-CXEDBJkN.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-TCJ6izmw.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-BqPRMFwK.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-BfFOqIt2.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-P9EVOEXg.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-mXSH_0Qc.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-BhNugcEo.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-8ucZgzMI.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-EBf_S6uH.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-DRyOUkaU.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-CMWrT0MI.js                           1.24 kB │ gzip:   0.66 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-bFYzPh2p.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-sgRsrc0f.js                             1.32 kB │ gzip:   0.75 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DlyE0ESo.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-B_ZOFkLr.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-ep0i1mSm.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BbDzJ5B8.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-ruCxPpv3.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-BDU_8F9H.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-CtDZ7kgB.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-C7VVTLaV.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-aZOoTH40.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-D4XPc2FT.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BBtKz3yq.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-BZb0vHye.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CYm1lA_m.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BH4BSV9c.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-se6gUw24.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BYtKFctq.js                                 1.77 kB │ gzip:   0.76 kB
public/build/assets/documents-tabs-C-LhUX_D.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-DrQDbsSL.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-O8ShL3sT.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-CnTqzLxK.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Dyqmj_CB.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-6JsviguA.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-Me27pNyd.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-r-FqngOj.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DQnQr2zb.js                     2.07 kB │ gzip:   1.13 kB
public/build/assets/confirm-password-DQ_EBLZ0.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-aHgWbt7G.js                              2.13 kB │ gzip:   0.94 kB
public/build/assets/banking-hub-mdn-QviV.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-D14kMnV7.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-NG1P-Qsx.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-VlcaEo31.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-D87pzXnt.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-DLJr7WKy.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CJoiyivL.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-Cq0PWXaY.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DFk68xvk.js                                 2.63 kB │ gzip:   1.20 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-B9YPdF6V.js                        2.70 kB │ gzip:   1.27 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-YFi70OK-.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-IQHIQ2fB.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-CA1bid5X.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-uX7F9Esz.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-CGJD5wJU.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BFkOsGwa.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-Bc5Ex6pI.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-BgCqsj1_.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-CwhpWrbs.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-BegY_b5h.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-CBnHuhKb.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-Fv0_gd0z.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-i-AOfCUN.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-CE-b7BUJ.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-Bb4VpZ-L.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-DmeP8aBJ.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-D1UnPANa.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-DKhEYoiq.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DFXmEz1B.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-CuHR8as_.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-DfNp-z9G.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-BpdqZgHF.js                         3.21 kB │ gzip:   1.55 kB
public/build/assets/recorded-detail-dialog-BOUL3-lw.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/resident-map-yMA18gTo.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-CN_beFIG.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-Bk93FQFk.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B5Q4ujqq.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-CwetNVfO.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-BU79qiZk.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-CyZd1UJ9.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-CPCljTSZ.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-9IBr9bra.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-tnd8X_5j.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CfNwmYD2.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DUiAD3vr.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-BdoaJrsF.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-DYGkj8pU.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-9rZdKpEF.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-DgOxjhY7.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-CfuSAM_p.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-CcbTzyNu.js                                 3.80 kB │ gzip:   1.69 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-Df3byYIE.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-xE8Lhuc9.js                                 3.88 kB │ gzip:   1.46 kB
public/build/assets/MedicationScanVerificationPanel-Czd8l98u.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-D6NO_Uok.js                                3.92 kB │ gzip:   1.75 kB
public/build/assets/reference-questionnaire-BHNMy0EP.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-LZYoWGah.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-568uv4vN.js          4.01 kB │ gzip:   1.97 kB
public/build/assets/shared-B3hEHgES.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-HnENE4qs.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-DZHPoPg1.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-toj9BtK6.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-CTNYVpBV.js                      4.17 kB │ gzip:   1.56 kB
public/build/assets/board-bits-gTg9AFLj.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards--HQd6gQ0.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-9Q7JPwjw.js                                   4.29 kB │ gzip:   1.94 kB
public/build/assets/estate-operations-ra6EbNFq.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-Bj81meAB.js                    4.33 kB │ gzip:   2.11 kB
public/build/assets/assets-3jBxJhnj.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-mz_5jgg0.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-Br1Nr9wM.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CkK0W10z.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-Cz23ABTC.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-BVzk4sVG.js                                 4.43 kB │ gzip:   1.96 kB
public/build/assets/Edit-zs5wWqWZ.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-DXi_8IC7.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-B4lrtI7E.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CYFYB9Ia.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-DFq60Qfl.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-DKpBG2Rn.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-cLgyWJeq.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-DrpUymjI.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-C8nPlpnM.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-voOXMvCv.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CUzaFc9F.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-C_oR0PV0.js                                     4.77 kB │ gzip:   2.14 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-BdP7Ttv3.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-C8GNR2JM.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-C2xXlb1y.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-ClQjkxAV.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-BBYTVKaZ.js                                4.94 kB │ gzip:   2.04 kB
public/build/assets/show-CYg9fmRT.js                                     5.00 kB │ gzip:   2.23 kB
public/build/assets/index-isjSS4A_.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CZePnBZV.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-XxFBPJQ7.js                                   5.11 kB │ gzip:   2.29 kB
public/build/assets/show-CcRX5ty1.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-4boZFxRL.js                                     5.17 kB │ gzip:   2.19 kB
public/build/assets/show-Dg3fLjI6.js                                     5.18 kB │ gzip:   2.16 kB
public/build/assets/prn-effect-dialog-CkgZmHTP.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-BojVpSkh.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-Cprhf9SJ.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-DrUCmg-G.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-C5w-NlUD.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-DBSuR0ob.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-BKhUY19p.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-d5PLO1bS.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-DkL2hXM5.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-B4eeHYOq.js                                    5.34 kB │ gzip:   2.40 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-Bwfct-IF.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-CvDSkjWZ.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-Bh4UvmiP.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-yit5E_7d.js                          5.47 kB │ gzip:   2.30 kB
public/build/assets/index-C4l-Vo-N.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-CNMPeUgv.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-uvgX5Xnm.js                             5.60 kB │ gzip:   2.42 kB
public/build/assets/audit-log-modal-BF1JhAB6.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-N2M6Vyi2.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal--XBEV0eu.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-DyHwd8h0.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-Dv4o0RT0.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BpVTEtEZ.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-48-TDYa9.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-B_3JFVyR.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-Dshx0u6r.js                            5.79 kB │ gzip:   2.59 kB
public/build/assets/with-incidents-DqJqqzqF.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-CYsnUB0j.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-CO5d_MEk.js                                    5.81 kB │ gzip:   2.60 kB
public/build/assets/whats-next-rail-lZZYzu0i.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-cjZrkVfR.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-DNAzugc_.js                                     5.86 kB │ gzip:   2.33 kB
public/build/assets/select-DVpD59Up.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-C9kYQ_7_.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-B1dDvrEA.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-8yI-PY6a.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-CKTsZJ5b.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Dt5IuaaV.js                                   5.94 kB │ gzip:   2.45 kB
public/build/assets/_helpers-DtxNP-4W.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-CZ8Hzkuo.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CqsQu378.js                                     5.97 kB │ gzip:   2.67 kB
public/build/assets/Create-xmqFHHmW.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-CBVE6ZOX.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/stream-context-menu-ThbJmh6v.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-FBfJSlY9.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-DRhpfYwz.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-CQxGzd1y.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-BlRf4nI-.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-Bqamahqb.js                                  6.14 kB │ gzip:   2.68 kB
public/build/assets/unacknowledged-y2qxV44w.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-C2tUopfy.js                                6.14 kB │ gzip:   2.75 kB
