vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.30 kB
public/build/assets/tree-palm-D9nxFkVQ.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DSXlbz-1.js                                  0.46 kB │ gzip:   0.34 kB
public/build/assets/person-standing-BzrsUEzu.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-7cNSVzR_.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-BbERmPgA.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-BqpZhhF9.js                                    0.47 kB │ gzip:   0.28 kB
public/build/assets/star-C5KwX9xX.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-Cu8DQA_x.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-DQHaCDrZ.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-Cj1-kbpp.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-CfrpJvXI.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-Cnb0s1y-.js                            0.49 kB │ gzip:   0.27 kB
public/build/assets/cpu-YheASwI7.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-DD5KuR2l.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-CLLywoir.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-5g90g9LE.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-BjX4uM1H.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-CANtiJfC.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-CFlgIsLk.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-B38M2NJ1.js                            0.57 kB │ gzip:   0.29 kB
public/build/assets/use-alert-workspace-focus-return-DGVRYbyO.js         0.58 kB │ gzip:   0.35 kB
public/build/assets/package-open-DmbIO8R3.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CudIvm7d.js                                 0.58 kB │ gzip:   0.32 kB
public/build/assets/sliders-horizontal-vBz-Q2Zh.js                       0.58 kB │ gzip:   0.27 kB
public/build/assets/send-to-back-C18ljvhn.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-NZombq3U.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-Bg_vw8wI.js                                    0.61 kB │ gzip:   0.39 kB
public/build/assets/form-request-errors-BgddfUSd.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-CEY0S3Wg.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-CzI2silH.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-CcNIHofy.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-BSVNQ9rk.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-geL-aET8.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-DMEbRIfa.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-CAX_PUVw.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-CrsXPXS1.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-99q-ZX1r.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-Q3sOlKy_.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-B5jkM3Qm.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/list-caption-hE5ckvXY.js                             0.91 kB │ gzip:   0.54 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-CGukVBkk.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-Bh_56ekk.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-DzQ_1wKD.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-XwGBf1Kg.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-BXCty7dz.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-B1tx6SGH.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-CDoNWW4t.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-DvPGW2wQ.js                          1.24 kB │ gzip:   0.70 kB
public/build/assets/overview-hub-CeKwV9-S.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-DTYKs--h.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DEqVRBsm.js                              1.31 kB │ gzip:   0.65 kB
public/build/assets/_attachments-DKlXuy7l.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-KSntza7S.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar-DAwNgbJh.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-9tXRQZwI.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-uk5kfC37.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-DVUeQ5b1.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-Brjh31P9.js                      1.40 kB │ gzip:   0.71 kB
public/build/assets/site-credentials-BWlYTXTA.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-obLam6JN.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-DD-XpkKD.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/governance-calendar-adapter-COikMAeh.js              1.51 kB │ gzip:   0.73 kB
public/build/assets/badge-B4IyZS2j.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-BQibRgBr.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-wATDInLU.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-C41sH7XV.js                                  1.56 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-a0RMmRys.js                             1.58 kB │ gzip:   0.86 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-CpGHQxjl.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-CGAznisP.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-ckEstuK9.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-BAC655Wv.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-BFzqgCuh.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BmcJ4RC8.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BGLNUFyb.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-CA09LZyV.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-I1YCFNYs.js                          1.80 kB │ gzip:   0.80 kB
public/build/assets/tooltip-BSWSPO6R.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-xAt7oR0J.js           1.85 kB │ gzip:   0.69 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-65aj3n0m.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion-B2t_7fa7.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-D8I0decb.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-myk_dIBg.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub-BZ5rfU4e.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/address-autocomplete-BasXpqoM.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-GAdII3bT.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/ledger-hub-DQsO4h10.js                               2.08 kB │ gzip:   0.95 kB
public/build/assets/button-CXQNsHpK.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-DGOYtD9L.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-BCUTFTbK.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-DnAB-1je.js                              2.14 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-D8irN9JN.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-CojI8AwP.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-CdKa9NbC.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BFz60tOl.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-CHTWMSTl.js                            2.34 kB │ gzip:   1.28 kB
public/build/assets/drills-_34a3Hif.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-DI2sOoYt.js                                2.47 kB │ gzip:   1.15 kB
public/build/assets/text-prompt-dialog-u8gkIyLD.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-DkoX07k6.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-D3cbvwzM.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-Doue7Oob.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-CMsO3GeI.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-DsXvw0DO.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-DUS3WYrt.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-BhGu9M2o.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-Qz0H3qSF.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-BEi6WfnO.js                           2.88 kB │ gzip:   1.47 kB
public/build/assets/toolbar-XTy87Ep5.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-B51KroqU.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BmNGE2AB.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-Bcilaf95.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-juFhRoca.js                        2.92 kB │ gzip:   1.47 kB
public/build/assets/toolbar-D33AssG3.js                                  2.92 kB │ gzip:   1.41 kB
public/build/assets/hs-detail-dialog-BE6VjIfR.js                         2.93 kB │ gzip:   1.34 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-C1qfRQap.js                          2.99 kB │ gzip:   1.44 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-BsniBjaf.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-D5UXfAXx.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-iCY7Lbhx.js                       3.06 kB │ gzip:   1.49 kB
public/build/assets/reset-password-BvbO1keq.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-Cgb0fzIK.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-DFdK-f5Q.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-DE5h2ezL.js                       3.16 kB │ gzip:   1.58 kB
public/build/assets/document-library-kit-XFSq6vks.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-Dpa7g1kg.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DjQU5l3e.js                   3.22 kB │ gzip:   1.60 kB
public/build/assets/my-provisioning-list-niBc7AY9.js                     3.23 kB │ gzip:   1.53 kB
public/build/assets/resident-map-DhYOx9kl.js                             3.31 kB │ gzip:   1.62 kB
public/build/assets/control-room-row-actions-BeKfVkO4.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-WS74ZxuK.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-DRbMUnkm.js                        3.34 kB │ gzip:   1.62 kB
public/build/assets/hs-hero-kit-zdef9yE6.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-C-Epr2ZN.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-DVE7fTpa.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-G2qd4sZb.js                3.40 kB │ gzip:   1.65 kB
public/build/assets/ra-register-section-CPqrbUi-.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-iT6Vb17L.js                                  3.47 kB │ gzip:   1.06 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-CmsGiWOQ.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-DAmhKErj.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DZddm4Ho.js                    3.55 kB │ gzip:   1.53 kB
public/build/assets/edit-CUKvCktj.js                                     3.56 kB │ gzip:   1.60 kB
public/build/assets/_readiness-panel-BW0685Ao.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/filter-bar-j0ev8FBC.js                               3.63 kB │ gzip:   1.44 kB
public/build/assets/journey-term-help-TFJiV7Rl.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-D8Qe-p0_.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-DBBxZKxM.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/calendar-BUkMDodM.js                                 3.86 kB │ gzip:   1.71 kB
public/build/assets/register-o0t6wKrT.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-CiQOGNxd.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-_bRQPs4P.js                                3.89 kB │ gzip:   1.74 kB
public/build/assets/reference-questionnaire-BIyEN_sZ.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-BEu4kIkh.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-C1yqD5rg.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-Vk1IzKp1.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-D-qocBwh.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-BVNz7QgK.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-D6dhRCEi.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-BWxaOAQS.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-D3pSUbck.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-BE3VPYwa.js                               4.19 kB │ gzip:   1.57 kB
public/build/assets/hazards-D7MY15fQ.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BWmupvpA.js                                   4.26 kB │ gzip:   1.92 kB
public/build/assets/estate-operations-BhyKG1Zt.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-ByT1xFE_.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-BYzTrMd2.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Di7kGWoK.js                            4.34 kB │ gzip:   1.90 kB
public/build/assets/first-aid-tab-TUrfkH7g.js                            4.34 kB │ gzip:   1.79 kB
public/build/assets/login-CXEP0Bjh.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-3kunsh0e.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CqEPwEpL.js                                 4.40 kB │ gzip:   1.95 kB
public/build/assets/Edit-BUKoKG2p.js                                     4.44 kB │ gzip:   2.07 kB
public/build/assets/shift-audit-timeline-B5vo_CR9.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-Vmz67ssJ.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-CCYc2VkT.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-Dgz-E2Hc.js                                  4.53 kB │ gzip:   2.10 kB
public/build/assets/meal-planner--Bl3GLP6.js                             4.62 kB │ gzip:   2.17 kB
public/build/assets/client-clinical-launchers-CFQR4aiU.js                4.62 kB │ gzip:   2.10 kB
public/build/assets/incidents-tab-DCWsUIZq.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/show-4bs2gjeG.js                                     4.72 kB │ gzip:   2.21 kB
public/build/assets/plan-C2j69VK6.js                                     4.73 kB │ gzip:   2.12 kB
public/build/assets/dialog-tiGjUWuD.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-BKN2kNWa.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/Placeholder-DR4106wg.js                              4.77 kB │ gzip:   2.27 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/_asset-dialogs-CGWOJRlI.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-CS5Nhb0M.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-CQPZE0i7.js                  4.93 kB │ gzip:   1.12 kB
public/build/assets/page-tabs-C9wnL8Tz.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-DgKs7TO1.js                                     4.97 kB │ gzip:   2.22 kB
public/build/assets/Index-C6M1sqF9.js                                    4.97 kB │ gzip:   2.26 kB
public/build/assets/index-C_u3PwDa.js                                    4.99 kB │ gzip:   2.23 kB
public/build/assets/Calendar-BszwSI6K.js                                 5.02 kB │ gzip:   2.24 kB
public/build/assets/Calendar-CIKzOsm-.js                                 5.03 kB │ gzip:   2.25 kB
public/build/assets/show-Col_FG0h.js                                     5.09 kB │ gzip:   2.34 kB
public/build/assets/client-safety-ribbon-CGckc24h.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BgQBIli4.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-lnfcF1a5.js                                     5.14 kB │ gzip:   2.18 kB
public/build/assets/show-Cdh-CeAX.js                                     5.15 kB │ gzip:   2.15 kB
public/build/assets/Submissions-L9c4qHfF.js                              5.16 kB │ gzip:   2.35 kB
public/build/assets/prn-effect-dialog-Onrk6kP_.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/shared-tig-6uHB.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-BNGAu3q6.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-D1x-IAiC.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-8yemoolE.js                                    5.23 kB │ gzip:   2.33 kB
public/build/assets/wizard-shell-B7J_lxbU.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/index-VUm9nVvz.js                                    5.31 kB │ gzip:   2.39 kB
public/build/assets/application-status-B6dhL-LJ.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-CfLxsXJ9.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-ekxhFhH9.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-22pWnmUM.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-bJO2rLDh.js                                    5.39 kB │ gzip:   2.49 kB
public/build/assets/paperwork-panel-CAwF4rVv.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/audit-DWtD2SsC.js                                    5.55 kB │ gzip:   2.52 kB
public/build/assets/index-CqC3i59P.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/date-popover-CbqKhy8Q.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/index-CahARaar.js                                    5.60 kB │ gzip:   2.43 kB
public/build/assets/audit-log-modal-DmZntjpQ.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-DODpQvMA.js                                    5.62 kB │ gzip:   2.61 kB
public/build/assets/medication-review-modal-5Mspl57d.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/emergency-plan-DNMpslQZ.js                           5.74 kB │ gzip:   2.59 kB
public/build/assets/index-DGkple_R.js                                    5.74 kB │ gzip:   2.64 kB
public/build/assets/with-concerns-DkBQqtwl.js                            5.76 kB │ gzip:   2.58 kB
public/build/assets/with-incidents-B7xL0QJN.js                           5.76 kB │ gzip:   2.58 kB
public/build/assets/complete-obligation-dialog-BPCe0O1E.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/show-BaCtAulv.js                                     5.78 kB │ gzip:   2.63 kB
public/build/assets/index-CpnhReSA.js                                    5.78 kB │ gzip:   2.59 kB
public/build/assets/rhythms-routines-Cg5IemGS.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/index-CsScCogL.js                                    5.83 kB │ gzip:   2.64 kB
public/build/assets/show-C1WZ56GT.js                                     5.83 kB │ gzip:   2.32 kB
public/build/assets/whats-next-rail-Ch9Yt6ZJ.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/select-B-fsBKXK.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CMNY0asf.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Y-j8tGHf.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/index-Cws4emRI.js                                    5.89 kB │ gzip:   2.62 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/create-BEMWGSgQ.js                                   5.91 kB │ gzip:   2.44 kB
public/build/assets/GovernanceAttachmentsPanel-BqqxjRVv.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/for-stay-BGFb1lWy.js                                 5.93 kB │ gzip:   2.63 kB
public/build/assets/show-Cj5C-ExV.js                                     5.94 kB │ gzip:   2.66 kB
public/build/assets/_helpers-CBLwbd5S.js                                 5.94 kB │ gzip:   2.44 kB
public/build/assets/Create-ByXJYLPr.js                                   5.97 kB │ gzip:   2.76 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-DwNKkcc_.js                       6.06 kB │ gzip:   2.58 kB
public/build/assets/overdue-BbmkPAT_.js                                  6.07 kB │ gzip:   2.67 kB
public/build/assets/stream-context-menu-D826KYxB.js                      6.08 kB │ gzip:   2.80 kB
public/build/assets/Show-BVdzFZcu.js                                     6.08 kB │ gzip:   2.71 kB
public/build/assets/Create-Bit8dwf9.js                                   6.11 kB │ gzip:   2.77 kB
