vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/input-C2hnRZwq.js                                    0.82 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/staff-avatar-CMevNHcO.js                             0.85 kB │ gzip:   0.52 kB
public/ticket-workflow-review/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/ticket-workflow-review/assets/boxes-DWvfmRCA.js                                    0.85 kB │ gzip:   0.40 kB
public/ticket-workflow-review/assets/journey-reference-strip-BFKE0Z0K.js                  0.89 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/summary-card-DJq1dLCp.js                             0.89 kB │ gzip:   0.42 kB
public/ticket-workflow-review/assets/index-CD7ASU-_.js                                    0.90 kB │ gzip:   0.48 kB
public/ticket-workflow-review/assets/status-badge-BYzOTqWS.js                             0.91 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/micro-stats-7p8HpLUB.js                              0.91 kB │ gzip:   0.49 kB
public/ticket-workflow-review/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/sso-sign-in-buttons-CcWFvBmJ.js                      0.95 kB │ gzip:   0.49 kB
public/ticket-workflow-review/assets/_confirm-action-CSkau-CD.js                          0.97 kB │ gzip:   0.49 kB
public/ticket-workflow-review/assets/fleet-empty-state-C7FwtsaL.js                        0.97 kB │ gzip:   0.49 kB
public/ticket-workflow-review/assets/use-settings-leave-confirmation-CHuRiT5M.js          0.97 kB │ gzip:   0.59 kB
public/ticket-workflow-review/assets/documents-tabs-DLT5USAK.js                           0.99 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/handover-person-notes-C7-eEU9g.js                    1.00 kB │ gzip:   0.51 kB
public/ticket-workflow-review/assets/fleet-responsive-list-Bf5ZfU4M.js                    1.02 kB │ gzip:   0.49 kB
public/ticket-workflow-review/assets/overview-hub-CHe9zuWe.js                             1.03 kB │ gzip:   0.57 kB
public/ticket-workflow-review/assets/wizard-stepper-C5fW6uSc.js                           1.05 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/timesheet-status-badge-3Rq2FNfb.js                   1.10 kB │ gzip:   0.50 kB
public/ticket-workflow-review/assets/shift-status-badge-Dq-mbdhC.js                       1.10 kB │ gzip:   0.52 kB
public/ticket-workflow-review/assets/alert-DtUTHNgi.js                                    1.11 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/workflow-ribbon-bXvm2jLY.js                          1.11 kB │ gzip:   0.55 kB
public/ticket-workflow-review/assets/reports-tabs-I_7OYGOT.js                             1.11 kB │ gzip:   0.56 kB
public/ticket-workflow-review/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/ticket-workflow-review/assets/index-X98hJ979.js                                    1.13 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/alert-status-xUeX2I9r.js                             1.13 kB │ gzip:   0.56 kB
public/ticket-workflow-review/assets/respite-subnav-1fP-HTNd.js                           1.15 kB │ gzip:   0.51 kB
public/ticket-workflow-review/assets/money-oretbMap.js                                    1.18 kB │ gzip:   0.68 kB
public/ticket-workflow-review/assets/tax-hub-C9UO2SGM.js                                  1.18 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/reason-dialog-DxjINpZs.js                            1.21 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/_attachments-PljSdglV.js                             1.23 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/verify-email-DFlTF76f.js                             1.24 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/badge-SenlV_e5.js                                    1.25 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/site-credentials-Bu1OLxO6.js                         1.26 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/payables-hub-CBrX-MTC.js                             1.26 kB │ gzip:   0.66 kB
public/ticket-workflow-review/assets/task-api-LDQPp0GA.js                                 1.27 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/ticket-workflow-review/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/ticket-workflow-review/assets/draft-resume-prompt-XGLCei6l.js                      1.30 kB │ gzip:   0.62 kB
public/ticket-workflow-review/assets/workflow-ribbon-DNIihhoI.js                          1.31 kB │ gzip:   0.53 kB
public/ticket-workflow-review/assets/laravel-pagination-ChOpTzQW.js                       1.34 kB │ gzip:   0.63 kB
public/ticket-workflow-review/assets/use-personal-location-privacy-DBWFkQZ8.js            1.34 kB │ gzip:   0.71 kB
public/ticket-workflow-review/assets/stream-grouping-DxjzPWpi.js                          1.35 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/performance-tabs-CIMxHU4s.js                         1.37 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/status-badge-DKlPupR0.js                             1.39 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/text-prompt-dialog-D5crJWn_.js                       1.40 kB │ gzip:   0.73 kB
public/ticket-workflow-review/assets/payroll-hero-BAc9Rw-d.js                             1.47 kB │ gzip:   0.70 kB
public/ticket-workflow-review/assets/journey-gate-list-CALDL5VB.js                        1.49 kB │ gzip:   0.65 kB
public/ticket-workflow-review/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/ticket-workflow-review/assets/table-B19uDl3a.js                                    1.52 kB │ gzip:   0.57 kB
public/ticket-workflow-review/assets/shift-types-D0Prjw_y.js                              1.54 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/my-day-list-D3pndgr7.js                              1.57 kB │ gzip:   0.74 kB
public/ticket-workflow-review/assets/confirm-password-NEpwURhc.js                         1.60 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/donut-chart-Brgr0DCr.js                              1.61 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/control-room-vocab-1tjL_OBP.js                       1.62 kB │ gzip:   0.64 kB
public/ticket-workflow-review/assets/ops-charts-B6fyTiwd.js                               1.64 kB │ gzip:   0.78 kB
public/ticket-workflow-review/assets/receivables-hub-BVo7VM7e.js                          1.65 kB │ gzip:   0.77 kB
public/ticket-workflow-review/assets/task-step-draft-jhPHdbTO.js                          1.67 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/button-CzNj1Dy7.js                                   1.67 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/compensation-tabs-0nPnJ8tV.js                        1.67 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/ledger-hub-B_rzKXSk.js                               1.67 kB │ gzip:   0.75 kB
public/ticket-workflow-review/assets/lifecycle-tabs-BUo47O2w.js                           1.67 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/overlay-focus-return-DgqAcBBZ.js                     1.68 kB │ gzip:   0.80 kB
public/ticket-workflow-review/assets/banking-hub-DASIKlSI.js                              1.77 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/provisioning-request-files-Ch79XCBK.js               1.77 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/_helpers-4T-dNHj0.js                                 1.77 kB │ gzip:   0.76 kB
public/ticket-workflow-review/assets/governance-calendar-adapter--3q1AYnA.js              1.79 kB │ gzip:   0.85 kB
public/ticket-workflow-review/assets/attention-panel-jRI7XY19.js                          1.81 kB │ gzip:   0.79 kB
public/ticket-workflow-review/assets/_create-recovery-CwrFZvk7.js                         1.81 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/index-DuinCm_X.js                                    1.82 kB │ gzip:   0.86 kB
public/ticket-workflow-review/assets/control-room-alert-row-actions-7ytPGOGL.js           1.85 kB │ gzip:   0.68 kB
public/ticket-workflow-review/assets/options-D0qBqZ1x.js                                  1.86 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/report-incident-dialog-DuL6qsuX.js                   1.87 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/fleet-utils-D1FFBGoW.js                              1.90 kB │ gzip:   0.72 kB
public/ticket-workflow-review/assets/_memory-recovery-Dcl29nR1.js                         1.90 kB │ gzip:   0.95 kB
public/ticket-workflow-review/assets/reports-hub-CmyWwzll.js                              1.92 kB │ gzip:   0.82 kB
public/ticket-workflow-review/assets/safety-register-Cmm4Pv_G.js                          1.92 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/use-form-autosave-B1DA1dCH.js                        1.95 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/services-Wlz3I1Dv.js                                 1.97 kB │ gzip:   0.84 kB
public/ticket-workflow-review/assets/care-plan-domains-KRWll3j7.js                        1.97 kB │ gzip:   0.90 kB
public/ticket-workflow-review/assets/use-specialist-form-defaults-DnbULMMa.js             1.98 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/provisioning-manual-dialog-BZT1K5l9.js               1.98 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/task-help-inbox-DrbwG62x.js                          2.05 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/handover-follow-ups-DpLFaxol.js                      2.05 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/address-autocomplete-Bd9Za113.js                     2.06 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/hs-detail-dialog-l1G3yv4K.js                         2.07 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/forgot-password-VbTerUJ7.js                          2.08 kB │ gzip:   0.94 kB
public/ticket-workflow-review/assets/readiness-INpcesN-.js                                2.08 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/client-edit-dialog-BMoUQxUF.js                       2.09 kB │ gzip:   1.06 kB
public/ticket-workflow-review/assets/index-BLyEnxnm.js                                    2.10 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/index-x0nkcItF.js                                    2.11 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/drills-7A7X_C9S.js                                   2.11 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/_overview-map-card-BCF-euuV.js                       2.14 kB │ gzip:   1.02 kB
public/ticket-workflow-review/assets/dictate-button-CzX5q1O1.js                           2.14 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/first-aid-DwhGgF1p.js                                2.16 kB │ gzip:   0.99 kB
public/ticket-workflow-review/assets/shift-context-menu-BWnvQzAI.js                       2.18 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/ra-register-section-SDOJQKKe.js                      2.19 kB │ gzip:   1.13 kB
public/ticket-workflow-review/assets/_tabs-DbdaVLsZ.js                                    2.24 kB │ gzip:   1.16 kB
public/ticket-workflow-review/assets/auth-layout-oCrdWtUb.js                              2.26 kB │ gzip:   0.97 kB
public/ticket-workflow-review/assets/register-row-kit-DdRnI8AE.js                         2.27 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/empty-state-D0zIzOlE.js                              2.31 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/donut-BtX2KUxC.js                                    2.31 kB │ gzip:   1.14 kB
public/ticket-workflow-review/assets/two-factor-challenge-CWS1xnvH.js                     2.34 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/recorded-detail-dialog-aX1go-hX.js                   2.34 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/toolbar-D-XdrIzQ.js                                  2.37 kB │ gzip:   1.09 kB
public/ticket-workflow-review/assets/datetime-BaD02AH5.js                                 2.39 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/reset-password-DlAGjIym.js                           2.40 kB │ gzip:   0.87 kB
public/ticket-workflow-review/assets/record-care-actions-CjJyIk5s.js                      2.41 kB │ gzip:   1.00 kB
public/ticket-workflow-review/assets/_context-menu-DYYhClXw.js                            2.43 kB │ gzip:   1.12 kB
public/ticket-workflow-review/assets/ppe-DJLCE3Ut.js                                      2.48 kB │ gzip:   0.92 kB
public/ticket-workflow-review/assets/_readiness-panel-D-KLZJqR.js                         2.50 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/tab-strip-CU77Tz5h.js                                2.52 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/financials-Csbprwd8.js                               2.55 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/posting-preview-9maK8V6n.js                          2.56 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/fleet-compact-hero-Bd6Vdkup.js                       2.57 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/entity-cells-fUOY-VQ-.js                             2.57 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/shift-context-menu-Bi4w6Os6.js                       2.58 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/shift-summary-BOkJmeDH.js                            2.61 kB │ gzip:   1.05 kB
public/ticket-workflow-review/assets/_note-category-picker-DvrPOXPU.js                    2.61 kB │ gzip:   1.18 kB
public/ticket-workflow-review/assets/device-profile-navigation-DXPI3Eja.js                2.69 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-timeline-summary-JbJNYFk4.js                   2.71 kB │ gzip:   1.01 kB
public/ticket-workflow-review/assets/_emergency-checklist-DPuYdL7n.js                     2.72 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/resident-map-B4IZBZqh.js                             2.72 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/shift-med-snapshot-CNLdIKPb.js                       2.72 kB │ gzip:   1.04 kB
public/ticket-workflow-review/assets/row-context-menu-CeDaeAqE.js                         2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/leave-context-menu-BG2vJsIf.js                       2.74 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/my-provisioning-list-SnOPPXjj.js                     2.75 kB │ gzip:   1.30 kB
public/ticket-workflow-review/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/ticket-workflow-review/assets/dialog-BLiDNuS_.js                                   2.76 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/site-profile-states-CRZSAsiU.js                      2.76 kB │ gzip:   0.98 kB
public/ticket-workflow-review/assets/login-lP5tWkFT.js                                    2.76 kB │ gzip:   1.12 kB
public/ticket-workflow-review/assets/report-launcher-B63s2oov.js                          2.78 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/wizard-fields-Ds5ygCk0.js                            2.82 kB │ gzip:   1.25 kB
public/ticket-workflow-review/assets/inspections-CZCfXg4W.js                              2.83 kB │ gzip:   1.10 kB
public/ticket-workflow-review/assets/_icons-ZIUOHHXh.js                                   2.85 kB │ gzip:   1.29 kB
public/ticket-workflow-review/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/ticket-workflow-review/assets/entity-filter-CLb2g1dj.js                            2.99 kB │ gzip:   1.22 kB
public/ticket-workflow-review/assets/hs-hero-kit-w7mTOyLl.js                              3.04 kB │ gzip:   1.34 kB
public/ticket-workflow-review/assets/permission-destinations-DOZn8xEL.js                  3.05 kB │ gzip:   0.81 kB
public/ticket-workflow-review/assets/board-bits-D6cDJGkx.js                               3.06 kB │ gzip:   1.07 kB
public/ticket-workflow-review/assets/filter-bar-BXpT58Yv.js                               3.06 kB │ gzip:   1.12 kB
public/ticket-workflow-review/assets/risk-assessments-1OoyAmJy.js                         3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/whats-next-rail-BdR6DZOL.js                          3.07 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/use-create-shift-launcher-PhmKzmxX.js                3.12 kB │ gzip:   1.48 kB
public/ticket-workflow-review/assets/document-library-kit-6CohccdF.js                     3.19 kB │ gzip:   1.08 kB
public/ticket-workflow-review/assets/avatar-CfddrXMf.js                                   3.26 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/journey-term-help-Cr2RbTow.js                        3.26 kB │ gzip:   1.23 kB
public/ticket-workflow-review/assets/shared-B9_tD0G9.js                                   3.29 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/control-room-row-actions-CweQ1vEY.js                 3.30 kB │ gzip:   1.49 kB
public/ticket-workflow-review/assets/specialist-record-list-CVpFT65w.js                   3.31 kB │ gzip:   1.54 kB
public/ticket-workflow-review/assets/control-room-workspace-hero-BePDDVUc.js              3.35 kB │ gzip:   1.48 kB
public/ticket-workflow-review/assets/register-DzHi2arj.js                                 3.40 kB │ gzip:   1.17 kB
public/ticket-workflow-review/assets/paperwork-panel-BswPFsH9.js                          3.41 kB │ gzip:   1.39 kB
public/ticket-workflow-review/assets/wizard-shell-BW3SSdwY.js                             3.42 kB │ gzip:   1.28 kB
public/ticket-workflow-review/assets/task-steps-ByPAVpDS.js                               3.46 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/first-aid-tab-C7qm-aim.js                            3.49 kB │ gzip:   1.35 kB
public/ticket-workflow-review/assets/assets-C8AFaCua.js                                   3.52 kB │ gzip:   1.32 kB
public/ticket-workflow-review/assets/prn-effect-dialog-Ba0CsB5r.js                        3.53 kB │ gzip:   1.50 kB
public/ticket-workflow-review/assets/handover-context-menu-D97Npy5z.js                    3.53 kB │ gzip:   1.46 kB
public/ticket-workflow-review/assets/estate-operations-CGptqlE7.js                        3.53 kB │ gzip:   1.35 kB
public/ticket-workflow-review/assets/login-CglVMqPU.js                                    3.54 kB │ gzip:   1.40 kB
public/ticket-workflow-review/assets/_asset-dialogs-DB3drSAh.js                           3.56 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/reference-questionnaire-CeoJDDp5.js                  3.57 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/index-DFmT63uS.js                                    3.60 kB │ gzip:   1.57 kB
public/ticket-workflow-review/assets/checklists-B0Rn-Iqz.js                               3.67 kB │ gzip:   1.61 kB
public/ticket-workflow-review/assets/multi-entity-filter-CqIfLLbh.js                      3.69 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/link-client-dialog-CU70qG1K.js                       3.73 kB │ gzip:   1.52 kB
public/ticket-workflow-review/assets/entity-table-B1bn1S5z.js                             3.73 kB │ gzip:   1.51 kB
public/ticket-workflow-review/assets/client-clinical-launchers-CWVjlOh1.js                3.79 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/calendar-Bd2iG3M1.js                                 3.79 kB │ gzip:   1.64 kB
public/ticket-workflow-review/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/generate-rounds-modal-CjLAoFns.js                    3.80 kB │ gzip:   1.75 kB
public/ticket-workflow-review/assets/date-popover-BJht8vxf.js                             3.83 kB │ gzip:   1.60 kB
public/ticket-workflow-review/assets/client-safety-ribbon-1WM4E58E.js                     3.83 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/page-tabs-Drz-hwiC.js                                3.83 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/donut-card-DO-vrmDx.js                               3.83 kB │ gzip:   1.56 kB
public/ticket-workflow-review/assets/MedicationScanVerificationPanel-BtxI-6PZ.js          3.83 kB │ gzip:   1.59 kB
public/ticket-workflow-review/assets/entity-menu-D6cG_9TM.js                              3.85 kB │ gzip:   1.71 kB
public/ticket-workflow-review/assets/incidents-tab-w5guBuCy.js                            3.88 kB │ gzip:   1.42 kB
public/ticket-workflow-review/assets/applicable-procedures-panel-CAUQmAmM.js              3.88 kB │ gzip:   1.38 kB
public/ticket-workflow-review/assets/before-you-finish-CD6I32l5.js                        3.93 kB │ gzip:   1.44 kB
public/ticket-workflow-review/assets/edit-Bhc7GVQl.js                                     3.93 kB │ gzip:   1.67 kB
public/ticket-workflow-review/assets/ticket-version-conflict-BIuw9GZh.js                  3.95 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/governed-location-export-dialog-CKAsr7Tf.js          3.96 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/shift-audit-timeline-C8A3ES9w.js                     4.05 kB │ gzip:   1.58 kB
public/ticket-workflow-review/assets/hazards-CnIsqW3p.js                                  4.09 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/ticket-workflow-review/assets/task-detail-dialog-DOajTrB1.js                       4.16 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/stat-tile-CgUyEvlW.js                                4.17 kB │ gzip:   1.62 kB
public/ticket-workflow-review/assets/_header-DX5S7Zm6.js                                  4.22 kB │ gzip:   1.76 kB
public/ticket-workflow-review/assets/documents-BWlLUKVB.js                                4.26 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/_dialogs-4Wetcs2U.js                                 4.28 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/day-picker-chip-GkQR9VdH.js                          4.31 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/audit-log-modal-BGbfSyCg.js                          4.34 kB │ gzip:   1.80 kB
public/ticket-workflow-review/assets/Create-D32q2ALH.js                                   4.37 kB │ gzip:   1.90 kB
public/ticket-workflow-review/assets/shared-B1LlcOXK.js                                   4.39 kB │ gzip:   1.69 kB
public/ticket-workflow-review/assets/privacy-shared-tEOjRvkE.js                           4.39 kB │ gzip:   1.65 kB
public/ticket-workflow-review/assets/compliance-hub-header-D6sBvwSt.js                    4.44 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/Edit-Dxfw6Sb6.js                                     4.44 kB │ gzip:   1.96 kB
public/ticket-workflow-review/assets/quick-note-dialog-BbRl4gOJ.js                        4.44 kB │ gzip:   1.82 kB
public/ticket-workflow-review/assets/shared-CSRWHbzT.js                                   4.45 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/people-picker-BlbnuJiC.js                            4.46 kB │ gzip:   1.76 kB
public/ticket-workflow-review/assets/ReferenceLine-CPnZ_C1m.js                            4.47 kB │ gzip:   1.85 kB
public/ticket-workflow-review/assets/concern-BGK7N1os.js                                  4.47 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/application-status-BwHHPi7x.js                       4.50 kB │ gzip:   1.72 kB
public/ticket-workflow-review/assets/entity-card-ooEHsGfR.js                              4.51 kB │ gzip:   1.72 kB
public/ticket-workflow-review/assets/list-view---ItcQ-J.js                                4.53 kB │ gzip:   1.53 kB
public/ticket-workflow-review/assets/care-plan-domains-builder-bpWTPLwF.js                4.56 kB │ gzip:   1.63 kB
public/ticket-workflow-review/assets/stream-context-menu-CCZmGboW.js                      4.57 kB │ gzip:   1.98 kB
public/ticket-workflow-review/assets/task-help-DuxAdfg4.js                                4.58 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/price-book-dialog-BzzfiVBr.js                        4.60 kB │ gzip:   1.89 kB
public/ticket-workflow-review/assets/contacts-BD-7hQh7.js                                 4.62 kB │ gzip:   1.84 kB
public/ticket-workflow-review/assets/compliance-bits-B5H3FTL0.js                          4.64 kB │ gzip:   1.94 kB
public/ticket-workflow-review/assets/show-DNZvCdeZ.js                                     4.70 kB │ gzip:   2.06 kB
public/ticket-workflow-review/assets/fleet-charts-frhMiN6o.js                             4.72 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/hardware-BiqYTv9I.js                                 4.76 kB │ gzip:   2.01 kB
public/ticket-workflow-review/assets/shift-calendar-view-CJKWYPH3.js                      4.78 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/complete-obligation-dialog-ROcQbLT_.js               4.78 kB │ gzip:   1.99 kB
public/ticket-workflow-review/assets/medication-review-modal-DGgGcOmg.js                  4.80 kB │ gzip:   2.03 kB
public/ticket-workflow-review/assets/respite-BKKFREM6.js                                  4.82 kB │ gzip:   1.51 kB
public/ticket-workflow-review/assets/show-vR-HSc0g.js                                     4.84 kB │ gzip:   2.11 kB
public/ticket-workflow-review/assets/meal-planner-CArr68-S.js                             4.85 kB │ gzip:   2.21 kB
public/ticket-workflow-review/assets/Placeholder-bPml_vhU.js                              4.86 kB │ gzip:   2.17 kB
public/ticket-workflow-review/assets/_thumbnail-NHoa1D0B.js                               4.86 kB │ gzip:   2.27 kB
public/ticket-workflow-review/assets/trend-charts-CDvb9Cil.js                             4.86 kB │ gzip:   1.81 kB
public/ticket-workflow-review/assets/rhythms-routines-DgefWttE.js                         4.92 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/provisioning-picker-d2cTixzz.js                      4.96 kB │ gzip:   2.16 kB
public/ticket-workflow-review/assets/index-R0ABwLWn.js                                    4.99 kB │ gzip:   2.11 kB
public/ticket-workflow-review/assets/plan-BwH4uaPx.js                                     5.03 kB │ gzip:   2.15 kB
public/ticket-workflow-review/assets/monitoring-incident-evidence-card-Du4KvifP.js        5.03 kB │ gzip:   1.55 kB
public/ticket-workflow-review/assets/index-BweuH1pi.js                                    5.09 kB │ gzip:   2.18 kB
public/ticket-workflow-review/assets/shared-DeCywOgI.js                                   5.09 kB │ gzip:   2.00 kB
public/ticket-workflow-review/assets/index-BSNaI1mt.js                                    5.10 kB │ gzip:   2.20 kB
public/ticket-workflow-review/assets/audit-D1AYBX7E.js                                    5.11 kB │ gzip:   2.17 kB
public/ticket-workflow-review/assets/board-view-BtdhEz2e.js                               5.13 kB │ gzip:   1.86 kB
public/ticket-workflow-review/assets/getRadiusAndStrokeWidthFromDot-C9rknywK.js           5.13 kB │ gzip:   1.77 kB
public/ticket-workflow-review/assets/communication-notes-ClL82nlg.js                      5.16 kB │ gzip:   1.87 kB
public/ticket-workflow-review/assets/shared-BDU6u3k1.js                                   5.17 kB │ gzip:   1.93 kB
public/ticket-workflow-review/assets/index-vt7uqBG9.js                                    5.18 kB │ gzip:   2.13 kB
public/ticket-workflow-review/assets/switch-BSOVOQeI.js                                   5.21 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/index-aBlAjEPA.js                                    5.26 kB │ gzip:   2.24 kB
public/ticket-workflow-review/assets/index-BkBmFmyO.js                                    5.27 kB │ gzip:   1.95 kB
public/ticket-workflow-review/assets/assignments-DuZ3QMot.js                              5.28 kB │ gzip:   2.35 kB
public/ticket-workflow-review/assets/index-B52ZrSf_.js                                    5.30 kB │ gzip:   2.25 kB
public/ticket-workflow-review/assets/global-D79986w_.js                                   5.30 kB │ gzip:   2.24 kB
public/ticket-workflow-review/assets/Create-B5AkSqaN.js                                   5.33 kB │ gzip:   2.33 kB
public/ticket-workflow-review/assets/Index-CJ2GIc0e.js                                    5.33 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/offer-response-DgTrPpxp.js                           5.33 kB │ gzip:   1.97 kB
public/ticket-workflow-review/assets/show-DgrHJns3.js                                     5.35 kB │ gzip:   2.28 kB
public/ticket-workflow-review/assets/show-Dc3hm0Mp.js                                     5.37 kB │ gzip:   2.34 kB
public/ticket-workflow-review/assets/_review-dialog-DSV6QHXw.js                           5.38 kB │ gzip:   2.10 kB
public/ticket-workflow-review/assets/handover-rail-DbWkjrZ8.js                            5.39 kB │ gzip:   2.09 kB
public/ticket-workflow-review/assets/index-ByiOjYLW.js                                    5.40 kB │ gzip:   2.30 kB
public/ticket-workflow-review/assets/index-B5wK0ypA.js                                    5.41 kB │ gzip:   2.29 kB
public/ticket-workflow-review/assets/daily-note-entry-CCL-0Rhr.js                         5.42 kB │ gzip:   1.86 kB
