vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.14 kB
public/build/assets/scan-eye-DGsH-EUZ.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Df24pIrE.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/tree-palm-CFqktrtO.js                                0.46 kB │ gzip:   0.32 kB
public/build/assets/spinner-DAavKNe5.js                                  0.46 kB │ gzip:   0.33 kB
public/build/assets/person-standing-Cu1v4DBt.js                          0.46 kB │ gzip:   0.31 kB
public/build/assets/trophy-CQE7BGC4.js                                   0.46 kB │ gzip:   0.28 kB
public/build/assets/pen-tool-pK888iF0.js                                 0.47 kB │ gzip:   0.30 kB
public/build/assets/siren-DI6l8W1o.js                                    0.47 kB │ gzip:   0.27 kB
public/build/assets/star-Cw8rN5VB.js                                     0.47 kB │ gzip:   0.29 kB
public/build/assets/sun-DWRJqVvt.js                                      0.47 kB │ gzip:   0.26 kB
public/build/assets/notebook-pen-C0NOSBVV.js                             0.47 kB │ gzip:   0.29 kB
public/build/assets/cake-6xi9jdgl.js                                     0.49 kB │ gzip:   0.26 kB
public/build/assets/cctv-DquW-p9B.js                                     0.49 kB │ gzip:   0.30 kB
public/build/assets/calendar-days-LnNQfvyQ.js                            0.49 kB │ gzip:   0.26 kB
public/build/assets/cpu-CUXWHjRH.js                                      0.50 kB │ gzip:   0.26 kB
public/build/assets/radar-D5wfmJQn.js                                    0.50 kB │ gzip:   0.30 kB
public/build/assets/sparkles-owKgXGwz.js                                 0.51 kB │ gzip:   0.30 kB
public/build/assets/ambulance-CGvdzrvY.js                                0.51 kB │ gzip:   0.31 kB
public/build/assets/_helpers-Ayp0jCez.js                                 0.51 kB │ gzip:   0.33 kB
public/build/assets/unlink-D2bu9BNM.js                                   0.53 kB │ gzip:   0.30 kB
public/build/assets/calculator-D1AWvf_g.js                               0.53 kB │ gzip:   0.28 kB
public/build/assets/building-BVbLeTw3.js                                 0.54 kB │ gzip:   0.27 kB
public/build/assets/circle-dashed-DWGjR1us.js                            0.57 kB │ gzip:   0.28 kB
public/build/assets/package-open-h0X7TOy7.js                             0.58 kB │ gzip:   0.33 kB
public/build/assets/i18n-CiQewp4i.js                                     0.58 kB │ gzip:   0.39 kB
public/build/assets/user-cog-CIudYqmH.js                                 0.58 kB │ gzip:   0.31 kB
public/build/assets/sliders-horizontal-C85n4usd.js                       0.58 kB │ gzip:   0.26 kB
public/build/assets/send-to-back-OoexUIVo.js                             0.58 kB │ gzip:   0.31 kB
public/build/assets/fingerprint-Bwceus9f.js                              0.60 kB │ gzip:   0.35 kB
public/build/assets/label-CCQQXOaM.js                                    0.61 kB │ gzip:   0.40 kB
public/build/assets/form-request-errors-DFV8gC0H.js                      0.63 kB │ gzip:   0.36 kB
public/build/assets/text-link-vU5yjciY.js                                0.65 kB │ gzip:   0.42 kB
public/build/assets/qr-code-BrE8hkvN.js                                  0.65 kB │ gzip:   0.31 kB
public/build/assets/server-BGTPACDF.js                                   0.66 kB │ gzip:   0.37 kB
public/build/assets/collapsible-LycoVw5o.js                              0.66 kB │ gzip:   0.28 kB
public/build/assets/resident-dot-BLoyRUP7.js                             0.67 kB │ gzip:   0.46 kB
public/build/assets/fleet-stat-card-DeqbMig0.js                          0.72 kB │ gzip:   0.44 kB
public/build/assets/party-popper-Dk9UZAca.js                             0.72 kB │ gzip:   0.41 kB
public/build/assets/settings-CGwedayj.js                                 0.72 kB │ gzip:   0.34 kB
public/build/assets/textarea-C_9uu-fb.js                                 0.73 kB │ gzip:   0.47 kB
public/build/assets/brain-DbSkuqn8.js                                    0.73 kB │ gzip:   0.35 kB
public/build/assets/separator-TG5WDXnM.js                                0.77 kB │ gzip:   0.45 kB
public/build/assets/page-shell-B7eQidXD.js                               0.77 kB │ gzip:   0.45 kB
public/build/assets/shared-DHJYl7e2.js                                   0.77 kB │ gzip:   0.40 kB
public/build/assets/shared-D3Yvwbxq.js                                   0.77 kB │ gzip:   0.39 kB
public/build/assets/shift-row-types-DQA9BK_P.js                          0.80 kB │ gzip:   0.38 kB
public/build/assets/hr-tabs-BSXBTZPe.js                                  0.81 kB │ gzip:   0.51 kB
public/build/assets/ops-stat-card-CDcmhrDf.js                            0.81 kB │ gzip:   0.48 kB
public/build/assets/progress-BxLvrMK0.js                                 0.82 kB │ gzip:   0.54 kB
public/build/assets/readable-operational-state-CK8MzJI-.js               0.85 kB │ gzip:   0.45 kB
public/build/assets/boxes-BE4QUVXS.js                                    0.85 kB │ gzip:   0.40 kB
public/build/assets/wizard-DF_QPOrg.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/wizard-NNmqhkha.js                                   0.87 kB │ gzip:   0.55 kB
public/build/assets/index-CSEUMRIG.js                                    0.92 kB │ gzip:   0.53 kB
public/build/assets/now-rule-P7hRYwwd.js                                 0.95 kB │ gzip:   0.58 kB
public/build/assets/hero-action-button-D-GVyXk8.js                       0.95 kB │ gzip:   0.55 kB
public/build/assets/page-layout-DtSKkYRB.js                              0.97 kB │ gzip:   0.56 kB
public/build/assets/settings-tabs-DP6SZscB.js                            0.99 kB │ gzip:   0.54 kB
public/build/assets/settings-hub-CrSUn4qg.js                             1.00 kB │ gzip:   0.58 kB
public/build/assets/use-settings-leave-confirmation-Bq78E09z.js          1.01 kB │ gzip:   0.60 kB
public/build/assets/presence-dot-CuGnqH3Y.js                             1.04 kB │ gzip:   0.58 kB
public/build/assets/input-49RbooBa.js                                    1.05 kB │ gzip:   0.59 kB
public/build/assets/command-centre-page-qnVOECc1.js                      1.05 kB │ gzip:   0.59 kB
public/build/assets/switch-C75zTLE-.js                                   1.06 kB │ gzip:   0.61 kB
public/build/assets/governance-status-D1VvdJcz.js                        1.09 kB │ gzip:   0.53 kB
public/build/assets/hover-action-vLW4u2SF.js                             1.09 kB │ gzip:   0.65 kB
public/build/assets/WidgetCard-DBmetCqw.js                               1.10 kB │ gzip:   0.63 kB
public/build/assets/micro-stats-BKNykt34.js                              1.11 kB │ gzip:   0.61 kB
public/build/assets/confetti-8ALvzRDJ.js                                 1.11 kB │ gzip:   0.65 kB
public/build/assets/avatar-sDzkD_mJ.js                                   1.14 kB │ gzip:   0.44 kB
public/build/assets/checkbox-C8e11vi0.js                                 1.15 kB │ gzip:   0.64 kB
public/build/assets/status-colors-BqCnilO1.js                            1.21 kB │ gzip:   0.60 kB
public/build/assets/_confirm-action-BTvPO72f.js                          1.24 kB │ gzip:   0.71 kB
public/build/assets/overview-hub-CC0wGFT9.js                             1.24 kB │ gzip:   0.68 kB
public/build/assets/wizard-stepper-B2OOosb6.js                           1.24 kB │ gzip:   0.67 kB
public/build/assets/_types-BtTX7pzk.js                                   1.28 kB │ gzip:   0.67 kB
public/build/assets/medication-stock-governance-C5VIWPFO.js              1.30 kB │ gzip:   0.60 kB
public/build/assets/radio-group-DVs7v388.js                              1.31 kB │ gzip:   0.66 kB
public/build/assets/_attachments-DqGRy1Vz.js                             1.32 kB │ gzip:   0.74 kB
public/build/assets/confirm-dialog-BWOUZhw_.js                           1.34 kB │ gzip:   0.75 kB
public/build/assets/staff-avatar--aDRiNea.js                             1.35 kB │ gzip:   0.81 kB
public/build/assets/workflow-ribbon-A5oiwvAP.js                          1.35 kB │ gzip:   0.69 kB
public/build/assets/use-personal-location-privacy-CA1de0mn.js            1.35 kB │ gzip:   0.71 kB
public/build/assets/shift-status-badge-bbzaVzix.js                       1.36 kB │ gzip:   0.67 kB
public/build/assets/timesheet-status-badge-BCDl1y9s.js                   1.36 kB │ gzip:   0.66 kB
public/build/assets/summary-card-B8zNaLXD.js                             1.36 kB │ gzip:   0.68 kB
public/build/assets/fleet-responsive-list-CgDsyRvl.js                    1.38 kB │ gzip:   0.70 kB
public/build/assets/sso-sign-in-buttons-CLEncX2Y.js                      1.40 kB │ gzip:   0.72 kB
public/build/assets/site-credentials-VYsd8m1o.js                         1.43 kB │ gzip:   0.75 kB
public/build/assets/status-badge-BcsRfl-y.js                             1.44 kB │ gzip:   0.78 kB
public/build/assets/fleet-empty-state-C7LdVgPv.js                        1.46 kB │ gzip:   0.77 kB
public/build/assets/journey-reference-strip-pm5NcpKt.js                  1.46 kB │ gzip:   0.81 kB
public/build/assets/confirm-dialog-CQMvSZpB.js                           1.49 kB │ gzip:   0.84 kB
public/build/assets/index-DcmOMlk_.js                                    1.50 kB │ gzip:   0.52 kB
public/build/assets/badge-Z5GyFZqy.js                                    1.53 kB │ gzip:   0.77 kB
public/build/assets/shift-types-D_xwWaQf.js                              1.54 kB │ gzip:   0.78 kB
public/build/assets/performance-tabs-5Y-2z5Lb.js                         1.55 kB │ gzip:   0.74 kB
public/build/assets/tax-hub-DeVze-R6.js                                  1.55 kB │ gzip:   0.83 kB
public/build/assets/mini-sparkline-D7i7f6lZ.js                           1.58 kB │ gzip:   0.91 kB
public/build/assets/verify-email-Cpa8tvwt.js                             1.58 kB │ gzip:   0.85 kB
public/build/assets/status-badge-BcV9Cyb7.js                             1.61 kB │ gzip:   0.78 kB
public/build/assets/control-room-vocab-BcbKGcJm.js                       1.62 kB │ gzip:   0.64 kB
public/build/assets/payables-hub-Bq8A7V4I.js                             1.63 kB │ gzip:   0.86 kB
public/build/assets/popover-SEQCu8bn.js                                  1.64 kB │ gzip:   0.70 kB
public/build/assets/ops-charts-CfZvOWbq.js                               1.65 kB │ gzip:   0.78 kB
public/build/assets/alert-CF50OPgI.js                                    1.69 kB │ gzip:   0.74 kB
public/build/assets/alert-status-CrqJi_TH.js                             1.69 kB │ gzip:   0.79 kB
public/build/assets/report-incident-dialog-B_IPcYdw.js                   1.70 kB │ gzip:   0.89 kB
public/build/assets/laravel-pagination-BrtZ1WrY.js                       1.70 kB │ gzip:   0.84 kB
public/build/assets/money-L4nGavLX.js                                    1.71 kB │ gzip:   0.97 kB
public/build/assets/card-CfeJHGH9.js                                     1.77 kB │ gzip:   0.57 kB
public/build/assets/_helpers-BBv1PX-p.js                                 1.77 kB │ gzip:   0.77 kB
public/build/assets/documents-tabs-BbhVF2Mz.js                           1.78 kB │ gzip:   0.93 kB
public/build/assets/workflow-ribbon-9dwWjEis.js                          1.80 kB │ gzip:   0.79 kB
public/build/assets/tooltip-DnIf0hya.js                                  1.82 kB │ gzip:   0.83 kB
public/build/assets/overlay-focus-return-4ESXsuki.js                     1.82 kB │ gzip:   0.89 kB
public/build/assets/control-room-alert-row-actions-CezX-v1K.js           1.85 kB │ gzip:   0.68 kB
public/build/assets/options-BwkaeHrx.js                                  1.86 kB │ gzip:   0.72 kB
public/build/assets/my-day-list-wa968n-c.js                              1.86 kB │ gzip:   0.90 kB
public/build/assets/accordion--hHO3e37.js                                1.87 kB │ gzip:   0.85 kB
public/build/assets/journey-gate-list-Cl_EblQ2.js                        1.87 kB │ gzip:   0.85 kB
public/build/assets/fleet-utils-BAGz930D.js                              1.90 kB │ gzip:   0.72 kB
public/build/assets/draft-resume-prompt-JZHmM4R3.js                      1.95 kB │ gzip:   1.01 kB
public/build/assets/respite-subnav-t92tlUJ5.js                           2.01 kB │ gzip:   0.96 kB
public/build/assets/receivables-hub--J0-oRbT.js                          2.06 kB │ gzip:   0.98 kB
public/build/assets/ledger-hub-BR8xF5kB.js                               2.07 kB │ gzip:   0.95 kB
public/build/assets/address-autocomplete-DKQAmmi2.js                     2.07 kB │ gzip:   1.14 kB
public/build/assets/confirm-password-CIZZlSjD.js                         2.07 kB │ gzip:   1.04 kB
public/build/assets/button-BT3blD69.js                                   2.10 kB │ gzip:   0.96 kB
public/build/assets/_create-recovery-_EOHuPYm.js                         2.10 kB │ gzip:   1.07 kB
public/build/assets/reports-hub-B-cNSG9p.js                              2.13 kB │ gzip:   0.93 kB
public/build/assets/banking-hub-BhqMZ_Bc.js                              2.13 kB │ gzip:   1.02 kB
public/build/assets/reports-tabs-BMsSljSb.js                             2.17 kB │ gzip:   1.07 kB
public/build/assets/attention-panel-DBDtm2tn.js                          2.17 kB │ gzip:   0.99 kB
public/build/assets/datetime-C3WyIcP4.js                                 2.22 kB │ gzip:   0.99 kB
public/build/assets/payroll-hero-7jsTYLma.js                             2.28 kB │ gzip:   1.10 kB
public/build/assets/_memory-recovery-BKAsY4Cj.js                         2.31 kB │ gzip:   1.21 kB
public/build/assets/reason-dialog-D_Y_l7cW.js                            2.34 kB │ gzip:   1.27 kB
public/build/assets/drills-C8jzqo_h.js                                   2.43 kB │ gzip:   1.13 kB
public/build/assets/first-aid-CRrhQH2a.js                                2.47 kB │ gzip:   1.14 kB
public/build/assets/text-prompt-dialog-X50cSNkY.js                       2.62 kB │ gzip:   1.41 kB
public/build/assets/services-rK2WGvKj.js                                 2.63 kB │ gzip:   1.19 kB
public/build/assets/shift-context-menu-BKI_Uzay.js                       2.64 kB │ gzip:   1.37 kB
public/build/assets/care-plan-domains-D3tmxzx4.js                        2.70 kB │ gzip:   1.26 kB
public/build/assets/donut-chart-BjEVgtH7.js                              2.71 kB │ gzip:   1.35 kB
public/build/assets/donut-RxOXSbq7.js                                    2.74 kB │ gzip:   1.38 kB
public/build/assets/index-BjmjDcUN.js                                    2.76 kB │ gzip:   0.71 kB
public/build/assets/table-wXqd3pJ1.js                                    2.76 kB │ gzip:   0.70 kB
public/build/assets/financials-D7rldp6j.js                               2.77 kB │ gzip:   1.35 kB
public/build/assets/readiness-sJJDewWM.js                                2.78 kB │ gzip:   1.36 kB
public/build/assets/safety-register-JcPVRle6.js                          2.83 kB │ gzip:   1.33 kB
public/build/assets/ppe-B8nsiH4r.js                                      2.84 kB │ gzip:   1.11 kB
public/build/assets/_icons-DKqk2vJ2.js                                   2.85 kB │ gzip:   1.29 kB
public/build/assets/register-row-kit-DYBAbrfL.js                         2.86 kB │ gzip:   1.16 kB
public/build/assets/lifecycle-tabs-WzaF3_87.js                           2.88 kB │ gzip:   1.48 kB
public/build/assets/toolbar-6b4TD8LQ.js                                  2.89 kB │ gzip:   1.40 kB
public/build/assets/_tabs-Bl0Kw_Mq.js                                    2.90 kB │ gzip:   1.48 kB
public/build/assets/_note-category-picker-BcNWamHz.js                    2.92 kB │ gzip:   1.38 kB
public/build/assets/use-create-shift-launcher-DFMEcF4C.js                2.92 kB │ gzip:   1.43 kB
public/build/assets/use-form-autosave-DUAZ2PRC.js                        2.92 kB │ gzip:   1.46 kB
public/build/assets/toolbar-DTFyDwOi.js                                  2.92 kB │ gzip:   1.40 kB
public/build/assets/hs-detail-dialog-CHOPghl9.js                         2.93 kB │ gzip:   1.33 kB
public/build/assets/notification-catalog-DveZKd9k.js                     2.96 kB │ gzip:   0.93 kB
public/build/assets/forgot-password-D2nmPs6-.js                          2.99 kB │ gzip:   1.43 kB
public/build/assets/auth-layout-CZtzJmh4.js                              3.03 kB │ gzip:   1.37 kB
public/build/assets/report-launcher-C0Lnp64Q.js                          3.03 kB │ gzip:   1.51 kB
public/build/assets/tab-strip-DkBOGcS9.js                                3.03 kB │ gzip:   1.38 kB
public/build/assets/_overview-map-card-BbE75V5-.js                       3.06 kB │ gzip:   1.48 kB
public/build/assets/reset-password-DYlUmMFI.js                           3.08 kB │ gzip:   1.25 kB
public/build/assets/donut-card-laH1TFVz.js                               3.12 kB │ gzip:   1.34 kB
public/build/assets/two-factor-challenge-oif8Jh55.js                     3.13 kB │ gzip:   1.47 kB
public/build/assets/dictate-button-CsB8VXCe.js                           3.14 kB │ gzip:   1.60 kB
public/build/assets/client-edit-dialog-WBb_4wj4.js                       3.16 kB │ gzip:   1.57 kB
public/build/assets/document-library-kit-BdHjjhDF.js                     3.19 kB │ gzip:   1.08 kB
public/build/assets/risk-assessments-D21pm6Eh.js                         3.21 kB │ gzip:   1.54 kB
public/build/assets/recorded-detail-dialog-DaKoNBea.js                   3.22 kB │ gzip:   1.59 kB
public/build/assets/resident-map-9bDgKP5o.js                             3.31 kB │ gzip:   1.61 kB
public/build/assets/control-room-row-actions-BFlVmyLk.js                 3.31 kB │ gzip:   1.49 kB
public/build/assets/row-context-menu-BuvIqrKq.js                         3.33 kB │ gzip:   1.64 kB
public/build/assets/leave-context-menu-DLPvYjQP.js                       3.33 kB │ gzip:   1.64 kB
public/build/assets/_context-menu-CeQQh61p.js                            3.33 kB │ gzip:   1.60 kB
public/build/assets/fleet-compact-hero-BbSLjICa.js                       3.33 kB │ gzip:   1.45 kB
public/build/assets/compensation-tabs-B-MGxJl0.js                        3.34 kB │ gzip:   1.61 kB
public/build/assets/hs-hero-kit-EuKdll2u.js                              3.36 kB │ gzip:   1.54 kB
public/build/assets/inspections-B5HHvFeK.js                              3.38 kB │ gzip:   1.38 kB
public/build/assets/shift-med-snapshot-GF790Z91.js                       3.39 kB │ gzip:   1.37 kB
public/build/assets/device-profile-navigation-D-MjstZc.js                3.40 kB │ gzip:   1.66 kB
public/build/assets/ra-register-section-D3wckP0c.js                      3.46 kB │ gzip:   1.76 kB
public/build/assets/command-DCQp2oUl.js                                  3.47 kB │ gzip:   1.07 kB
public/build/assets/shift-context-menu-D0DgSK9K.js                       3.49 kB │ gzip:   1.66 kB
public/build/assets/_emergency-checklist-B9d6ELdw.js                     3.52 kB │ gzip:   1.54 kB
public/build/assets/checklists-RZ-43CjI.js                               3.52 kB │ gzip:   1.68 kB
public/build/assets/handover-context-menu-DpscaGpw.js                    3.55 kB │ gzip:   1.54 kB
public/build/assets/_readiness-panel-BG2nQjIf.js                         3.59 kB │ gzip:   1.64 kB
public/build/assets/edit-BByIKOIn.js                                     3.60 kB │ gzip:   1.61 kB
public/build/assets/filter-bar-sUDjI9nd.js                               3.63 kB │ gzip:   1.45 kB
public/build/assets/journey-term-help-CoJdAdW1.js                        3.64 kB │ gzip:   1.45 kB
public/build/assets/alert-dialog-BUn-BK-v.js                             3.76 kB │ gzip:   1.11 kB
public/build/assets/calendar-B3B23oL3.js                                 3.80 kB │ gzip:   1.68 kB
public/build/assets/_geometry-Dx1kFP0e.js                                3.80 kB │ gzip:   1.60 kB
public/build/assets/posting-preview-D4HPvG0_.js                          3.85 kB │ gzip:   1.66 kB
public/build/assets/register-B_EXwIFe.js                                 3.88 kB │ gzip:   1.47 kB
public/build/assets/MedicationScanVerificationPanel-vXBtD5Rg.js          3.89 kB │ gzip:   1.61 kB
public/build/assets/documents-oFj56Wl4.js                                3.92 kB │ gzip:   1.76 kB
public/build/assets/reference-questionnaire-CzRIG5Qp.js                  3.94 kB │ gzip:   1.82 kB
public/build/assets/shift-timeline-summary-syw0t4TU.js                   3.99 kB │ gzip:   1.67 kB
public/build/assets/login-YK1lk7mJ.js                                    4.01 kB │ gzip:   1.73 kB
public/build/assets/governed-location-export-dialog-BJq8rj_w.js          4.01 kB │ gzip:   1.96 kB
public/build/assets/shared-Cg0qLku7.js                                   4.01 kB │ gzip:   1.96 kB
public/build/assets/empty-state-MCM7eoJR.js                              4.11 kB │ gzip:   1.82 kB
public/build/assets/index-Bpzl9rqK.js                                    4.13 kB │ gzip:   0.83 kB
public/build/assets/_dialogs-BD_w6eYt.js                                 4.14 kB │ gzip:   1.86 kB
public/build/assets/use-two-factor-auth-DDeJ1X7h.js                      4.15 kB │ gzip:   1.78 kB
public/build/assets/site-profile-states-PCLs2lur.js                      4.17 kB │ gzip:   1.57 kB
public/build/assets/board-bits-CK57b7Pg.js                               4.19 kB │ gzip:   1.58 kB
public/build/assets/hazards-CI3qTvB5.js                                  4.24 kB │ gzip:   1.95 kB
public/build/assets/Create-BCAKvGSa.js                                   4.29 kB │ gzip:   1.95 kB
public/build/assets/estate-operations-DOUfmJkg.js                        4.29 kB │ gzip:   1.73 kB
public/build/assets/generate-rounds-modal-P31teNDj.js                    4.33 kB │ gzip:   2.12 kB
public/build/assets/assets-CbfcNGHF.js                                   4.33 kB │ gzip:   1.72 kB
public/build/assets/wizard-fields-Dfiy7Odj.js                            4.34 kB │ gzip:   1.89 kB
public/build/assets/first-aid-tab-CtxY3SCU.js                            4.34 kB │ gzip:   1.78 kB
public/build/assets/login-DYZnuZnM.js                                    4.37 kB │ gzip:   1.85 kB
public/build/assets/privacy-shared-C244SbFE.js                           4.39 kB │ gzip:   1.65 kB
public/build/assets/hardware-CzInunFg.js                                 4.43 kB │ gzip:   1.97 kB
public/build/assets/Edit-oTgvZzjB.js                                     4.47 kB │ gzip:   2.09 kB
public/build/assets/shift-audit-timeline-BkAZhzlq.js                     4.49 kB │ gzip:   1.83 kB
public/build/assets/shared-ChPkqiqK.js                                   4.50 kB │ gzip:   1.74 kB
public/build/assets/applicable-procedures-panel-BWEYC21X.js              4.52 kB │ gzip:   1.75 kB
public/build/assets/concern-BYDajv58.js                                  4.56 kB │ gzip:   2.12 kB
public/build/assets/meal-planner-D_h7fIbU.js                             4.62 kB │ gzip:   2.16 kB
public/build/assets/client-clinical-launchers-Bu3YL9lD.js                4.62 kB │ gzip:   2.11 kB
public/build/assets/incidents-tab-x5UV7Q_v.js                            4.72 kB │ gzip:   1.86 kB
public/build/assets/dialog-BhyncbU1.js                                   4.75 kB │ gzip:   1.58 kB
public/build/assets/show-HNj3HQaG.js                                     4.75 kB │ gzip:   2.22 kB
public/build/assets/donut-card-BwnfSjei.js                               4.76 kB │ gzip:   2.08 kB
public/build/assets/control-room-workspace-hero-CxZ93OOq.js              4.76 kB │ gzip:   2.26 kB
public/build/assets/plan-kAMB2eGW.js                                     4.77 kB │ gzip:   2.15 kB
public/build/assets/index-CVBAQihp.js                                    4.78 kB │ gzip:   0.81 kB
public/build/assets/Placeholder-C5AEigsm.js                              4.80 kB │ gzip:   2.28 kB
public/build/assets/_asset-dialogs-BKB2PamA.js                           4.83 kB │ gzip:   2.30 kB
public/build/assets/entity-filter-BYYIFdSM.js                            4.89 kB │ gzip:   2.28 kB
public/build/assets/permission-destinations-BiSA9fwm.js                  4.93 kB │ gzip:   1.13 kB
public/build/assets/page-tabs-CsYbQXcT.js                                4.94 kB │ gzip:   2.03 kB
public/build/assets/show-jnohOQ1V.js                                     5.00 kB │ gzip:   2.24 kB
public/build/assets/index-BkvGkM3Q.js                                    5.02 kB │ gzip:   2.24 kB
public/build/assets/client-safety-ribbon-CLZw71YX.js                     5.10 kB │ gzip:   2.24 kB
public/build/assets/global-BY8Luce8.js                                   5.11 kB │ gzip:   2.30 kB
public/build/assets/show-DmXdqCxm.js                                     5.13 kB │ gzip:   2.36 kB
public/build/assets/show-DTEdcHY6.js                                     5.17 kB │ gzip:   2.20 kB
public/build/assets/show-62pkAAIi.js                                     5.18 kB │ gzip:   2.17 kB
public/build/assets/prn-effect-dialog-Buw2yKsa.js                        5.19 kB │ gzip:   2.28 kB
public/build/assets/Submissions-Dxjs_C2R.js                              5.19 kB │ gzip:   2.37 kB
public/build/assets/shared-R4tOkT0e.js                                   5.20 kB │ gzip:   2.04 kB
public/build/assets/day-picker-chip-6fNyPXEr.js                          5.21 kB │ gzip:   2.23 kB
public/build/assets/list-view-Bm5ap1FQ.js                                5.22 kB │ gzip:   1.83 kB
public/build/assets/index-fG21_jc4.js                                    5.26 kB │ gzip:   2.34 kB
public/build/assets/wizard-shell-Bt-wX5QU.js                             5.31 kB │ gzip:   2.31 kB
public/build/assets/application-status-Cl7fM8fY.js                       5.31 kB │ gzip:   2.16 kB
public/build/assets/care-plan-domains-builder-BxQkogot.js                5.33 kB │ gzip:   2.07 kB
public/build/assets/index-U3UwikaP.js                                    5.34 kB │ gzip:   2.41 kB
public/build/assets/shared-CmyqTydH.js                                   5.34 kB │ gzip:   2.38 kB
public/build/assets/_thumbnail-C7MFy4qU.js                               5.38 kB │ gzip:   2.54 kB
public/build/assets/contacts-DM0GHzgE.js                                 5.38 kB │ gzip:   2.30 kB
public/build/assets/index-ACUTmaqf.js                                    5.43 kB │ gzip:   2.50 kB
public/build/assets/paperwork-panel-BSHFkL2a.js                          5.47 kB │ gzip:   2.29 kB
public/build/assets/index-CqEciIq1.js                                    5.58 kB │ gzip:   2.55 kB
public/build/assets/audit-cb3w4NJ7.js                                    5.58 kB │ gzip:   2.54 kB
public/build/assets/date-popover-DsrmHbul.js                             5.60 kB │ gzip:   2.41 kB
public/build/assets/audit-log-modal-DEkIkdSv.js                          5.60 kB │ gzip:   2.52 kB
public/build/assets/index-F28NzWlO.js                                    5.63 kB │ gzip:   2.45 kB
public/build/assets/medication-review-modal-B3nb534n.js                  5.64 kB │ gzip:   2.55 kB
public/build/assets/index-0QgH3ptu.js                                    5.65 kB │ gzip:   2.62 kB
public/build/assets/complete-obligation-dialog-B_Tym-Bw.js               5.76 kB │ gzip:   2.57 kB
public/build/assets/emergency-plan-BXCvjKfK.js                           5.77 kB │ gzip:   2.61 kB
public/build/assets/index-CEC71Px0.js                                    5.78 kB │ gzip:   2.65 kB
public/build/assets/rhythms-routines-CWSdZuR2.js                         5.79 kB │ gzip:   2.63 kB
public/build/assets/with-concerns-AnWmgT9p.js                            5.79 kB │ gzip:   2.60 kB
public/build/assets/with-incidents-Drein5SV.js                           5.79 kB │ gzip:   2.59 kB
public/build/assets/show-DPIVwYic.js                                     5.81 kB │ gzip:   2.65 kB
public/build/assets/index-D-qJ2uqe.js                                    5.81 kB │ gzip:   2.61 kB
public/build/assets/whats-next-rail-CIynA92b.js                          5.85 kB │ gzip:   2.79 kB
public/build/assets/index-DEJN0rPY.js                                    5.86 kB │ gzip:   2.65 kB
public/build/assets/show-C-SXWoTY.js                                     5.86 kB │ gzip:   2.34 kB
public/build/assets/select-B6K1PBPC.js                                   5.86 kB │ gzip:   1.90 kB
public/build/assets/multi-entity-filter-CiOUPyvB.js                      5.86 kB │ gzip:   2.62 kB
public/build/assets/dropdown-menu-Bp7lqh6g.js                            5.88 kB │ gzip:   1.65 kB
public/build/assets/stat-tile-BHLCl1TV.js                                5.89 kB │ gzip:   2.51 kB
public/build/assets/GovernanceAttachmentsPanel-C9QNLAuB.js               5.91 kB │ gzip:   2.49 kB
public/build/assets/index-DdwxWVhP.js                                    5.92 kB │ gzip:   2.64 kB
public/build/assets/create-Ddypo2XW.js                                   5.94 kB │ gzip:   2.46 kB
public/build/assets/_helpers-CbWwn_3J.js                                 5.94 kB │ gzip:   2.45 kB
public/build/assets/for-stay-C4gT2QuW.js                                 5.96 kB │ gzip:   2.65 kB
public/build/assets/show-CcYnBeLl.js                                     5.97 kB │ gzip:   2.68 kB
public/build/assets/Create-Bxx9LeJf.js                                   6.00 kB │ gzip:   2.77 kB
public/build/assets/compliance-bits-CiI1QYgq.js                          6.05 kB │ gzip:   2.54 kB
public/build/assets/index-D9g8UW6W.js                                    6.06 kB │ gzip:   1.04 kB
public/build/assets/link-client-dialog-VVX-JdDM.js                       6.06 kB │ gzip:   2.59 kB
public/build/assets/stream-context-menu-Bx8bIovf.js                      6.08 kB │ gzip:   2.79 kB
public/build/assets/overdue-D1uGqRyJ.js                                  6.10 kB │ gzip:   2.68 kB
public/build/assets/Show-OGLQh4W-.js                                     6.11 kB │ gzip:   2.73 kB
public/build/assets/food-meal-DmGLxoJh.js                                6.12 kB │ gzip:   2.11 kB
public/build/assets/Create-DFZXCn6f.js                                   6.14 kB │ gzip:   2.79 kB
public/build/assets/overdue-CddFZ6tF.js                                  6.14 kB │ gzip:   2.69 kB
public/build/assets/unacknowledged-DT1Z-IO4.js                           6.14 kB │ gzip:   2.68 kB
public/build/assets/my-active-COpikNLb.js                                6.14 kB │ gzip:   2.75 kB
public/build/assets/maps-usage-Dr92MPPX.js                               6.19 kB │ gzip:   2.73 kB
